{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61994229

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 3900    Gen: 318.1739   Fit: 0.2298625  Orgs: 23      
UD: 4000    Gen: 322.6800   Fit: 0.1662215  Orgs: 25      
UD: 4100    Gen: 327.0000   Fit: 0.1627233  Orgs: 23      
UD: 4200    Gen: 329.7273   Fit: 0.1648394  Orgs: 22      
UD: 4300    Gen: 334.6087   Fit: 0.1849234  Orgs: 23      
UD: 4400    Gen: 345.9545   Fit: 0.2290417  Orgs: 22      
UD: 4500    Gen: 353.8261   Fit: 0.1979478  Orgs: 23      
UD: 4600    Gen: 363.2917   Fit: 0.1984758  Orgs: 24      
UD: 4700    Gen: 372.6250   Fit: 0.2336475  Orgs: 16      
UD: 4800    Gen: 382.4211   Fit: 0.2215926  Orgs: 19      
UD: 4900    Gen: 390.8333   Fit: 0.2323614  Orgs: 24      
UD: 5000    Gen: 398.3500   Fit: 0.2044784  Orgs: 20      
UD: 5100    Gen: 408.6667   Fit: 0.2405777  Orgs: 24      
UD: 5200    Gen: 416.6800   Fit: 0.2335974  Orgs: 25      
UD: 5300    Gen: 425.5417   Fit: 0.2262592  Orgs: 24      
UD: 5400    Gen: 434.5600   Fit: 0.2307885  Orgs: 25      
UD: 5500    Gen: 442.6667   Fit: 0.2318051  Orgs: 24      
UD: 5600    Gen: 452.0800   Fit: 0.2374690  Orgs: 25      
UD: 5700    Gen: 460.5217   Fit: 0.2256457  Orgs: 23      
UD: 5800    Gen: 470.4706   Fit: 0.2375958  Orgs: 17      
UD: 5900    Gen: 478.2000   Fit: 0.2240288  Orgs: 10      
UD: 6000    Gen: 489.2105   Fit: 0.2374974  Orgs: 19      
UD: 6100    Gen: 497.9600   Fit: 0.2503493  Orgs: 25      
UD: 6200    Gen: 505.7391   Fit: 0.2369128  Orgs: 23      
UD: 6300    Gen: 515.3333   Fit: 0.2486373  Orgs: 24      
UD: 6400    Gen: 523.8400   Fit: 0.2403583  Orgs: 25      
UD: 6500    Gen: 533.0476   Fit: 0.2530788  Orgs: 21      
UD: 6600    Gen: 542.5600   Fit: 0.2392892  Orgs: 25      
UD: 6700    Gen: 550.9600   Fit: 0.2302188  Orgs: 25      
UD: 6800    Gen: 557.3636   Fit: 0.2276146  Orgs: 22      
UD: 6900    Gen: 566.7500   Fit: 0.2629658  Orgs: 24      
UD: 7000    Gen: 575.5200   Fit: 0.2304072  Orgs: 25      
UD: 7100    Gen: 584.2609   Fit: 0.2309546  Orgs: 23      
UD: 7200    Gen: 594.5217   Fit: 0.2678664  Orgs: 23      
UD: 7300    Gen: 605.3478   Fit: 0.2966359  Orgs: 23      
UD: 7400    Gen: 611.1818   Fit: 0.2210824  Orgs: 11      
UD: 7500    Gen: 616.0476   Fit: 0.2332299  Orgs: 21      
UD: 7600    Gen: 626.1053   Fit: 0.2127780  Orgs: 19      
UD: 7700    Gen: 634.7083   Fit: 0.2192973  Orgs: 24      
UD: 7800    Gen: 641.8000   Fit: 0.2101345  Orgs: 10      
UD: 7900    Gen: 653.0000   Fit: 0.3192284  Orgs: 16      
UD: 8000    Gen: 664.2105   Fit: 0.4042105  Orgs: 19      
UD: 8100    Gen: 676.7500   Fit: 0.3591842  Orgs: 24      
UD: 8200    Gen: 686.2500   Fit: 0.3240660  Orgs: 24      
UD: 8300    Gen: 694.8000   Fit: 0.2941284  Orgs: 25      
UD: 8400    Gen: 697.0000   Fit: 0.2703229  Orgs: 24      
UD: 8500    Gen: 703.7273   Fit: 0.1897810  Orgs: 22      
UD: 8600    Gen: 711.3000   Fit: 0.1982968  Orgs: 20      
UD: 8700    Gen: 720.0800   Fit: 0.1528100  Orgs: 25      
UD: 8800    Gen: 726.5238   Fit: 0.1378634  Orgs: 21      
UD: 8900    Gen: 735.9200   Fit: 0.1481998  Orgs: 25      
UD: 9000    Gen: 743.3200   Fit: 0.1343123  Orgs: 25      
UD: 9100    Gen: 750.7500   Fit: 0.1352685  Orgs: 24      
UD: 9200    Gen: 759.5652   Fit: 0.1402085  Orgs: 23      
UD: 9300    Gen: 767.0870   Fit: 0.1613579  Orgs: 23      
UD: 9400    Gen: 774.4800   Fit: 0.1624996  Orgs: 25      
UD: 9500    Gen: 781.4286   Fit: 0.1448633  Orgs: 21      
UD: 9600    Gen: 791.3750   Fit: 0.1571096  Orgs: 24      
UD: 9700    Gen: 800.6000   Fit: 0.1471825  Orgs: 25      
UD: 9800    Gen: 810.0952   Fit: 0.1505653  Orgs: 21      
UD: 9900    Gen: 812.9130   Fit: 0.1473092  Orgs: 23      
UD: 10000   Gen: 818.7917   Fit: 0.1624621  Orgs: 24      
UD: 10100   Gen: 826.8571   Fit: 0.1587995  Orgs: 21      
UD: 10200   Gen: 834.3182   Fit: 0.1444861  Orgs: 22      
UD: 10300   Gen: 832.0909   Fit: 0.1280009  Orgs: 22      
UD: 10400   Gen: 834.9600   Fit: 0.1221085  Orgs: 25      
UD: 10500   Gen: 841.6500   Fit: 0.1232260  Orgs: 20      
UD: 10600   Gen: 849.8182   Fit: 0.1396261  Orgs: 22      
UD: 10700   Gen: 857.7200   Fit: 0.1353771  Orgs: 25      
UD: 10800   Gen: 863.5000   Fit: 0.1245640  Orgs: 18      
UD: 10900   Gen: 871.6667   Fit: 0.1464806  Orgs: 24      
UD: 11000   Gen: 883.5714   Fit: 0.1305297  Orgs: 21      
UD: 11100   Gen: 892.3478   Fit: 0.1313085  Orgs: 23      
UD: 11200   Gen: 899.8182   Fit: 0.1420245  Orgs: 22      
UD: 11300   Gen: 907.2917   Fit: 0.1307692  Orgs: 24      
UD: 11400   Gen: 914.8333   Fit: 0.1510048  Orgs: 24      
UD: 11500   Gen: 922.1429   Fit: 0.1437738  Orgs: 21      
UD: 11600   Gen: 929.9545   Fit: 0.1450491  Orgs: 22      
UD: 11700   Gen: 937.8571   Fit: 0.1700903  Orgs: 21      
UD: 11800   Gen: 945.6957   Fit: 0.1795770  Orgs: 23      
UD: 11900   Gen: 953.7778   Fit: 0.1879054  Orgs: 18      
UD: 12000   Gen: 959.7895   Fit: 0.1800669  Orgs: 19      
UD: 12100   Gen: 963.6190   Fit: 0.1391619  Orgs: 21      
UD: 12200   Gen: 969.9524   Fit: 0.1359216  Orgs: 21      
UD: 12300   Gen: 980.3500   Fit: 0.1534578  Orgs: 20      
UD: 12400   Gen: 986.6500   Fit: 0.1240117  Orgs: 20      
UD: 12500   Gen: 993.4118   Fit: 0.1284656  Orgs: 17      
UD: 12600   Gen: 1001.292   Fit: 0.1586960  Orgs: 24      
UD: 12700   Gen: 1008.333   Fit: 0.1649912  Orgs: 24      
UD: 12800   Gen: 1016.375   Fit: 0.1648541  Orgs: 24      
UD: 12900   Gen: 1024.273   Fit: 0.1605309  Orgs: 22      
UD: 13000   Gen: 1034.240   Fit: 0.1801248  Orgs: 25      
UD: 13100   Gen: 1040.826   Fit: 0.1684846  Orgs: 23      
UD: 13200   Gen: 1049.040   Fit: 0.1678679  Orgs: 25      
UD: 13300   Gen: 1056.100   Fit: 0.1780557  Orgs: 20      
UD: 13400   Gen: 1063.750   Fit: 0.1693533  Orgs: 24      
UD: 13500   Gen: 1071.176   Fit: 0.1603758  Orgs: 17      
UD: 13600   Gen: 1078.353   Fit: 0.1630223  Orgs: 17      
UD: 13700   Gen: 1088.125   Fit: 0.1853062  Orgs: 24      
UD: 13800   Gen: 1095.043   Fit: 0.1882885  Orgs: 23      
UD: 13900   Gen: 1101.714   Fit: 0.1797793  Orgs: 21      
UD: 14000   Gen: 1108.750   Fit: 0.1989440  Orgs: 20      
UD: 14100   Gen: 1115.783   Fit: 0.2570023  Orgs: 23      
UD: 14200   Gen: 1122.200   Fit: 0.1937844  Orgs: 20      
UD: 14300   Gen: 1127.696   Fit: 0.1857062  Orgs: 23      
UD: 14400   Gen: 1134.833   Fit: 0.1566073  Orgs: 18      
UD: 14500   Gen: 1144.208   Fit: 0.1822197  Orgs: 24      
UD: 14600   Gen: 1151.304   Fit: 0.1874502  Orgs: 23      
UD: 14700   Gen: 1158.500   Fit: 0.1960723  Orgs: 22      
UD: 14800   Gen: 1165.700   Fit: 0.2048366  Orgs: 20      
UD: 14900   Gen: 1171.880   Fit: 0.1999237  Orgs: 25      
UD: 15000   Gen: 1178.500   Fit: 0.1877951  Orgs: 22      
UD: 15100   Gen: 1185.773   Fit: 0.1798217  Orgs: 22      
UD: 15200   Gen: 1193.227   Fit: 0.2027709  Orgs: 22      
UD: 15300   Gen: 1199.913   Fit: 0.1867532  Orgs: 23      
UD: 15400   Gen: 1206.522   Fit: 0.1766199  Orgs: 23      
UD: 15500   Gen: 1213.800   Fit: 0.1714583  Orgs: 25      
UD: 15600   Gen: 1221.391   Fit: 0.1964592  Orgs: 23      
UD: 15700   Gen: 1228.696   Fit: 0.1977566  Orgs: 23      
UD: 15800   Gen: 1235.045   Fit: 0.1790773  Orgs: 22      
UD: 15900   Gen: 1241.960   Fit: 0.1792546  Orgs: 25      
UD: 16000   Gen: 1248.000   Fit: 0.1754365  Orgs: 23      
UD: 16100   Gen: 1252.909   Fit: 0.1686482  Orgs: 22      
UD: 16200   Gen: 1259.158   Fit: 0.1779609  Orgs: 19      
UD: 16300   Gen: 1263.950   Fit: 0.1607082  Orgs: 20      
UD: 16400   Gen: 1267.375   Fit: 0.1404589  Orgs: 16      
UD: 16500   Gen: 1273.824   Fit: 0.1565345  Orgs: 17      
UD: 16600   Gen: 1279.190   Fit: 0.1488539  Orgs: 21      
UD: 16700   Gen: 1284.944   Fit: 0.1496293  Orgs: 18      
UD: 16800   Gen: 1291.286   Fit: 0.1512196  Orgs: 21      
UD: 16900   Gen: 1297.368   Fit: 0.1592919  Orgs: 19      
UD: 17000   Gen: 1302.739   Fit: 0.1551866  Orgs: 23      
UD: 17100   Gen: 1307.500   Fit: 0.1501766  Orgs: 22      
UD: 17200   Gen: 1313.273   Fit: 0.1593927  Orgs: 22      
UD: 17300   Gen: 1319.417   Fit: 0.1578076  Orgs: 24      
UD: 17400   Gen: 1324.667   Fit: 0.1549321  Orgs: 24      
UD: 17500   Gen: 1331.000   Fit: 0.1534766  Orgs: 23      
UD: 17600   Gen: 1336.682   Fit: 0.1535351  Orgs: 22      
UD: 17700   Gen: 1341.913   Fit: 0.1575561  Orgs: 23      
UD: 17800   Gen: 1346.417   Fit: 0.1561832  Orgs: 24      
UD: 17900   Gen: 1350.320   Fit: 0.1428922  Orgs: 25      
UD: 18000   Gen: 1355.391   Fit: 0.1582607  Orgs: 23      
UD: 18100   Gen: 1360.417   Fit: 0.1620428  Orgs: 24      
UD: 18200   Gen: 1366.833   Fit: 0.1675986  Orgs: 24      
UD: 18300   Gen: 1372.458   Fit: 0.1629189  Orgs: 24      
UD: 18400   Gen: 1376.750   Fit: 0.1346682  Orgs: 24      
UD: 18500   Gen: 1382.333   Fit: 0.1294643  Orgs: 24      
UD: 18600   Gen: 1387.083   Fit: 0.1317484  Orgs: 24      
UD: 18700   Gen: 1391.792   Fit: 0.1309680  Orgs: 24      
UD: 18800   Gen: 1396.720   Fit: 0.1460126  Orgs: 25      
UD: 18900   Gen: 1403.440   Fit: 0.1521214  Orgs: 25      
UD: 19000   Gen: 1405.947   Fit: 0.1200111  Orgs: 19      
UD: 19100   Gen: 1413.583   Fit: 0.1441950  Orgs: 24      
UD: 19200   Gen: 1412.619   Fit: 0.1290724  Orgs: 21      
UD: 19300   Gen: 1420.800   Fit: 0.1318162  Orgs: 25      
UD: 19400   Gen: 1430.958   Fit: 0.1572737  Orgs: 24      
UD: 19500   Gen: 1435.720   Fit: 0.1638315  Orgs: 25      
UD: 19600   Gen: 1447.478   Fit: 0.1640811  Orgs: 23      
UD: 19700   Gen: 1453.000   Fit: 0.1590780  Orgs: 23      
UD: 19800   Gen: 1458.913   Fit: 0.1663463  Orgs: 23      
UD: 19900   Gen: 1464.917   Fit: 0.1660819  Orgs: 24      
UD: 20000   Gen: 1470.348   Fit: 0.1410478  Orgs: 23      
UD: 20100   Gen: 1475.625   Fit: 0.1607775  Orgs: 24      
UD: 20200   Gen: 1482.360   Fit: 0.1803374  Orgs: 25      
UD: 20300   Gen: 1487.091   Fit: 0.1673391  Orgs: 22      
UD: 20400   Gen: 1492.208   Fit: 0.1681443  Orgs: 24      
UD: 20500   Gen: 1497.167   Fit: 0.1615843  Orgs: 24      
UD: 20600   Gen: 1501.667   Fit: 0.1601957  Orgs: 24      
UD: 20700   Gen: 1508.000   Fit: 0.1620892  Orgs: 24      
UD: 20800   Gen: 1512.348   Fit: 0.1613094  Orgs: 23      
UD: 20900   Gen: 1517.318   Fit: 0.1649839  Orgs: 22      
UD: 21000   Gen: 1521.960   Fit: 0.1609646  Orgs: 25      
UD: 21100   Gen: 1526.640   Fit: 0.1548278  Orgs: 25      
UD: 21200   Gen: 1531.292   Fit: 0.1633207  Orgs: 24      
UD: 21300   Gen: 1535.917   Fit: 0.1500718  Orgs: 24      
UD: 21400   Gen: 1540.000   Fit: 0.1453268  Orgs: 23      
UD: 21500   Gen: 1544.864   Fit: 0.1519863  Orgs: 22      
UD: 21600   Gen: 1549.056   Fit: 0.1415086  Orgs: 18      
UD: 21700   Gen: 1554.250   Fit: 0.1509509  Orgs: 16      
UD: 21800   Gen: 1559.182   Fit: 0.1589741  Orgs: 22      
UD: 21900   Gen: 1563.708   Fit: 0.1465635  Orgs: 24      
UD: 22000   Gen: 1569.067   Fit: 0.1470243  Orgs: 15      
UD: 22100   Gen: 1573.783   Fit: 0.1498285  Orgs: 23      
UD: 22200   Gen: 1578.810   Fit: 0.1634757  Orgs: 21      
UD: 22300   Gen: 1583.429   Fit: 0.1472277  Orgs: 21      
UD: 22400   Gen: 1588.600   Fit: 0.1649926  Orgs: 10      
UD: 22500   Gen: 1593.600   Fit: 0.1537407  Orgs: 10      
UD: 22600   Gen: 1598.333   Fit: 0.1454279  Orgs: 21      
UD: 22700   Gen: 1603.760   Fit: 0.1533791  Orgs: 25      
UD: 22800   Gen: 1607.640   Fit: 0.1304524  Orgs: 25      
UD: 22900   Gen: 1612.080   Fit: 0.1377965  Orgs: 25      
UD: 23000   Gen: 1617.208   Fit: 0.1410823  Orgs: 24      
UD: 23100   Gen: 1623.222   Fit: 0.1450809  Orgs: 18      
UD: 23200   Gen: 1627.250   Fit: 0.1352009  Orgs: 20      
UD: 23300   Gen: 1634.217   Fit: 0.1513860  Orgs: 23      
UD: 23400   Gen: 1639.200   Fit: 0.1480048  Orgs: 25      
UD: 23500   Gen: 1641.333   Fit: 0.1409386  Orgs: 24      
UD: 23600   Gen: 1648.304   Fit: 0.1403646  Orgs: 23      
UD: 23700   Gen: 1657.565   Fit: 0.1517766  Orgs: 23      
UD: 23800   Gen: 1662.480   Fit: 0.1408543  Orgs: 25      
UD: 23900   Gen: 1666.958   Fit: 0.1399942  Orgs: 24      
UD: 24000   Gen: 1670.300   Fit: 0.1293577  Orgs: 20      
UD: 24100   Gen: 1675.227   Fit: 0.1305371  Orgs: 22      
UD: 24200   Gen: 1678.909   Fit: 0.1260613  Orgs: 22      
UD: 24300   Gen: 1684.391   Fit: 0.1330477  Orgs: 23      
UD: 24400   Gen: 1687.917   Fit: 0.1313100  Orgs: 24      
UD: 24500   Gen: 1692.652   Fit: 0.1262372  Orgs: 23      
UD: 24600   Gen: 1700.080   Fit: 0.1392224  Orgs: 25      
UD: 24700   Gen: 1705.520   Fit: 0.1406741  Orgs: 25      
UD: 24800   Gen: 1710.160   Fit: 0.1312697  Orgs: 25      
UD: 24900   Gen: 1714.636   Fit: 0.1271527  Orgs: 22      
UD: 25000   Gen: 1719.167   Fit: 0.1259490  Orgs: 24      
UD: 25100   Gen: 1722.174   Fit: 0.1105333  Orgs: 23      
UD: 25200   Gen: 1725.458   Fit: 0.1146138  Orgs: 24      
UD: 25300   Gen: 1729.136   Fit: 0.1094554  Orgs: 22      
UD: 25400   Gen: 1734.000   Fit: 0.1080467  Orgs: 22      
UD: 25500   Gen: 1737.100   Fit: 0.09565005  Orgs: 20      
UD: 25600   Gen: 1741.667   Fit: 0.1061758  Orgs: 18      
UD: 25700   Gen: 1744.190   Fit: 0.1032692  Orgs: 21      
UD: 25800   Gen: 1749.000   Fit: 0.1153555  Orgs: 25      
UD: 25900   Gen: 1752.739   Fit: 0.1160998  Orgs: 23      
UD: 26000   Gen: 1756.960   Fit: 0.1153125  Orgs: 25      
UD: 26100   Gen: 1760.043   Fit: 0.1110852  Orgs: 23      
UD: 26200   Gen: 1764.917   Fit: 0.1228363  Orgs: 24      
UD: 26300   Gen: 1768.720   Fit: 0.1108673  Orgs: 25      
UD: 26400   Gen: 1772.120   Fit: 0.1127831  Orgs: 25      
UD: 26500   Gen: 1775.579   Fit: 0.1098248  Orgs: 19      
UD: 26600   Gen: 1779.200   Fit: 0.1139758  Orgs: 25      
UD: 26700   Gen: 1782.750   Fit: 0.1110084  Orgs: 24      
UD: 26800   Gen: 1786.130   Fit: 0.09740031  Orgs: 23      
UD: 26900   Gen: 1788.545   Fit: 0.09243976  Orgs: 22      
UD: 27000   Gen: 1792.227   Fit: 0.08809012  Orgs: 22      
UD: 27100   Gen: 1794.143   Fit: 0.09148819  Orgs: 21      
UD: 27200   Gen: 1796.053   Fit: 0.08912641  Orgs: 19      
UD: 27300   Gen: 1797.158   Fit: 0.07657188  Orgs: 19      
UD: 27400   Gen: 1799.909   Fit: 0.07592331  Orgs: 22      
UD: 27500   Gen: 1802.917   Fit: 0.07525655  Orgs: 24      
UD: 27600   Gen: 1803.667   Fit: 0.07084830  Orgs: 24      
UD: 27700   Gen: 1804.783   Fit: 0.06680360  Orgs: 23      
UD: 27800   Gen: 1806.348   Fit: 0.06552880  Orgs: 23      
UD: 27900   Gen: 1807.800   Fit: 0.06563564  Orgs: 20      
UD: 28000   Gen: 1810.435   Fit: 0.07409862  Orgs: 23      
UD: 28100   Gen: 1812.182   Fit: 0.06906055  Orgs: 22      
UD: 28200   Gen: 1813.174   Fit: 0.06349023  Orgs: 23      
UD: 28300   Gen: 1814.875   Fit: 0.06306901  Orgs: 24      
UD: 28400   Gen: 1817.043   Fit: 0.06283480  Orgs: 23      
UD: 28500   Gen: 1818.375   Fit: 0.06236448  Orgs: 24      
UD: 28600   Gen: 1819.950   Fit: 0.06238109  Orgs: 20      
UD: 28700   Gen: 1821.783   Fit: 0.06481900  Orgs: 23      
UD: 28800   Gen: 1823.583   Fit: 0.06515130  Orgs: 24      
UD: 28900   Gen: 1825.938   Fit: 0.06620690  Orgs: 16      
UD: 29000   Gen: 1827.043   Fit: 0.06594802  Orgs: 23      
UD: 29100   Gen: 1829.739   Fit: 0.06734537  Orgs: 23      
UD: 29200   Gen: 1831.087   Fit: 0.06406264  Orgs: 23      
UD: 29300   Gen: 1832.750   Fit: 0.06304508  Orgs: 20      
UD: 29400   Gen: 1834.476   Fit: 0.06347574  Orgs: 21      
UD: 29500   Gen: 1836.261   Fit: 0.06478005  Orgs: 23      
UD: 29600   Gen: 1838.043   Fit: 0.06263378  Orgs: 23      
UD: 29700   Gen: 1840.100   Fit: 0.06475551  Orgs: 20      
UD: 29800   Gen: 1842.167   Fit: 0.06628462  Orgs: 24      
UD: 29900   Gen: 1843.600   Fit: 0.06187224  Orgs: 25      
UD: 30000   Gen: 1845.560   Fit: 0.06294797  Orgs: 25      
UD: 30100   Gen: 1847.579   Fit: 0.06598055  Orgs: 19      
UD: 30200   Gen: 1849.857   Fit: 0.07039643  Orgs: 21      
UD: 30300   Gen: 1852.125   Fit: 0.07286991  Orgs: 24      
UD: 30400   Gen: 1853.818   Fit: 0.07157653  Orgs: 22      
UD: 30500   Gen: 1855.833   Fit: 0.06801323  Orgs: 24      
UD: 30600   Gen: 1857.895   Fit: 0.06800203  Orgs: 19      
UD: 30700   Gen: 1859.450   Fit: 0.06655759  Orgs: 20      
UD: 30800   Gen: 1861.348   Fit: 0.06597192  Orgs: 23      
UD: 30900   Gen: 1863.542   Fit: 0.06725671  Orgs: 24      
UD: 31000   Gen: 1865.120   Fit: 0.06481973  Orgs: 25      
UD: 31100   Gen: 1867.364   Fit: 0.06778492  Orgs: 22      
UD: 31200   Gen: 1870.000   Fit: 0.06789024  Orgs: 25      
UD: 31300   Gen: 1871.130   Fit: 0.07292396  Orgs: 23      
UD: 31400   Gen: 1873.000   Fit: 0.07405667  Orgs: 22      
UD: 31500   Gen: 1874.750   Fit: 0.07789578  Orgs: 16      
UD: 31600   Gen: 1876.318   Fit: 0.07794173  Orgs: 22      
UD: 31700   Gen: 1878.667   Fit: 0.06819587  Orgs: 21      
UD: 31800   Gen: 1880.045   Fit: 0.06797606  Orgs: 22      
UD: 31900   Gen: 1882.667   Fit: 0.07687319  Orgs: 24      
UD: 32000   Gen: 1884.870   Fit: 0.08191719  Orgs: 23      
UD: 32100   Gen: 1887.833   Fit: 0.1032278  Orgs: 24      
UD: 32200   Gen: 1890.611   Fit: 0.08856676  Orgs: 18      
UD: 32300   Gen: 1893.250   Fit: 0.08733852  Orgs: 20      
UD: 32400   Gen: 1896.000   Fit: 0.09192967  Orgs: 21      
UD: 32500   Gen: 1895.882   Fit: 0.07759425  Orgs: 17      
UD: 32600   Gen: 1896.667   Fit: 0.06261164  Orgs: 18      
UD: 32700   Gen: 1898.158   Fit: 0.06202934  Orgs: 19      
UD: 32800   Gen: 1899.632   Fit: 0.06380217  Orgs: 19      
UD: 32900   Gen: 1900.850   Fit: 0.06023766  Orgs: 20      
UD: 33000   Gen: 1902.350   Fit: 0.05907883  Orgs: 20      
UD: 33100   Gen: 1903.900   Fit: 0.05898439  Orgs: 20      
UD: 33200   Gen: 1905.409   Fit: 0.05828246  Orgs: 22      
UD: 33300   Gen: 1907.440   Fit: 0.06186601  Orgs: 25      
UD: 33400   Gen: 1908.792   Fit: 0.06601815  Orgs: 24      
UD: 33500   Gen: 1909.857   Fit: 0.05905282  Orgs: 21      
UD: 33600   Gen: 1911.800   Fit: 0.05726508  Orgs: 25      
UD: 33700   Gen: 1913.522   Fit: 0.05839207  Orgs: 23      
UD: 33800   Gen: 1914.857   Fit: 0.05807332  Orgs: 21      
UD: 33900   Gen: 1916.640   Fit: 0.05822975  Orgs: 25      
UD: 34000   Gen: 1918.474   Fit: 0.05814205  Orgs: 19      
UD: 34100   Gen: 1920.333   Fit: 0.05841799  Orgs: 24      
UD: 34200   Gen: 1921.720   Fit: 0.06012207  Orgs: 25      
UD: 34300   Gen: 1923.136   Fit: 0.06019143  Orgs: 22      
UD: 34400   Gen: 1924.913   Fit: 0.05951441  Orgs: 23      
UD: 34500   Gen: 1926.783   Fit: 0.05780077  Orgs: 23      
UD: 34600   Gen: 1928.500   Fit: 0.06258174  Orgs: 24      
UD: 34700   Gen: 1929.958   Fit: 0.06033055  Orgs: 24      
UD: 34800   Gen: 1931.864   Fit: 0.05804241  Orgs: 22      
UD: 34900   Gen: 1933.176   Fit: 0.06041238  Orgs: 17      
UD: 35000   Gen: 1934.955   Fit: 0.05912204  Orgs: 22      
UD: 35100   Gen: 1936.920   Fit: 0.06391241  Orgs: 25      
UD: 35200   Gen: 1938.739   Fit: 0.06874490  Orgs: 23      
UD: 35300   Gen: 1940.053   Fit: 0.06197263  Orgs: 19      
UD: 35400   Gen: 1941.867   Fit: 0.05804098  Orgs: 15      
UD: 35500   Gen: 1943.625   Fit: 0.05865135  Orgs: 16      
UD: 35600   Gen: 1945.208   Fit: 0.06142995  Orgs: 24      
UD: 35700   Gen: 1947.238   Fit: 0.06557160  Orgs: 21      
