{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61633899

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 3700    Gen: 766.3933   Fit: 69.88992   Orgs: 389     
UD: 3800    Gen: 791.5933   Fit: 64.82139   Orgs: 386     
UD: 3900    Gen: 811.8849   Fit: 84.68614   Orgs: 391     
UD: 4000    Gen: 830.5662   Fit: 81.99279   Orgs: 385     
UD: 4100    Gen: 849.1832   Fit: 84.35165   Orgs: 393     
UD: 4200    Gen: 860.1528   Fit: 90.28870   Orgs: 386     
UD: 4300    Gen: 869.9340   Fit: 84.47865   Orgs: 394     
UD: 4400    Gen: 884.7392   Fit: 95.99235   Orgs: 395     
UD: 4500    Gen: 900.8679   Fit: 93.96372   Orgs: 386     
UD: 4600    Gen: 913.7462   Fit: 96.73979   Orgs: 394     
UD: 4700    Gen: 922.8010   Fit: 92.06411   Orgs: 382     
UD: 4800    Gen: 935.5205   Fit: 121.8478   Orgs: 390     
UD: 4900    Gen: 944.0256   Fit: 103.5528   Orgs: 391     
UD: 5000    Gen: 954.9067   Fit: 120.0859   Orgs: 386     
UD: 5100    Gen: 962.5039   Fit: 128.0677   Orgs: 381     
UD: 5200    Gen: 978.8161   Fit: 440.0944   Orgs: 386     
UD: 5300    Gen: 1005.139   Fit: 965.1596   Orgs: 380     
UD: 5400    Gen: 1044.397   Fit: 1315.904   Orgs: 383     
UD: 5500    Gen: 1072.546   Fit: 1216.612   Orgs: 377     
UD: 5600    Gen: 1102.244   Fit: 1182.454   Orgs: 385     
UD: 5700    Gen: 1136.623   Fit: 1064.636   Orgs: 387     
UD: 5800    Gen: 1162.675   Fit: 755.2663   Orgs: 378     
UD: 5900    Gen: 1207.091   Fit: 759.8530   Orgs: 383     
UD: 6000    Gen: 1229.202   Fit: 1223.397   Orgs: 386     
UD: 6100    Gen: 1262.906   Fit: 1911.124   Orgs: 381     
UD: 6200    Gen: 1287.633   Fit: 1953.946   Orgs: 384     
UD: 6300    Gen: 1320.038   Fit: 1987.038   Orgs: 373     
UD: 6400    Gen: 1354.117   Fit: 2196.144   Orgs: 377     
UD: 6500    Gen: 1377.429   Fit: 2196.500   Orgs: 375     
UD: 6600    Gen: 1388.829   Fit: 2248.232   Orgs: 375     
UD: 6700    Gen: 1417.238   Fit: 2989.999   Orgs: 378     
UD: 6800    Gen: 1446.406   Fit: 4133.528   Orgs: 382     
UD: 6900    Gen: 1478.228   Fit: 5845.067   Orgs: 373     
UD: 7000    Gen: 1505.619   Fit: 9340.876   Orgs: 383     
UD: 7100    Gen: 1538.976   Fit: 8481.010   Orgs: 382     
UD: 7200    Gen: 1561.344   Fit: 6471.242   Orgs: 392     
UD: 7300    Gen: 1595.320   Fit: 12453.64   Orgs: 378     
UD: 7400    Gen: 1600.878   Fit: 8475.835   Orgs: 378     
UD: 7500    Gen: 1617.666   Fit: 7518.629   Orgs: 383     
UD: 7600    Gen: 1635.598   Fit: 6571.806   Orgs: 386     
UD: 7700    Gen: 1653.608   Fit: 8508.992   Orgs: 388     
UD: 7800    Gen: 1665.162   Fit: 8619.772   Orgs: 376     
UD: 7900    Gen: 1680.142   Fit: 9077.322   Orgs: 387     
UD: 8000    Gen: 1692.460   Fit: 7940.162   Orgs: 376     
UD: 8100    Gen: 1702.351   Fit: 6340.516   Orgs: 385     
UD: 8200    Gen: 1707.318   Fit: 5765.550   Orgs: 387     
UD: 8300    Gen: 1717.639   Fit: 5839.045   Orgs: 388     
UD: 8400    Gen: 1729.096   Fit: 6581.301   Orgs: 386     
UD: 8500    Gen: 1739.654   Fit: 5417.257   Orgs: 384     
UD: 8600    Gen: 1749.150   Fit: 6012.931   Orgs: 380     
UD: 8700    Gen: 1760.044   Fit: 7072.292   Orgs: 384     
UD: 8800    Gen: 1775.013   Fit: 6785.424   Orgs: 386     
UD: 8900    Gen: 1786.470   Fit: 5688.999   Orgs: 385     
UD: 9000    Gen: 1798.563   Fit: 8241.895   Orgs: 380     
UD: 9100    Gen: 1814.126   Fit: 1170562.   Orgs: 388     
UD: 9200    Gen: 1832.018   Fit: 2757814.   Orgs: 382     
UD: 9300    Gen: 1853.492   Fit: 3199103.   Orgs: 386     
UD: 9400    Gen: 1877.913   Fit: 2578304.   Orgs: 381     
UD: 9500    Gen: 1912.125   Fit: 7518121.   Orgs: 383     
UD: 9600    Gen: 1938.251   Fit: 4397514.   Orgs: 382     
UD: 9700    Gen: 1964.698   Fit: 4689772.   Orgs: 388     
UD: 9800    Gen: 1996.834   Fit: 7517982.   Orgs: 386     
UD: 9900    Gen: 2021.050   Fit: 3.521790e+07  Orgs: 383     
UD: 10000   Gen: 2036.644   Fit: 4.491046e+07  Orgs: 382     
UD: 10100   Gen: 2061.435   Fit: 8.334668e+07  Orgs: 384     
UD: 10200   Gen: 2080.188   Fit: 5510200.   Orgs: 382     
UD: 10300   Gen: 2096.873   Fit: 4823553.   Orgs: 379     
UD: 10400   Gen: 2114.951   Fit: 4614861.   Orgs: 384     
UD: 10500   Gen: 2125.233   Fit: 5664000.   Orgs: 382     
UD: 10600   Gen: 2128.825   Fit: 5641829.   Orgs: 382     
UD: 10700   Gen: 2127.127   Fit: 5900688.   Orgs: 370     
UD: 10800   Gen: 2141.618   Fit: 5722828.   Orgs: 372     
UD: 10900   Gen: 2150.997   Fit: 6863840.   Orgs: 375     
UD: 11000   Gen: 2163.868   Fit: 7422921.   Orgs: 379     
UD: 11100   Gen: 2177.669   Fit: 1.766809e+07  Orgs: 387     
UD: 11200   Gen: 2188.247   Fit: 8502175.   Orgs: 377     
UD: 11300   Gen: 2193.433   Fit: 8305122.   Orgs: 386     
UD: 11400   Gen: 2200.083   Fit: 8685132.   Orgs: 386     
UD: 11500   Gen: 2217.696   Fit: 8763394.   Orgs: 388     
UD: 11600   Gen: 2219.514   Fit: 7083422.   Orgs: 387     
UD: 11700   Gen: 2223.592   Fit: 6358523.   Orgs: 382     
UD: 11800   Gen: 2225.871   Fit: 5559915.   Orgs: 381     
UD: 11900   Gen: 2225.738   Fit: 5504174.   Orgs: 393     
UD: 12000   Gen: 2226.789   Fit: 4975219.   Orgs: 384     
UD: 12100   Gen: 2240.724   Fit: 1.063459e+07  Orgs: 381     
UD: 12200   Gen: 2244.212   Fit: 5173188.   Orgs: 378     
UD: 12300   Gen: 2251.448   Fit: 8632489.   Orgs: 377     
UD: 12400   Gen: 2268.435   Fit: 4517374.   Orgs: 372     
UD: 12500   Gen: 2275.642   Fit: 5030408.   Orgs: 374     
UD: 12600   Gen: 2279.802   Fit: 5776923.   Orgs: 383     
UD: 12700   Gen: 2288.374   Fit: 6410980.   Orgs: 380     
UD: 12800   Gen: 2299.987   Fit: 6915822.   Orgs: 376     
UD: 12900   Gen: 2305.753   Fit: 5868677.   Orgs: 385     
UD: 13000   Gen: 2313.581   Fit: 6243839.   Orgs: 377     
UD: 13100   Gen: 2333.928   Fit: 8281958.   Orgs: 390     
UD: 13200   Gen: 2343.126   Fit: 6782109.   Orgs: 382     
UD: 13300   Gen: 2349.901   Fit: 6450991.   Orgs: 383     
UD: 13400   Gen: 2380.412   Fit: 7772928.   Orgs: 381     
UD: 13500   Gen: 2381.338   Fit: 1.273250e+07  Orgs: 370     
UD: 13600   Gen: 2396.984   Fit: 6304255.   Orgs: 373     
UD: 13700   Gen: 2405.388   Fit: 7021464.   Orgs: 381     
UD: 13800   Gen: 2425.323   Fit: 6965907.   Orgs: 381     
UD: 13900   Gen: 2448.342   Fit: 7395943.   Orgs: 383     
UD: 14000   Gen: 2457.639   Fit: 6770936.   Orgs: 379     
UD: 14100   Gen: 2484.811   Fit: 9460362.   Orgs: 375     
UD: 14200   Gen: 2512.300   Fit: 1.210321e+07  Orgs: 377     
UD: 14300   Gen: 2518.754   Fit: 9580471.   Orgs: 386     
UD: 14400   Gen: 2528.822   Fit: 8207125.   Orgs: 382     
UD: 14500   Gen: 2527.151   Fit: 7996140.   Orgs: 385     
UD: 14600   Gen: 2532.426   Fit: 7211409.   Orgs: 378     
UD: 14700   Gen: 2557.326   Fit: 9168022.   Orgs: 380     
UD: 14800   Gen: 2566.818   Fit: 8013126.   Orgs: 374     
UD: 14900   Gen: 2578.777   Fit: 9074998.   Orgs: 382     
UD: 15000   Gen: 2596.038   Fit: 9191326.   Orgs: 390     
UD: 15100   Gen: 2607.648   Fit: 5954589.   Orgs: 383     
UD: 15200   Gen: 2623.769   Fit: 5110644.   Orgs: 385     
UD: 15300   Gen: 2644.918   Fit: 6334293.   Orgs: 377     
UD: 15400   Gen: 2654.120   Fit: 7031339.   Orgs: 367     
UD: 15500   Gen: 2673.675   Fit: 7476091.   Orgs: 378     
UD: 15600   Gen: 2677.982   Fit: 6366126.   Orgs: 379     
UD: 15700   Gen: 2719.084   Fit: 1.291554e+08  Orgs: 392     
UD: 15800   Gen: 2732.727   Fit: 4.026515e+07  Orgs: 366     
UD: 15900   Gen: 2737.605   Fit: 1.183622e+07  Orgs: 382     
UD: 16000   Gen: 2752.010   Fit: 2.468435e+08  Orgs: 381     
UD: 16100   Gen: 2817.889   Fit: 4.189480e+08  Orgs: 386     
UD: 16200   Gen: 2860.984   Fit: 2.854677e+08  Orgs: 372     
UD: 16300   Gen: 2923.224   Fit: 4.726228e+08  Orgs: 375     
UD: 16400   Gen: 2980.872   Fit: 8.389741e+08  Orgs: 375     
UD: 16500   Gen: 3011.875   Fit: 6.346520e+08  Orgs: 384     
UD: 16600   Gen: 3040.373   Fit: 8.227041e+08  Orgs: 381     
UD: 16700   Gen: 3093.116   Fit: 1.296363e+09  Orgs: 388     
UD: 16800   Gen: 3106.409   Fit: 8.095451e+08  Orgs: 379     
UD: 16900   Gen: 3132.188   Fit: 8.427824e+08  Orgs: 382     
UD: 17000   Gen: 3165.141   Fit: 1.090363e+09  Orgs: 384     
UD: 17100   Gen: 3205.550   Fit: 1.078057e+09  Orgs: 387     
UD: 17200   Gen: 3237.240   Fit: 1.080956e+09  Orgs: 387     
UD: 17300   Gen: 3269.423   Fit: 1.466984e+09  Orgs: 381     
UD: 17400   Gen: 3292.624   Fit: 1.287091e+09  Orgs: 380     
UD: 17500   Gen: 3310.853   Fit: 1.031733e+09  Orgs: 375     
UD: 17600   Gen: 3345.887   Fit: 1.385929e+09  Orgs: 381     
UD: 17700   Gen: 3367.443   Fit: 1.421008e+09  Orgs: 377     
UD: 17800   Gen: 3385.221   Fit: 1.460961e+09  Orgs: 380     
UD: 17900   Gen: 3405.126   Fit: 1.450881e+09  Orgs: 373     
UD: 18000   Gen: 3415.013   Fit: 1.713409e+09  Orgs: 380     
UD: 18100   Gen: 3426.591   Fit: 1.529097e+09  Orgs: 379     
UD: 18200   Gen: 3438.396   Fit: 1.208612e+09  Orgs: 376     
UD: 18300   Gen: 3452.535   Fit: 1.172367e+09  Orgs: 370     
UD: 18400   Gen: 3465.569   Fit: 1.232421e+09  Orgs: 376     
UD: 18500   Gen: 3468.113   Fit: 1.125449e+09  Orgs: 363     
UD: 18600   Gen: 3479.051   Fit: 1.145307e+09  Orgs: 376     
UD: 18700   Gen: 3487.016   Fit: 1.109602e+09  Orgs: 365     
UD: 18800   Gen: 3498.255   Fit: 8.827346e+08  Orgs: 365     
UD: 18900   Gen: 3511.987   Fit: 8.568729e+08  Orgs: 372     
UD: 19000   Gen: 3524.796   Fit: 1.017558e+09  Orgs: 373     
UD: 19100   Gen: 3540.987   Fit: 1.037412e+09  Orgs: 378     
UD: 19200   Gen: 3558.883   Fit: 1.212359e+09  Orgs: 377     
UD: 19300   Gen: 3574.773   Fit: 1.545792e+09  Orgs: 374     
UD: 19400   Gen: 3586.689   Fit: 1.630378e+09  Orgs: 379     
UD: 19500   Gen: 3601.480   Fit: 1.676780e+09  Orgs: 383     
UD: 19600   Gen: 3617.529   Fit: 1.742754e+09  Orgs: 382     
UD: 19700   Gen: 3624.704   Fit: 1.854541e+09  Orgs: 382     
UD: 19800   Gen: 3635.183   Fit: 2.237359e+09  Orgs: 378     
UD: 19900   Gen: 3643.159   Fit: 1.925883e+09  Orgs: 371     
UD: 20000   Gen: 3654.188   Fit: 1.923427e+09  Orgs: 377     
UD: 20100   Gen: 3664.144   Fit: 1.864852e+09  Orgs: 383     
UD: 20200   Gen: 3678.055   Fit: 2.242852e+09  Orgs: 379     
UD: 20300   Gen: 3689.431   Fit: 2.184185e+09  Orgs: 394     
UD: 20400   Gen: 3697.833   Fit: 2.354827e+09  Orgs: 384     
UD: 20500   Gen: 3709.042   Fit: 2.079757e+09  Orgs: 384     
UD: 20600   Gen: 3720.891   Fit: 1.965936e+09  Orgs: 386     
UD: 20700   Gen: 3736.047   Fit: 2.220257e+09  Orgs: 386     
UD: 20800   Gen: 3745.875   Fit: 2.149388e+09  Orgs: 376     
UD: 20900   Gen: 3754.323   Fit: 1.944376e+09  Orgs: 378     
UD: 21000   Gen: 3766.324   Fit: 2.386462e+09  Orgs: 380     
UD: 21100   Gen: 3770.976   Fit: 1.847871e+09  Orgs: 380     
UD: 21200   Gen: 3783.443   Fit: 1.905930e+09  Orgs: 388     
UD: 21300   Gen: 3794.382   Fit: 2.089248e+09  Orgs: 374     
UD: 21400   Gen: 3802.067   Fit: 2.225099e+09  Orgs: 386     
UD: 21500   Gen: 3814.465   Fit: 2.487820e+09  Orgs: 387     
UD: 21600   Gen: 3825.563   Fit: 2.640118e+09  Orgs: 378     
UD: 21700   Gen: 3832.530   Fit: 2.441637e+09  Orgs: 379     
UD: 21800   Gen: 3840.419   Fit: 2.180129e+09  Orgs: 377     
UD: 21900   Gen: 3849.950   Fit: 2.245731e+09  Orgs: 382     
UD: 22000   Gen: 3856.484   Fit: 1.973269e+09  Orgs: 378     
UD: 22100   Gen: 3864.997   Fit: 2.249108e+09  Orgs: 374     
UD: 22200   Gen: 3870.981   Fit: 2.074797e+09  Orgs: 376     
UD: 22300   Gen: 3876.389   Fit: 2.186826e+09  Orgs: 378     
UD: 22400   Gen: 3885.551   Fit: 2.216252e+09  Orgs: 361     
UD: 22500   Gen: 3896.580   Fit: 2.386955e+09  Orgs: 376     
UD: 22600   Gen: 3905.126   Fit: 2.747488e+09  Orgs: 373     
UD: 22700   Gen: 3912.606   Fit: 2.659697e+09  Orgs: 391     
UD: 22800   Gen: 3917.984   Fit: 2.538442e+09  Orgs: 384     
UD: 22900   Gen: 3928.385   Fit: 2.459630e+09  Orgs: 377     
UD: 23000   Gen: 3937.050   Fit: 2.855224e+09  Orgs: 377     
UD: 23100   Gen: 3943.881   Fit: 2.387947e+09  Orgs: 386     
UD: 23200   Gen: 3953.531   Fit: 2.680278e+09  Orgs: 386     
UD: 23300   Gen: 3961.222   Fit: 2.290196e+09  Orgs: 369     
UD: 23400   Gen: 3969.549   Fit: 2.253404e+09  Orgs: 379     
UD: 23500   Gen: 3977.219   Fit: 2.263552e+09  Orgs: 375     
UD: 23600   Gen: 3985.392   Fit: 2.338920e+09  Orgs: 385     
UD: 23700   Gen: 3995.018   Fit: 2.354641e+09  Orgs: 381     
UD: 23800   Gen: 4001.462   Fit: 2.497968e+09  Orgs: 372     
UD: 23900   Gen: 4010.296   Fit: 2.633169e+09  Orgs: 378     
UD: 24000   Gen: 4016.310   Fit: 2.598846e+09  Orgs: 371     
UD: 24100   Gen: 4023.538   Fit: 2.748223e+09  Orgs: 377     
UD: 24200   Gen: 4031.328   Fit: 2.674384e+09  Orgs: 378     
UD: 24300   Gen: 4038.510   Fit: 2.416673e+09  Orgs: 382     
UD: 24400   Gen: 4044.132   Fit: 2.949426e+09  Orgs: 379     
UD: 24500   Gen: 4049.058   Fit: 2.508224e+09  Orgs: 378     
UD: 24600   Gen: 4049.920   Fit: 2.610783e+09  Orgs: 377     
UD: 24700   Gen: 4053.127   Fit: 2.413814e+09  Orgs: 379     
UD: 24800   Gen: 4059.069   Fit: 2.446914e+09  Orgs: 376     
UD: 24900   Gen: 4069.641   Fit: 2.738614e+09  Orgs: 379     
UD: 25000   Gen: 4073.255   Fit: 2.692664e+09  Orgs: 376     
UD: 25100   Gen: 4075.379   Fit: 2.883371e+09  Orgs: 377     
UD: 25200   Gen: 4080.637   Fit: 2.663689e+09  Orgs: 372     
UD: 25300   Gen: 4085.214   Fit: 2.142681e+09  Orgs: 373     
UD: 25400   Gen: 4091.417   Fit: 2.657551e+09  Orgs: 372     
UD: 25500   Gen: 4094.559   Fit: 2.609496e+09  Orgs: 372     
UD: 25600   Gen: 4103.978   Fit: 2.706360e+09  Orgs: 371     
UD: 25700   Gen: 4112.040   Fit: 2.722622e+09  Orgs: 378     
UD: 25800   Gen: 4118.954   Fit: 2.513695e+09  Orgs: 369     
UD: 25900   Gen: 4124.252   Fit: 2.765194e+09  Orgs: 377     
UD: 26000   Gen: 4127.363   Fit: 2.623015e+09  Orgs: 383     
UD: 26100   Gen: 4134.674   Fit: 2.195109e+09  Orgs: 380     
UD: 26200   Gen: 4142.758   Fit: 2.548335e+09  Orgs: 372     
UD: 26300   Gen: 4145.822   Fit: 2.789370e+09  Orgs: 382     
UD: 26400   Gen: 4153.360   Fit: 2.681884e+09  Orgs: 378     
UD: 26500   Gen: 4159.024   Fit: 2.313220e+09  Orgs: 371     
UD: 26600   Gen: 4165.749   Fit: 2.130839e+09  Orgs: 379     
UD: 26700   Gen: 4170.003   Fit: 2.583106e+09  Orgs: 388     
UD: 26800   Gen: 4177.560   Fit: 2.416087e+09  Orgs: 386     
UD: 26900   Gen: 4182.023   Fit: 1.958431e+09  Orgs: 385     
UD: 27000   Gen: 4190.522   Fit: 2.247809e+09  Orgs: 387     
UD: 27100   Gen: 4198.124   Fit: 2.529372e+09  Orgs: 386     
UD: 27200   Gen: 4206.256   Fit: 2.780105e+09  Orgs: 383     
UD: 27300   Gen: 4221.319   Fit: 2.645269e+09  Orgs: 385     
UD: 27400   Gen: 4234.325   Fit: 2.927163e+09  Orgs: 372     
UD: 27500   Gen: 4243.582   Fit: 2.976467e+09  Orgs: 378     
UD: 27600   Gen: 4254.307   Fit: 2.694234e+09  Orgs: 375     
UD: 27700   Gen: 4259.862   Fit: 2.838551e+09  Orgs: 384     
UD: 27800   Gen: 4267.691   Fit: 2.893918e+09  Orgs: 375     
UD: 27900   Gen: 4286.579   Fit: 2.862445e+09  Orgs: 382     
UD: 28000   Gen: 4291.992   Fit: 2.950952e+09  Orgs: 380     
UD: 28100   Gen: 4304.434   Fit: 2.778801e+09  Orgs: 387     
UD: 28200   Gen: 4320.669   Fit: 2.951439e+09  Orgs: 381     
UD: 28300   Gen: 4327.093   Fit: 2.370690e+09  Orgs: 367     
UD: 28400   Gen: 4339.102   Fit: 2.558238e+09  Orgs: 381     
UD: 28500   Gen: 4344.483   Fit: 2.611424e+09  Orgs: 375     
UD: 28600   Gen: 4355.188   Fit: 2.509021e+09  Orgs: 382     
UD: 28700   Gen: 4359.047   Fit: 4.281616e+09  Orgs: 383     
UD: 28800   Gen: 4354.346   Fit: 2.280603e+09  Orgs: 370     
UD: 28900   Gen: 4358.197   Fit: 2.266118e+09  Orgs: 375     
UD: 29000   Gen: 4364.513   Fit: 2.185315e+09  Orgs: 374     
UD: 29100   Gen: 4375.299   Fit: 2.145019e+09  Orgs: 375     
UD: 29200   Gen: 4386.268   Fit: 2.408437e+09  Orgs: 388     
UD: 29300   Gen: 4398.424   Fit: 2.677293e+09  Orgs: 380     
UD: 29400   Gen: 4407.364   Fit: 2.847503e+09  Orgs: 379     
UD: 29500   Gen: 4416.729   Fit: 2.468873e+09  Orgs: 373     
UD: 29600   Gen: 4423.150   Fit: 2.249032e+09  Orgs: 379     
UD: 29700   Gen: 4430.500   Fit: 2.588202e+09  Orgs: 380     
UD: 29800   Gen: 4436.275   Fit: 2.815919e+09  Orgs: 378     
UD: 29900   Gen: 4445.042   Fit: 2.763843e+09  Orgs: 379     
UD: 30000   Gen: 4456.811   Fit: 2.851132e+09  Orgs: 387     
UD: 30100   Gen: 4462.171   Fit: 2.561551e+09  Orgs: 368     
UD: 30200   Gen: 4462.788   Fit: 2.283144e+09  Orgs: 378     
UD: 30300   Gen: 4466.776   Fit: 2.412350e+09  Orgs: 379     
UD: 30400   Gen: 4476.687   Fit: 2.494410e+09  Orgs: 380     
UD: 30500   Gen: 4485.257   Fit: 2.352838e+09  Orgs: 377     
UD: 30600   Gen: 4495.347   Fit: 2.279675e+09  Orgs: 377     
UD: 30700   Gen: 4503.917   Fit: 2.142054e+09  Orgs: 374     
UD: 30800   Gen: 4516.611   Fit: 4.496800e+09  Orgs: 380     
UD: 30900   Gen: 4524.121   Fit: 3.870932e+09  Orgs: 380     
UD: 31000   Gen: 4535.802   Fit: 3.710486e+09  Orgs: 384     
UD: 31100   Gen: 4541.944   Fit: 2.991458e+09  Orgs: 376     
UD: 31200   Gen: 4550.741   Fit: 2.217367e+09  Orgs: 375     
UD: 31300   Gen: 4559.826   Fit: 1.955646e+09  Orgs: 384     
UD: 31400   Gen: 4560.626   Fit: 1.536527e+09  Orgs: 380     
UD: 31500   Gen: 4561.887   Fit: 2.693410e+11  Orgs: 381     
UD: 31600   Gen: 4586.340   Fit: 8.734342e+11  Orgs: 374     
UD: 31700   Gen: 4606.082   Fit: 1.390406e+12  Orgs: 379     
UD: 31800   Gen: 4627.795   Fit: 1.298138e+12  Orgs: 386     
UD: 31900   Gen: 4642.577   Fit: 1.475066e+12  Orgs: 378     
UD: 32000   Gen: 4660.319   Fit: 1.994943e+12  Orgs: 386     
UD: 32100   Gen: 4671.399   Fit: 1.733960e+12  Orgs: 376     
UD: 32200   Gen: 4691.318   Fit: 4.378045e+12  Orgs: 384     
UD: 32300   Gen: 4708.744   Fit: 3.291488e+12  Orgs: 375     
UD: 32400   Gen: 4729.279   Fit: 2.101777e+12  Orgs: 369     
UD: 32500   Gen: 4746.913   Fit: 5.494160e+12  Orgs: 368     
UD: 32600   Gen: 4767.616   Fit: 5.077372e+12  Orgs: 367     
UD: 32700   Gen: 4795.707   Fit: 1.103737e+13  Orgs: 375     
UD: 32800   Gen: 4834.323   Fit: 1.347048e+13  Orgs: 371     
UD: 32900   Gen: 4867.592   Fit: 2.018789e+13  Orgs: 375     
UD: 33000   Gen: 4900.463   Fit: 1.514682e+13  Orgs: 376     
UD: 33100   Gen: 4929.837   Fit: 2.062289e+13  Orgs: 386     
UD: 33200   Gen: 4949.268   Fit: 2.324629e+13  Orgs: 370     
UD: 33300   Gen: 4970.872   Fit: 1.717161e+13  Orgs: 374     
UD: 33400   Gen: 4992.878   Fit: 1.608359e+13  Orgs: 376     
UD: 33500   Gen: 5013.765   Fit: 1.468163e+13  Orgs: 378     
UD: 33600   Gen: 5029.866   Fit: 1.630277e+13  Orgs: 382     
UD: 33700   Gen: 5051.350   Fit: 1.808116e+13  Orgs: 380     
UD: 33800   Gen: 5066.755   Fit: 1.713927e+13  Orgs: 383     
UD: 33900   Gen: 5081.465   Fit: 1.613827e+13  Orgs: 381     
UD: 34000   Gen: 5096.833   Fit: 1.867338e+13  Orgs: 377     
UD: 34100   Gen: 5111.016   Fit: 1.289749e+13  Orgs: 376     
UD: 34200   Gen: 5130.013   Fit: 1.570416e+13  Orgs: 377     
UD: 34300   Gen: 5148.839   Fit: 1.717760e+13  Orgs: 384     
UD: 34400   Gen: 5163.071   Fit: 1.913067e+13  Orgs: 382     
UD: 34500   Gen: 5173.550   Fit: 1.991040e+13  Orgs: 380     
UD: 34600   Gen: 5184.024   Fit: 1.827065e+13  Orgs: 380     
UD: 34700   Gen: 5201.272   Fit: 1.763842e+13  Orgs: 372     
UD: 34800   Gen: 5213.497   Fit: 1.894236e+13  Orgs: 380     
UD: 34900   Gen: 5223.682   Fit: 1.685952e+13  Orgs: 377     
