{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60594388

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 7800    Gen: 1544.677   Fit: 18.06309   Orgs: 384     
UD: 7900    Gen: 1576.263   Fit: 16.25394   Orgs: 376     
UD: 8000    Gen: 1602.931   Fit: 18.11021   Orgs: 389     
UD: 8100    Gen: 1613.961   Fit: 18.38383   Orgs: 387     
UD: 8200    Gen: 1625.298   Fit: 15.79647   Orgs: 383     
UD: 8300    Gen: 1624.094   Fit: 13.83117   Orgs: 383     
UD: 8400    Gen: 1647.859   Fit: 15.94263   Orgs: 384     
UD: 8500    Gen: 1661.280   Fit: 12.87666   Orgs: 393     
UD: 8600    Gen: 1676.142   Fit: 15.77673   Orgs: 388     
UD: 8700    Gen: 1697.649   Fit: 17.27428   Orgs: 388     
UD: 8800    Gen: 1742.530   Fit: 17.66157   Orgs: 389     
UD: 8900    Gen: 1765.103   Fit: 16.88095   Orgs: 390     
UD: 9000    Gen: 1787.542   Fit: 16.88685   Orgs: 382     
UD: 9100    Gen: 1802.985   Fit: 15.88656   Orgs: 388     
UD: 9200    Gen: 1821.660   Fit: 18.05306   Orgs: 385     
UD: 9300    Gen: 1839.824   Fit: 19.50827   Orgs: 387     
UD: 9400    Gen: 1854.392   Fit: 19.05843   Orgs: 388     
UD: 9500    Gen: 1876.233   Fit: 17.68125   Orgs: 387     
UD: 9600    Gen: 1898.722   Fit: 16.45180   Orgs: 385     
UD: 9700    Gen: 1927.457   Fit: 12.01329   Orgs: 387     
UD: 9800    Gen: 1949.990   Fit: 15.53886   Orgs: 392     
UD: 9900    Gen: 1965.273   Fit: 16.59762   Orgs: 384     
UD: 10000   Gen: 1973.696   Fit: 14.71182   Orgs: 391     
UD: 10100   Gen: 1986.995   Fit: 13.90436   Orgs: 380     
UD: 10200   Gen: 2003.917   Fit: 15.67632   Orgs: 384     
UD: 10300   Gen: 2021.600   Fit: 15.24063   Orgs: 385     
UD: 10400   Gen: 2035.532   Fit: 12.53895   Orgs: 387     
UD: 10500   Gen: 2047.128   Fit: 13.96995   Orgs: 382     
UD: 10600   Gen: 2061.109   Fit: 15.27231   Orgs: 385     
UD: 10700   Gen: 2071.904   Fit: 12.94283   Orgs: 386     
UD: 10800   Gen: 2079.852   Fit: 12.57730   Orgs: 386     
UD: 10900   Gen: 2090.303   Fit: 11.58800   Orgs: 389     
UD: 11000   Gen: 2104.646   Fit: 12.72655   Orgs: 390     
UD: 11100   Gen: 2111.562   Fit: 9.966943   Orgs: 384     
UD: 11200   Gen: 2109.015   Fit: 8.866569   Orgs: 389     
UD: 11300   Gen: 2115.484   Fit: 10.10471   Orgs: 386     
UD: 11400   Gen: 2126.402   Fit: 7.787704   Orgs: 388     
UD: 11500   Gen: 2134.596   Fit: 9.416452   Orgs: 391     
UD: 11600   Gen: 2134.528   Fit: 11.44574   Orgs: 390     
UD: 11700   Gen: 2150.923   Fit: 12.20898   Orgs: 378     
UD: 11800   Gen: 2166.078   Fit: 15.22653   Orgs: 383     
UD: 11900   Gen: 2180.621   Fit: 13.93261   Orgs: 383     
UD: 12000   Gen: 2206.548   Fit: 22.01247   Orgs: 387     
UD: 12100   Gen: 2227.246   Fit: 23.14832   Orgs: 398     
UD: 12200   Gen: 2245.216   Fit: 21.66932   Orgs: 385     
UD: 12300   Gen: 2259.977   Fit: 20.65482   Orgs: 385     
UD: 12400   Gen: 2277.151   Fit: 15.71752   Orgs: 383     
UD: 12500   Gen: 2290.159   Fit: 12.93364   Orgs: 377     
UD: 12600   Gen: 2304.810   Fit: 14.62640   Orgs: 390     
UD: 12700   Gen: 2328.759   Fit: 13.59230   Orgs: 378     
UD: 12800   Gen: 2346.807   Fit: 188.5566   Orgs: 374     
UD: 12900   Gen: 2375.347   Fit: 378.0629   Orgs: 372     
UD: 13000   Gen: 2405.636   Fit: 491.6162   Orgs: 374     
UD: 13100   Gen: 2439.984   Fit: 657.0739   Orgs: 386     
UD: 13200   Gen: 2471.363   Fit: 786.4258   Orgs: 380     
UD: 13300   Gen: 2498.134   Fit: 813.8174   Orgs: 380     
UD: 13400   Gen: 2522.681   Fit: 834.3215   Orgs: 373     
UD: 13500   Gen: 2547.992   Fit: 845.7180   Orgs: 390     
UD: 13600   Gen: 2556.622   Fit: 790.4867   Orgs: 376     
UD: 13700   Gen: 2571.945   Fit: 784.5181   Orgs: 383     
UD: 13800   Gen: 2582.507   Fit: 978.2357   Orgs: 375     
UD: 13900   Gen: 2600.065   Fit: 1088.477   Orgs: 386     
UD: 14000   Gen: 2620.992   Fit: 946.8525   Orgs: 387     
UD: 14100   Gen: 2633.655   Fit: 1623.975   Orgs: 380     
UD: 14200   Gen: 2649.068   Fit: 976.9336   Orgs: 384     
UD: 14300   Gen: 2664.581   Fit: 1459.419   Orgs: 384     
UD: 14400   Gen: 2675.957   Fit: 734.6699   Orgs: 374     
UD: 14500   Gen: 2692.175   Fit: 1008.360   Orgs: 378     
UD: 14600   Gen: 2712.922   Fit: 1736.411   Orgs: 386     
UD: 14700   Gen: 2741.519   Fit: 3372.662   Orgs: 389     
UD: 14800   Gen: 2761.873   Fit: 3787.173   Orgs: 387     
UD: 14900   Gen: 2793.485   Fit: 4389.708   Orgs: 396     
UD: 15000   Gen: 2828.696   Fit: 5009.065   Orgs: 375     
UD: 15100   Gen: 2870.399   Fit: 6843.399   Orgs: 391     
UD: 15200   Gen: 2894.786   Fit: 7608.024   Orgs: 388     
UD: 15300   Gen: 2915.422   Fit: 8340.086   Orgs: 379     
UD: 15400   Gen: 2941.415   Fit: 9906.087   Orgs: 371     
UD: 15500   Gen: 2961.688   Fit: 10294.07   Orgs: 382     
UD: 15600   Gen: 2984.492   Fit: 11864.48   Orgs: 378     
UD: 15700   Gen: 3001.674   Fit: 10671.61   Orgs: 380     
UD: 15800   Gen: 3015.484   Fit: 9125.178   Orgs: 382     
UD: 15900   Gen: 3027.987   Fit: 9438.087   Orgs: 382     
UD: 16000   Gen: 3042.914   Fit: 9211.535   Orgs: 374     
UD: 16100   Gen: 3055.299   Fit: 10126.14   Orgs: 368     
UD: 16200   Gen: 3069.701   Fit: 11476.04   Orgs: 385     
UD: 16300   Gen: 3082.622   Fit: 11212.71   Orgs: 381     
UD: 16400   Gen: 3097.325   Fit: 11832.07   Orgs: 385     
UD: 16500   Gen: 3111.486   Fit: 13625.31   Orgs: 383     
UD: 16600   Gen: 3128.516   Fit: 10665.17   Orgs: 370     
UD: 16700   Gen: 3139.522   Fit: 12053.01   Orgs: 379     
UD: 16800   Gen: 3155.726   Fit: 13616.88   Orgs: 369     
UD: 16900   Gen: 3170.430   Fit: 20973.45   Orgs: 379     
UD: 17000   Gen: 3186.794   Fit: 17774.67   Orgs: 389     
UD: 17100   Gen: 3203.124   Fit: 30447.25   Orgs: 387     
UD: 17200   Gen: 3222.942   Fit: 32762.33   Orgs: 377     
UD: 17300   Gen: 3247.868   Fit: 45567.11   Orgs: 386     
UD: 17400   Gen: 3267.287   Fit: 38890.56   Orgs: 380     
UD: 17500   Gen: 3286.505   Fit: 51943.95   Orgs: 388     
UD: 17600   Gen: 3308.331   Fit: 50057.31   Orgs: 381     
UD: 17700   Gen: 3324.375   Fit: 51490.30   Orgs: 389     
UD: 17800   Gen: 3339.850   Fit: 48508.25   Orgs: 379     
UD: 17900   Gen: 3351.849   Fit: 48482.42   Orgs: 372     
UD: 18000   Gen: 3370.159   Fit: 50083.93   Orgs: 378     
UD: 18100   Gen: 3376.346   Fit: 47509.64   Orgs: 390     
UD: 18200   Gen: 3397.431   Fit: 47049.74   Orgs: 385     
UD: 18300   Gen: 3409.796   Fit: 55669.25   Orgs: 382     
UD: 18400   Gen: 3417.497   Fit: 41285.57   Orgs: 378     
UD: 18500   Gen: 3429.629   Fit: 41603.36   Orgs: 388     
UD: 18600   Gen: 3446.195   Fit: 42122.14   Orgs: 389     
UD: 18700   Gen: 3461.801   Fit: 53179.72   Orgs: 391     
UD: 18800   Gen: 3473.680   Fit: 55883.78   Orgs: 387     
UD: 18900   Gen: 3484.233   Fit: 56531.67   Orgs: 386     
UD: 19000   Gen: 3493.820   Fit: 47873.74   Orgs: 383     
UD: 19100   Gen: 3503.745   Fit: 52941.68   Orgs: 377     
UD: 19200   Gen: 3512.632   Fit: 46411.75   Orgs: 375     
UD: 19300   Gen: 3523.268   Fit: 49805.48   Orgs: 381     
UD: 19400   Gen: 3533.516   Fit: 45169.94   Orgs: 382     
UD: 19500   Gen: 3544.618   Fit: 35907.68   Orgs: 385     
UD: 19600   Gen: 3556.399   Fit: 35832.80   Orgs: 373     
UD: 19700   Gen: 3565.324   Fit: 35691.88   Orgs: 386     
UD: 19800   Gen: 3575.443   Fit: 35494.04   Orgs: 379     
UD: 19900   Gen: 3586.187   Fit: 37462.95   Orgs: 391     
UD: 20000   Gen: 3595.703   Fit: 36162.58   Orgs: 380     
UD: 20100   Gen: 3605.179   Fit: 33057.49   Orgs: 375     
UD: 20200   Gen: 3616.482   Fit: 28704.16   Orgs: 380     
UD: 20300   Gen: 3629.776   Fit: 37136.05   Orgs: 388     
UD: 20400   Gen: 3640.164   Fit: 37316.42   Orgs: 383     
UD: 20500   Gen: 3660.924   Fit: 40694.95   Orgs: 382     
UD: 20600   Gen: 3674.831   Fit: 38929.36   Orgs: 379     
UD: 20700   Gen: 3690.501   Fit: 35344.89   Orgs: 383     
UD: 20800   Gen: 3703.211   Fit: 73969.64   Orgs: 389     
UD: 20900   Gen: 3712.013   Fit: 32262.41   Orgs: 375     
UD: 21000   Gen: 3728.784   Fit: 32270.86   Orgs: 380     
UD: 21100   Gen: 3734.581   Fit: 30533.40   Orgs: 375     
UD: 21200   Gen: 3737.561   Fit: 31422.07   Orgs: 369     
UD: 21300   Gen: 3760.920   Fit: 32329.11   Orgs: 388     
UD: 21400   Gen: 3779.394   Fit: 24229.47   Orgs: 373     
UD: 21500   Gen: 3802.319   Fit: 26933.00   Orgs: 389     
UD: 21600   Gen: 3819.571   Fit: 26826.56   Orgs: 382     
UD: 21700   Gen: 3837.376   Fit: 32702.95   Orgs: 388     
UD: 21800   Gen: 3849.194   Fit: 35266.84   Orgs: 381     
UD: 21900   Gen: 3857.230   Fit: 22005.07   Orgs: 378     
UD: 22000   Gen: 3863.054   Fit: 13034.14   Orgs: 373     
UD: 22100   Gen: 3875.726   Fit: 19602.94   Orgs: 383     
UD: 22200   Gen: 3888.395   Fit: 18580.21   Orgs: 375     
UD: 22300   Gen: 3911.478   Fit: 23401.13   Orgs: 381     
UD: 22400   Gen: 3928.987   Fit: 20135.72   Orgs: 380     
UD: 22500   Gen: 3940.050   Fit: 20599.58   Orgs: 383     
UD: 22600   Gen: 3955.592   Fit: 19998.20   Orgs: 382     
UD: 22700   Gen: 3960.204   Fit: 21367.78   Orgs: 383     
UD: 22800   Gen: 3974.799   Fit: 21820.22   Orgs: 384     
UD: 22900   Gen: 3983.048   Fit: 23170.38   Orgs: 375     
UD: 23000   Gen: 4001.612   Fit: 28636.43   Orgs: 381     
UD: 23100   Gen: 4009.629   Fit: 28139.01   Orgs: 388     
UD: 23200   Gen: 4020.719   Fit: 25282.44   Orgs: 384     
UD: 23300   Gen: 4020.534   Fit: 25918.33   Orgs: 382     
UD: 23400   Gen: 4026.224   Fit: 25738.63   Orgs: 384     
UD: 23500   Gen: 4026.055   Fit: 21239.48   Orgs: 382     
UD: 23600   Gen: 4037.474   Fit: 18711.51   Orgs: 384     
UD: 23700   Gen: 4060.778   Fit: 80363.10   Orgs: 379     
UD: 23800   Gen: 4101.192   Fit: 108446.7   Orgs: 375     
UD: 23900   Gen: 4129.423   Fit: 2706566.   Orgs: 383     
UD: 24000   Gen: 4139.810   Fit: 2299333.   Orgs: 385     
UD: 24100   Gen: 4203.594   Fit: 9404242.   Orgs: 389     
UD: 24200   Gen: 4234.534   Fit: 1.012365e+07  Orgs: 386     
UD: 24300   Gen: 4258.890   Fit: 7329519.   Orgs: 383     
UD: 24400   Gen: 4288.039   Fit: 4683312.   Orgs: 385     
UD: 24500   Gen: 4315.808   Fit: 2270726.   Orgs: 381     
UD: 24600   Gen: 4348.065   Fit: 1.110328e+07  Orgs: 384     
UD: 24700   Gen: 4380.345   Fit: 1.470535e+07  Orgs: 386     
UD: 24800   Gen: 4434.562   Fit: 5527114.   Orgs: 381     
UD: 24900   Gen: 4463.194   Fit: 2334549.   Orgs: 377     
UD: 25000   Gen: 4489.091   Fit: 2710892.   Orgs: 383     
UD: 25100   Gen: 4526.290   Fit: 3043758.   Orgs: 386     
UD: 25200   Gen: 4554.778   Fit: 7117034.   Orgs: 388     
UD: 25300   Gen: 4571.143   Fit: 7689377.   Orgs: 384     
UD: 25400   Gen: 4586.365   Fit: 7056360.   Orgs: 392     
UD: 25500   Gen: 4600.204   Fit: 3.197666e+07  Orgs: 387     
UD: 25600   Gen: 4614.070   Fit: 1.906788e+07  Orgs: 385     
UD: 25700   Gen: 4636.304   Fit: 6126212.   Orgs: 381     
UD: 25800   Gen: 4651.788   Fit: 3321872.   Orgs: 373     
UD: 25900   Gen: 4675.348   Fit: 3493726.   Orgs: 374     
UD: 26000   Gen: 4732.238   Fit: 4370487.   Orgs: 374     
UD: 26100   Gen: 4772.973   Fit: 4008254.   Orgs: 373     
UD: 26200   Gen: 4788.327   Fit: 3862642.   Orgs: 370     
UD: 26300   Gen: 4821.102   Fit: 2639649.   Orgs: 372     
UD: 26400   Gen: 4854.757   Fit: 6228917.   Orgs: 374     
UD: 26500   Gen: 4862.254   Fit: 3190163.   Orgs: 374     
UD: 26600   Gen: 4874.973   Fit: 5596747.   Orgs: 376     
UD: 26700   Gen: 4891.157   Fit: 4298581.   Orgs: 370     
UD: 26800   Gen: 4915.440   Fit: 4385450.   Orgs: 377     
UD: 26900   Gen: 4932.469   Fit: 4177672.   Orgs: 377     
UD: 27000   Gen: 4941.607   Fit: 4078245.   Orgs: 369     
UD: 27100   Gen: 4969.267   Fit: 1.188397e+07  Orgs: 374     
UD: 27200   Gen: 5008.975   Fit: 1.107097e+07  Orgs: 367     
UD: 27300   Gen: 5054.937   Fit: 8028501.   Orgs: 380     
UD: 27400   Gen: 5085.170   Fit: 1.087407e+07  Orgs: 376     
UD: 27500   Gen: 5127.114   Fit: 2465275.   Orgs: 370     
UD: 27600   Gen: 5186.191   Fit: 2887904.   Orgs: 382     
UD: 27700   Gen: 5219.710   Fit: 2568380.   Orgs: 369     
UD: 27800   Gen: 5280.092   Fit: 2217411.   Orgs: 368     
UD: 27900   Gen: 5304.379   Fit: 937407.2   Orgs: 375     
UD: 28000   Gen: 5312.077   Fit: 869585.4   Orgs: 379     
UD: 28100   Gen: 5336.354   Fit: 1147004.   Orgs: 384     
UD: 28200   Gen: 5332.971   Fit: 2702300.   Orgs: 384     
UD: 28300   Gen: 5352.798   Fit: 2491109.   Orgs: 382     
UD: 28400   Gen: 5369.586   Fit: 2784878.   Orgs: 374     
UD: 28500   Gen: 5392.021   Fit: 2741438.   Orgs: 379     
UD: 28600   Gen: 5427.003   Fit: 4220606.   Orgs: 383     
UD: 28700   Gen: 5474.695   Fit: 4748869.   Orgs: 374     
UD: 28800   Gen: 5523.488   Fit: 8752917.   Orgs: 381     
UD: 28900   Gen: 5560.661   Fit: 7768857.   Orgs: 381     
UD: 29000   Gen: 5594.171   Fit: 5027463.   Orgs: 380     
UD: 29100   Gen: 5608.459   Fit: 2248323.   Orgs: 370     
UD: 29200   Gen: 5638.580   Fit: 5796998.   Orgs: 379     
UD: 29300   Gen: 5657.170   Fit: 4418764.   Orgs: 383     
UD: 29400   Gen: 5673.238   Fit: 3519780.   Orgs: 374     
UD: 29500   Gen: 5689.065   Fit: 3480626.   Orgs: 384     
UD: 29600   Gen: 5696.562   Fit: 1954802.   Orgs: 384     
UD: 29700   Gen: 5703.757   Fit: 4739755.   Orgs: 383     
UD: 29800   Gen: 5703.348   Fit: 5142591.   Orgs: 388     
UD: 29900   Gen: 5706.591   Fit: 8039475.   Orgs: 384     
UD: 30000   Gen: 5712.072   Fit: 2180811.   Orgs: 387     
UD: 30100   Gen: 5712.260   Fit: 2016312.   Orgs: 377     
UD: 30200   Gen: 5716.540   Fit: 1254640.   Orgs: 383     
UD: 30300   Gen: 5721.900   Fit: 2231036.   Orgs: 381     
UD: 30400   Gen: 5727.530   Fit: 1553385.   Orgs: 379     
UD: 30500   Gen: 5733.071   Fit: 1330592.   Orgs: 380     
UD: 30600   Gen: 5746.409   Fit: 1951150.   Orgs: 379     
UD: 30700   Gen: 5767.052   Fit: 2047094.   Orgs: 385     
UD: 30800   Gen: 5777.119   Fit: 4102072.   Orgs: 377     
UD: 30900   Gen: 5793.191   Fit: 2192760.   Orgs: 383     
UD: 31000   Gen: 5804.589   Fit: 2520700.   Orgs: 384     
UD: 31100   Gen: 5834.081   Fit: 3137293.   Orgs: 384     
UD: 31200   Gen: 5854.422   Fit: 4185022.   Orgs: 391     
UD: 31300   Gen: 5882.681   Fit: 3802894.   Orgs: 385     
UD: 31400   Gen: 5912.693   Fit: 4249128.   Orgs: 384     
UD: 31500   Gen: 5930.899   Fit: 6189748.   Orgs: 376     
UD: 31600   Gen: 5974.724   Fit: 5171171.   Orgs: 381     
UD: 31700   Gen: 5996.241   Fit: 5071649.   Orgs: 381     
UD: 31800   Gen: 6016.660   Fit: 7600347.   Orgs: 379     
UD: 31900   Gen: 6026.463   Fit: 4641667.   Orgs: 378     
UD: 32000   Gen: 6051.844   Fit: 5253035.   Orgs: 390     
UD: 32100   Gen: 6069.027   Fit: 5588381.   Orgs: 376     
UD: 32200   Gen: 6095.160   Fit: 7898511.   Orgs: 382     
UD: 32300   Gen: 6108.459   Fit: 8205314.   Orgs: 379     
UD: 32400   Gen: 6141.349   Fit: 7100798.   Orgs: 378     
UD: 32500   Gen: 6144.105   Fit: 2820878.   Orgs: 380     
UD: 32600   Gen: 6167.989   Fit: 3447516.   Orgs: 369     
UD: 32700   Gen: 6187.593   Fit: 3068624.   Orgs: 378     
UD: 32800   Gen: 6202.306   Fit: 5644223.   Orgs: 385     
UD: 32900   Gen: 6223.876   Fit: 4955219.   Orgs: 379     
UD: 33000   Gen: 6238.401   Fit: 5379551.   Orgs: 374     
UD: 33100   Gen: 6247.360   Fit: 4622457.   Orgs: 375     
UD: 33200   Gen: 6251.882   Fit: 2530368.   Orgs: 374     
UD: 33300   Gen: 6263.850   Fit: 2034390.   Orgs: 374     
UD: 33400   Gen: 6277.189   Fit: 1865373.   Orgs: 370     
UD: 33500   Gen: 6300.825   Fit: 3360640.   Orgs: 378     
UD: 33600   Gen: 6318.416   Fit: 1434205.   Orgs: 373     
UD: 33700   Gen: 6330.558   Fit: 2269819.   Orgs: 364     
UD: 33800   Gen: 6338.906   Fit: 1924439.   Orgs: 362     
UD: 33900   Gen: 6348.229   Fit: 895285.2   Orgs: 362     
UD: 34000   Gen: 6359.182   Fit: 831899.7   Orgs: 369     
UD: 34100   Gen: 6354.288   Fit: 945622.4   Orgs: 375     
UD: 34200   Gen: 6357.422   Fit: 1601837.   Orgs: 367     
UD: 34300   Gen: 6363.786   Fit: 1563748.   Orgs: 369     
UD: 34400   Gen: 6369.198   Fit: 2026463.   Orgs: 363     
UD: 34500   Gen: 6370.204   Fit: 2052467.   Orgs: 372     
UD: 34600   Gen: 6394.822   Fit: 2586185.   Orgs: 370     
UD: 34700   Gen: 6426.037   Fit: 1959272.   Orgs: 376     
UD: 34800   Gen: 6435.362   Fit: 4722914.   Orgs: 367     
UD: 34900   Gen: 6471.987   Fit: 4270766.   Orgs: 375     
UD: 35000   Gen: 6487.022   Fit: 3691493.   Orgs: 370     
UD: 35100   Gen: 6525.201   Fit: 2480741.   Orgs: 369     
UD: 35200   Gen: 6527.283   Fit: 1185638.   Orgs: 368     
UD: 35300   Gen: 6521.795   Fit: 849102.7   Orgs: 375     
UD: 35400   Gen: 6515.187   Fit: 1852293.   Orgs: 379     
UD: 35500   Gen: 6523.586   Fit: 1340598.   Orgs: 374     
UD: 35600   Gen: 6542.018   Fit: 921649.0   Orgs: 379     
UD: 35700   Gen: 6552.603   Fit: 684257.6   Orgs: 378     
UD: 35800   Gen: 6554.536   Fit: 638497.3   Orgs: 384     
UD: 35900   Gen: 6553.599   Fit: 630725.9   Orgs: 382     
UD: 36000   Gen: 6551.003   Fit: 495071.5   Orgs: 376     
UD: 36100   Gen: 6562.806   Fit: 595614.0   Orgs: 382     
UD: 36200   Gen: 6565.029   Fit: 488190.7   Orgs: 382     
UD: 36300   Gen: 6576.913   Fit: 549504.1   Orgs: 379     
UD: 36400   Gen: 6572.573   Fit: 787245.3   Orgs: 379     
UD: 36500   Gen: 6580.714   Fit: 901616.2   Orgs: 381     
