{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60753840

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 7600    Gen: 615.3061   Fit: 0.3740497  Orgs: 98      
UD: 7700    Gen: 623.5361   Fit: 0.4095674  Orgs: 97      
UD: 7800    Gen: 631.5102   Fit: 0.4090488  Orgs: 98      
UD: 7900    Gen: 639.0100   Fit: 0.4022343  Orgs: 100     
UD: 8000    Gen: 648.1300   Fit: 0.5502239  Orgs: 100     
UD: 8100    Gen: 661.9293   Fit: 1.196795   Orgs: 99      
UD: 8200    Gen: 674.9293   Fit: 1.062377   Orgs: 99      
UD: 8300    Gen: 690.8776   Fit: 1.123945   Orgs: 98      
UD: 8400    Gen: 704.4600   Fit: 1.555109   Orgs: 100     
UD: 8500    Gen: 715.2525   Fit: 1.327014   Orgs: 99      
UD: 8600    Gen: 724.4100   Fit: 1.748886   Orgs: 100     
UD: 8700    Gen: 735.0412   Fit: 2.272155   Orgs: 97      
UD: 8800    Gen: 746.7000   Fit: 2.222928   Orgs: 100     
UD: 8900    Gen: 757.0808   Fit: 2.022894   Orgs: 99      
UD: 9000    Gen: 766.6500   Fit: 1.748707   Orgs: 100     
UD: 9100    Gen: 776.8081   Fit: 1.705387   Orgs: 99      
UD: 9200    Gen: 785.1800   Fit: 1.644137   Orgs: 100     
UD: 9300    Gen: 801.3700   Fit: 1.965746   Orgs: 100     
UD: 9400    Gen: 814.3700   Fit: 2.401750   Orgs: 100     
UD: 9500    Gen: 823.8500   Fit: 2.309406   Orgs: 100     
UD: 9600    Gen: 834.9286   Fit: 2.496790   Orgs: 98      
UD: 9700    Gen: 844.8247   Fit: 2.564914   Orgs: 97      
UD: 9800    Gen: 853.6837   Fit: 2.689880   Orgs: 98      
UD: 9900    Gen: 864.0900   Fit: 5.154210   Orgs: 100     
UD: 10000   Gen: 883.7083   Fit: 14.78191   Orgs: 96      
UD: 10100   Gen: 911.2100   Fit: 61.51265   Orgs: 100     
UD: 10200   Gen: 932.1562   Fit: 69.15914   Orgs: 96      
UD: 10300   Gen: 950.5326   Fit: 115.3329   Orgs: 92      
UD: 10400   Gen: 980.5714   Fit: 293.6843   Orgs: 98      
UD: 10500   Gen: 1003.895   Fit: 353.3273   Orgs: 95      
UD: 10600   Gen: 1024.414   Fit: 826.5999   Orgs: 99      
UD: 10700   Gen: 1057.454   Fit: 2415.922   Orgs: 97      
UD: 10800   Gen: 1081.505   Fit: 2836.003   Orgs: 99      
UD: 10900   Gen: 1099.408   Fit: 3302.305   Orgs: 98      
UD: 11000   Gen: 1115.536   Fit: 3218.857   Orgs: 97      
UD: 11100   Gen: 1133.742   Fit: 3132.345   Orgs: 97      
UD: 11200   Gen: 1146.031   Fit: 4654.139   Orgs: 98      
UD: 11300   Gen: 1160.194   Fit: 6303.542   Orgs: 98      
UD: 11400   Gen: 1175.237   Fit: 4221.553   Orgs: 97      
UD: 11500   Gen: 1187.438   Fit: 5008.456   Orgs: 96      
UD: 11600   Gen: 1193.260   Fit: 5520.191   Orgs: 96      
UD: 11700   Gen: 1194.796   Fit: 6206685.   Orgs: 98      
UD: 11800   Gen: 1199.957   Fit: 3907.609   Orgs: 94      
UD: 11900   Gen: 1216.250   Fit: 3736.549   Orgs: 100     
UD: 12000   Gen: 1224.073   Fit: 3366977.   Orgs: 96      
UD: 12100   Gen: 1237.247   Fit: 2361.251   Orgs: 97      
UD: 12200   Gen: 1253.646   Fit: 2319.941   Orgs: 99      
UD: 12300   Gen: 1273.388   Fit: 3047.082   Orgs: 98      
UD: 12400   Gen: 1292.632   Fit: 2572.455   Orgs: 95      
UD: 12500   Gen: 1307.776   Fit: 2615.364   Orgs: 98      
UD: 12600   Gen: 1309.828   Fit: 1921.214   Orgs: 99      
UD: 12700   Gen: 1324.784   Fit: 2156.868   Orgs: 97      
UD: 12800   Gen: 1336.153   Fit: 2796.795   Orgs: 98      
UD: 12900   Gen: 1360.459   Fit: 5.189848e+07  Orgs: 98      
UD: 13000   Gen: 1384.170   Fit: 2.924888e+08  Orgs: 100     
UD: 13100   Gen: 1396.439   Fit: 2.924044e+08  Orgs: 98      
UD: 13200   Gen: 1407.153   Fit: 3.056941e+08  Orgs: 98      
UD: 13300   Gen: 1420.234   Fit: 2.527755e+08  Orgs: 94      
UD: 13400   Gen: 1437.010   Fit: 3.515533e+08  Orgs: 97      
UD: 13500   Gen: 1447.606   Fit: 2.529228e+08  Orgs: 94      
UD: 13600   Gen: 1460.454   Fit: 3.059110e+08  Orgs: 97      
UD: 13700   Gen: 1475.750   Fit: 1.939863e+08  Orgs: 92      
UD: 13800   Gen: 1485.761   Fit: 3.259890e+08  Orgs: 92      
UD: 13900   Gen: 1507.538   Fit: 3.718488e+08  Orgs: 93      
UD: 14000   Gen: 1515.361   Fit: 5.259630e+08  Orgs: 97      
UD: 14100   Gen: 1521.908   Fit: 4.856250e+08  Orgs: 98      
UD: 14200   Gen: 1523.277   Fit: 2.928359e+08  Orgs: 94      
UD: 14300   Gen: 1528.596   Fit: 3.683748e+08  Orgs: 99      
UD: 14400   Gen: 1537.990   Fit: 4.394934e+08  Orgs: 97      
UD: 14500   Gen: 1555.536   Fit: 5.920057e+08  Orgs: 97      
UD: 14600   Gen: 1568.000   Fit: 4.776932e+08  Orgs: 95      
UD: 14700   Gen: 1572.677   Fit: 3.026953e+08  Orgs: 96      
UD: 14800   Gen: 1581.084   Fit: 3.116114e+08  Orgs: 95      
UD: 14900   Gen: 1620.465   Fit: 7.257006e+08  Orgs: 99      
UD: 15000   Gen: 1640.667   Fit: 5.953012e+08  Orgs: 99      
UD: 15100   Gen: 1649.343   Fit: 4.705140e+08  Orgs: 99      
UD: 15200   Gen: 1668.402   Fit: 4.016384e+08  Orgs: 97      
UD: 15300   Gen: 1647.968   Fit: 6.966566e+07  Orgs: 93      
UD: 15400   Gen: 1625.979   Fit: 6.318384e+07  Orgs: 96      
UD: 15500   Gen: 1613.092   Fit: 2.773026e+08  Orgs: 98      
UD: 15600   Gen: 1602.392   Fit: 3.465523e+08  Orgs: 97      
UD: 15700   Gen: 1602.061   Fit: 6.348015e+08  Orgs: 98      
UD: 15800   Gen: 1602.133   Fit: 4.263534e+08  Orgs: 98      
UD: 15900   Gen: 1602.490   Fit: 3.740207e+08  Orgs: 96      
UD: 16000   Gen: 1608.646   Fit: 2.629117e+08  Orgs: 96      
UD: 16100   Gen: 1613.862   Fit: 3.673395e+08  Orgs: 94      
UD: 16200   Gen: 1623.032   Fit: 4.942905e+08  Orgs: 94      
UD: 16300   Gen: 1632.576   Fit: 6.987141e+08  Orgs: 92      
UD: 16400   Gen: 1642.152   Fit: 1.923798e+09  Orgs: 99      
UD: 16500   Gen: 1646.586   Fit: 4.603898e+08  Orgs: 99      
UD: 16600   Gen: 1656.330   Fit: 8.951101e+08  Orgs: 100     
UD: 16700   Gen: 1668.602   Fit: 7.678863e+08  Orgs: 98      
UD: 16800   Gen: 1680.423   Fit: 5.872116e+08  Orgs: 97      
UD: 16900   Gen: 1696.840   Fit: 1.019876e+09  Orgs: 100     
UD: 17000   Gen: 1709.876   Fit: 1.032587e+09  Orgs: 97      
UD: 17100   Gen: 1719.606   Fit: 1.059629e+09  Orgs: 99      
UD: 17200   Gen: 1728.550   Fit: 1.339718e+09  Orgs: 100     
UD: 17300   Gen: 1737.343   Fit: 1.268152e+09  Orgs: 99      
UD: 17400   Gen: 1746.052   Fit: 1.130758e+09  Orgs: 97      
UD: 17500   Gen: 1756.101   Fit: 1.399328e+09  Orgs: 99      
UD: 17600   Gen: 1766.590   Fit: 1.295707e+09  Orgs: 100     
UD: 17700   Gen: 1776.167   Fit: 8.770951e+08  Orgs: 96      
UD: 17800   Gen: 1783.051   Fit: 6.363191e+08  Orgs: 98      
UD: 17900   Gen: 1797.150   Fit: 5.893897e+08  Orgs: 100     
UD: 18000   Gen: 1818.888   Fit: 7.970904e+08  Orgs: 98      
UD: 18100   Gen: 1838.520   Fit: 1.150487e+09  Orgs: 98      
UD: 18200   Gen: 1860.566   Fit: 9.092973e+08  Orgs: 99      
UD: 18300   Gen: 1870.371   Fit: 7.229544e+08  Orgs: 97      
UD: 18400   Gen: 1887.071   Fit: 8.181106e+08  Orgs: 98      
UD: 18500   Gen: 1907.361   Fit: 7.269857e+08  Orgs: 97      
UD: 18600   Gen: 1932.011   Fit: 3.666374e+08  Orgs: 94      
UD: 18700   Gen: 1954.811   Fit: 4.466027e+08  Orgs: 95      
UD: 18800   Gen: 1961.510   Fit: 6.448967e+08  Orgs: 96      
UD: 18900   Gen: 1972.323   Fit: 7.294585e+08  Orgs: 99      
UD: 19000   Gen: 1982.242   Fit: 8.540823e+08  Orgs: 99      
UD: 19100   Gen: 1990.280   Fit: 8.877885e+08  Orgs: 100     
UD: 19200   Gen: 1999.727   Fit: 6.732030e+08  Orgs: 99      
UD: 19300   Gen: 2009.859   Fit: 7.284874e+08  Orgs: 99      
UD: 19400   Gen: 2019.791   Fit: 6.750422e+08  Orgs: 91      
UD: 19500   Gen: 2034.663   Fit: 7.849354e+08  Orgs: 98      
UD: 19600   Gen: 2044.845   Fit: 1.120832e+09  Orgs: 97      
UD: 19700   Gen: 2054.857   Fit: 1.043144e+09  Orgs: 98      
UD: 19800   Gen: 2061.650   Fit: 9.475080e+08  Orgs: 100     
UD: 19900   Gen: 2070.000   Fit: 8.548254e+08  Orgs: 98      
UD: 20000   Gen: 2079.853   Fit: 6.311227e+08  Orgs: 95      
UD: 20100   Gen: 2091.896   Fit: 8.139268e+08  Orgs: 96      
UD: 20200   Gen: 2102.794   Fit: 7.869354e+08  Orgs: 97      
UD: 20300   Gen: 2111.637   Fit: 7.241697e+08  Orgs: 91      
UD: 20400   Gen: 2120.768   Fit: 6.718700e+08  Orgs: 99      
UD: 20500   Gen: 2132.670   Fit: 6.939955e+08  Orgs: 100     
UD: 20600   Gen: 2140.968   Fit: 5.029798e+08  Orgs: 93      
UD: 20700   Gen: 2151.753   Fit: 6.647562e+08  Orgs: 97      
UD: 20800   Gen: 2165.673   Fit: 8.865937e+08  Orgs: 98      
UD: 20900   Gen: 2177.639   Fit: 6.437650e+08  Orgs: 97      
UD: 21000   Gen: 2189.292   Fit: 6.009730e+08  Orgs: 96      
UD: 21100   Gen: 2203.000   Fit: 5.825120e+08  Orgs: 98      
UD: 21200   Gen: 2215.602   Fit: 6.954321e+08  Orgs: 98      
UD: 21300   Gen: 2225.084   Fit: 5.725872e+08  Orgs: 95      
UD: 21400   Gen: 2237.232   Fit: 6.539695e+08  Orgs: 95      
UD: 21500   Gen: 2249.168   Fit: 4.482863e+08  Orgs: 95      
UD: 21600   Gen: 2260.430   Fit: 3.212306e+08  Orgs: 93      
UD: 21700   Gen: 2273.589   Fit: 5.747399e+08  Orgs: 95      
UD: 21800   Gen: 2287.337   Fit: 7.423981e+08  Orgs: 95      
UD: 21900   Gen: 2303.950   Fit: 6.716857e+08  Orgs: 100     
UD: 22000   Gen: 2317.000   Fit: 6.178978e+08  Orgs: 95      
UD: 22100   Gen: 2329.354   Fit: 7.426268e+08  Orgs: 99      
UD: 22200   Gen: 2341.959   Fit: 7.543809e+08  Orgs: 98      
UD: 22300   Gen: 2358.202   Fit: 5.413870e+08  Orgs: 94      
UD: 22400   Gen: 2374.255   Fit: 4.342551e+08  Orgs: 98      
UD: 22500   Gen: 2391.364   Fit: 7.647473e+08  Orgs: 99      
UD: 22600   Gen: 2405.908   Fit: 8.533625e+08  Orgs: 98      
UD: 22700   Gen: 2414.714   Fit: 9.135550e+08  Orgs: 98      
UD: 22800   Gen: 2425.227   Fit: 5.058987e+08  Orgs: 97      
UD: 22900   Gen: 2437.589   Fit: 7.185496e+08  Orgs: 95      
UD: 23000   Gen: 2452.737   Fit: 8.591649e+08  Orgs: 99      
UD: 23100   Gen: 2462.120   Fit: 8.222267e+08  Orgs: 100     
UD: 23200   Gen: 2471.470   Fit: 1.047333e+09  Orgs: 100     
UD: 23300   Gen: 2479.897   Fit: 9.789143e+08  Orgs: 97      
UD: 23400   Gen: 2487.722   Fit: 7.501454e+08  Orgs: 97      
UD: 23500   Gen: 2502.660   Fit: 7.665756e+08  Orgs: 100     
UD: 23600   Gen: 2515.867   Fit: 9.740973e+08  Orgs: 98      
UD: 23700   Gen: 2527.323   Fit: 9.724022e+08  Orgs: 96      
UD: 23800   Gen: 2536.808   Fit: 9.887215e+08  Orgs: 99      
UD: 23900   Gen: 2545.612   Fit: 8.697477e+08  Orgs: 98      
UD: 24000   Gen: 2555.582   Fit: 1.032012e+09  Orgs: 98      
UD: 24100   Gen: 2567.457   Fit: 1.172074e+09  Orgs: 94      
UD: 24200   Gen: 2576.598   Fit: 8.346453e+08  Orgs: 97      
UD: 24300   Gen: 2585.719   Fit: 8.145727e+08  Orgs: 96      
UD: 24400   Gen: 2597.400   Fit: 1.026565e+09  Orgs: 100     
UD: 24500   Gen: 2608.180   Fit: 1.012048e+09  Orgs: 100     
UD: 24600   Gen: 2619.663   Fit: 7.800629e+08  Orgs: 98      
UD: 24700   Gen: 2631.258   Fit: 7.446007e+08  Orgs: 97      
UD: 24800   Gen: 2642.258   Fit: 8.379563e+08  Orgs: 97      
UD: 24900   Gen: 2653.222   Fit: 9.752500e+08  Orgs: 99      
UD: 25000   Gen: 2664.263   Fit: 7.826083e+08  Orgs: 99      
UD: 25100   Gen: 2675.124   Fit: 7.591558e+08  Orgs: 97      
UD: 25200   Gen: 2690.526   Fit: 8.931162e+08  Orgs: 97      
UD: 25300   Gen: 2701.412   Fit: 7.788557e+08  Orgs: 97      
UD: 25400   Gen: 2713.500   Fit: 1.233114e+09  Orgs: 100     
UD: 25500   Gen: 2722.808   Fit: 1.087422e+09  Orgs: 99      
UD: 25600   Gen: 2732.907   Fit: 9.690740e+08  Orgs: 97      
UD: 25700   Gen: 2743.071   Fit: 7.810912e+08  Orgs: 98      
UD: 25800   Gen: 2754.141   Fit: 1.102275e+09  Orgs: 99      
UD: 25900   Gen: 2763.776   Fit: 1.089636e+09  Orgs: 98      
UD: 26000   Gen: 2772.816   Fit: 9.035911e+08  Orgs: 98      
UD: 26100   Gen: 2784.250   Fit: 8.699939e+08  Orgs: 96      
UD: 26200   Gen: 2795.577   Fit: 9.200654e+08  Orgs: 97      
UD: 26300   Gen: 2807.588   Fit: 9.272162e+08  Orgs: 97      
UD: 26400   Gen: 2819.909   Fit: 1.141776e+09  Orgs: 99      
UD: 26500   Gen: 2829.586   Fit: 1.149106e+09  Orgs: 99      
UD: 26600   Gen: 2838.410   Fit: 1.094880e+09  Orgs: 100     
UD: 26700   Gen: 2847.122   Fit: 1.051468e+09  Orgs: 98      
UD: 26800   Gen: 2855.619   Fit: 8.591436e+08  Orgs: 97      
UD: 26900   Gen: 2866.577   Fit: 7.364948e+08  Orgs: 97      
UD: 27000   Gen: 2874.412   Fit: 5.777912e+08  Orgs: 97      
UD: 27100   Gen: 2884.820   Fit: 8.378990e+08  Orgs: 100     
UD: 27200   Gen: 2893.378   Fit: 9.860928e+08  Orgs: 98      
UD: 27300   Gen: 2904.071   Fit: 9.373907e+08  Orgs: 98      
UD: 27400   Gen: 2915.280   Fit: 1.268347e+09  Orgs: 100     
UD: 27500   Gen: 2925.190   Fit: 1.289060e+09  Orgs: 100     
UD: 27600   Gen: 2936.175   Fit: 1.344609e+09  Orgs: 97      
UD: 27700   Gen: 2950.916   Fit: 1.446592e+09  Orgs: 95      
UD: 27800   Gen: 2962.303   Fit: 1.478349e+09  Orgs: 99      
UD: 27900   Gen: 2969.545   Fit: 9.620048e+08  Orgs: 99      
UD: 28000   Gen: 2980.082   Fit: 1.163360e+09  Orgs: 97      
UD: 28100   Gen: 2997.876   Fit: 9.715979e+08  Orgs: 97      
UD: 28200   Gen: 3012.152   Fit: 1.342469e+09  Orgs: 99      
UD: 28300   Gen: 3018.000   Fit: 1.236806e+09  Orgs: 98      
UD: 28400   Gen: 3029.990   Fit: 1.686996e+09  Orgs: 100     
UD: 28500   Gen: 3045.475   Fit: 1.331311e+09  Orgs: 99      
UD: 28600   Gen: 3077.780   Fit: 1.959753e+09  Orgs: 100     
UD: 28700   Gen: 3102.250   Fit: 1.849401e+09  Orgs: 96      
UD: 28800   Gen: 3116.381   Fit: 1.618076e+09  Orgs: 97      
UD: 28900   Gen: 3131.106   Fit: 1.566438e+09  Orgs: 94      
UD: 29000   Gen: 3142.837   Fit: 1.851290e+09  Orgs: 98      
UD: 29100   Gen: 3153.347   Fit: 1.509740e+09  Orgs: 98      
UD: 29200   Gen: 3162.694   Fit: 1.698736e+09  Orgs: 98      
UD: 29300   Gen: 3167.333   Fit: 1.350586e+09  Orgs: 99      
UD: 29400   Gen: 3174.361   Fit: 1.463039e+09  Orgs: 97      
UD: 29500   Gen: 3183.960   Fit: 1.857461e+09  Orgs: 100     
UD: 29600   Gen: 3191.794   Fit: 1.817959e+09  Orgs: 97      
UD: 29700   Gen: 3199.186   Fit: 1.864798e+09  Orgs: 97      
UD: 29800   Gen: 3208.960   Fit: 1.926532e+09  Orgs: 100     
UD: 29900   Gen: 3217.424   Fit: 1.632619e+09  Orgs: 99      
UD: 30000   Gen: 3226.235   Fit: 1.684731e+09  Orgs: 98      
UD: 30100   Gen: 3235.480   Fit: 1.897607e+09  Orgs: 100     
UD: 30200   Gen: 3242.576   Fit: 1.631197e+09  Orgs: 99      
UD: 30300   Gen: 3251.162   Fit: 1.497494e+09  Orgs: 99      
UD: 30400   Gen: 3259.582   Fit: 1.585846e+09  Orgs: 98      
UD: 30500   Gen: 3268.525   Fit: 1.522987e+09  Orgs: 99      
UD: 30600   Gen: 3275.711   Fit: 1.348219e+09  Orgs: 97      
UD: 30700   Gen: 3285.469   Fit: 1.637990e+09  Orgs: 98      
UD: 30800   Gen: 3296.216   Fit: 2.614470e+10  Orgs: 97      
UD: 30900   Gen: 3309.404   Fit: 2.460531e+10  Orgs: 99      
UD: 31000   Gen: 3324.363   Fit: 2.474050e+10  Orgs: 91      
UD: 31100   Gen: 3342.031   Fit: 1.826493e+10  Orgs: 96      
UD: 31200   Gen: 3360.935   Fit: 1.613163e+10  Orgs: 93      
UD: 31300   Gen: 3385.172   Fit: 3.101522e+10  Orgs: 99      
UD: 31400   Gen: 3403.860   Fit: 3.873699e+10  Orgs: 100     
UD: 31500   Gen: 3419.130   Fit: 4.446068e+10  Orgs: 100     
UD: 31600   Gen: 3428.711   Fit: 2.842436e+10  Orgs: 97      
UD: 31700   Gen: 3449.727   Fit: 1.474139e+11  Orgs: 99      
UD: 31800   Gen: 3459.134   Fit: 1.079941e+11  Orgs: 97      
UD: 31900   Gen: 3460.980   Fit: 7.137113e+10  Orgs: 98      
UD: 32000   Gen: 3464.990   Fit: 3.771267e+10  Orgs: 99      
UD: 32100   Gen: 3476.409   Fit: 2.022907e+10  Orgs: 93      
UD: 32200   Gen: 3495.360   Fit: 4.113290e+10  Orgs: 100     
UD: 32300   Gen: 3511.070   Fit: 4.520418e+10  Orgs: 100     
UD: 32400   Gen: 3525.820   Fit: 4.734596e+10  Orgs: 100     
UD: 32500   Gen: 3537.061   Fit: 5.588564e+10  Orgs: 98      
UD: 32600   Gen: 3552.417   Fit: 5.249726e+10  Orgs: 96      
UD: 32700   Gen: 3573.639   Fit: 6.578858e+10  Orgs: 97      
UD: 32800   Gen: 3594.310   Fit: 7.364115e+10  Orgs: 100     
UD: 32900   Gen: 3616.790   Fit: 8.961970e+10  Orgs: 100     
UD: 33000   Gen: 3627.500   Fit: 6.314851e+10  Orgs: 100     
UD: 33100   Gen: 3642.389   Fit: 7.107804e+10  Orgs: 95      
UD: 33200   Gen: 3651.909   Fit: 5.257032e+10  Orgs: 99      
UD: 33300   Gen: 3659.000   Fit: 7.056513e+10  Orgs: 99      
UD: 33400   Gen: 3661.270   Fit: 6.037314e+10  Orgs: 100     
UD: 33500   Gen: 3671.505   Fit: 5.262280e+10  Orgs: 93      
UD: 33600   Gen: 3684.657   Fit: 7.878328e+10  Orgs: 99      
UD: 33700   Gen: 3696.273   Fit: 1.349999e+11  Orgs: 99      
UD: 33800   Gen: 3708.333   Fit: 2.371264e+11  Orgs: 99      
UD: 33900   Gen: 3726.608   Fit: 2.116844e+11  Orgs: 97      
UD: 34000   Gen: 3735.479   Fit: 2.186086e+11  Orgs: 96      
UD: 34100   Gen: 3757.104   Fit: 2.826484e+11  Orgs: 96      
UD: 34200   Gen: 3771.235   Fit: 3.351338e+11  Orgs: 98      
UD: 34300   Gen: 3781.280   Fit: 2.820008e+11  Orgs: 100     
UD: 34400   Gen: 3790.750   Fit: 1.747830e+11  Orgs: 92      
UD: 34500   Gen: 3806.449   Fit: 2.890100e+11  Orgs: 98      
UD: 34600   Gen: 3814.381   Fit: 2.784709e+11  Orgs: 97      
