{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 8000    Gen: 1874.309   Fit: 3377440.   Orgs: 14365   
UD: 8100    Gen: 1888.062   Fit: 3405974.   Orgs: 14363   
UD: 8200    Gen: 1903.233   Fit: 3400557.   Orgs: 14372   
UD: 8300    Gen: 1917.355   Fit: 3389086.   Orgs: 14370   
UD: 8400    Gen: 1930.905   Fit: 3392970.   Orgs: 14365   
UD: 8500    Gen: 1945.366   Fit: 3368110.   Orgs: 14372   
UD: 8600    Gen: 1959.927   Fit: 3398385.   Orgs: 14373   
UD: 8700    Gen: 1973.772   Fit: 3377822.   Orgs: 14368   
UD: 8800    Gen: 1988.745   Fit: 3396271.   Orgs: 14368   
UD: 8900    Gen: 2003.011   Fit: 3431347.   Orgs: 14368   
UD: 9000    Gen: 2018.301   Fit: 3365061.   Orgs: 14359   
UD: 9100    Gen: 2032.784   Fit: 3379024.   Orgs: 14371   
UD: 9200    Gen: 2046.735   Fit: 3400336.   Orgs: 14369   
UD: 9300    Gen: 2061.729   Fit: 3406718.   Orgs: 14370   
UD: 9400    Gen: 2077.290   Fit: 3407343.   Orgs: 14376   
UD: 9500    Gen: 2091.268   Fit: 3415579.   Orgs: 14367   
UD: 9600    Gen: 2106.076   Fit: 3433994.   Orgs: 14361   
UD: 9700    Gen: 2122.195   Fit: 3428686.   Orgs: 14376   
UD: 9800    Gen: 2137.688   Fit: 3392150.   Orgs: 14369   
UD: 9900    Gen: 2151.878   Fit: 3453416.   Orgs: 14366   
UD: 10000   Gen: 2166.857   Fit: 3419333.   Orgs: 14368   
UD: 10100   Gen: 2183.039   Fit: 3488111.   Orgs: 14370   
UD: 10200   Gen: 2197.735   Fit: 3457020.   Orgs: 14364   
UD: 10300   Gen: 2213.105   Fit: 3415683.   Orgs: 14378   
UD: 10400   Gen: 2227.671   Fit: 3495929.   Orgs: 14368   
UD: 10500   Gen: 2242.672   Fit: 3552154.   Orgs: 14374   
UD: 10600   Gen: 2259.715   Fit: 3864520.   Orgs: 14379   
UD: 10700   Gen: 2288.688   Fit: 7682794.   Orgs: 14373   
UD: 10800   Gen: 2319.834   Fit: 2.323635e+07  Orgs: 14350   
UD: 10900   Gen: 2338.351   Fit: 3.714356e+07  Orgs: 14321   
UD: 11000   Gen: 2356.599   Fit: 4.913275e+07  Orgs: 14345   
UD: 11100   Gen: 2375.015   Fit: 6.133231e+07  Orgs: 14335   
UD: 11200   Gen: 2394.749   Fit: 7.336139e+07  Orgs: 14308   
UD: 11300   Gen: 2416.675   Fit: 8.672625e+07  Orgs: 14322   
UD: 11400   Gen: 2439.771   Fit: 9.902557e+07  Orgs: 14315   
UD: 11500   Gen: 2462.660   Fit: 1.103281e+08  Orgs: 14323   
UD: 11600   Gen: 2486.073   Fit: 1.202672e+08  Orgs: 14284   
UD: 11700   Gen: 2509.867   Fit: 1.317948e+08  Orgs: 14288   
UD: 11800   Gen: 2532.865   Fit: 1.427349e+08  Orgs: 14301   
UD: 11900   Gen: 2556.526   Fit: 1.529308e+08  Orgs: 14269   
UD: 12000   Gen: 2580.304   Fit: 1.625988e+08  Orgs: 14296   
UD: 12100   Gen: 2602.642   Fit: 1.698996e+08  Orgs: 14299   
UD: 12200   Gen: 2622.912   Fit: 1.799018e+08  Orgs: 14259   
UD: 12300   Gen: 2641.473   Fit: 1.870178e+08  Orgs: 14267   
UD: 12400   Gen: 2659.374   Fit: 1.959213e+08  Orgs: 14268   
UD: 12500   Gen: 2675.873   Fit: 2.024681e+08  Orgs: 14237   
UD: 12600   Gen: 2692.147   Fit: 2.090613e+08  Orgs: 14266   
UD: 12700   Gen: 2706.833   Fit: 2.152419e+08  Orgs: 14264   
UD: 12800   Gen: 2718.828   Fit: 2.191334e+08  Orgs: 14246   
UD: 12900   Gen: 2730.422   Fit: 2.223942e+08  Orgs: 14280   
UD: 13000   Gen: 2740.895   Fit: 2.238866e+08  Orgs: 14256   
UD: 13100   Gen: 2749.654   Fit: 2.275481e+08  Orgs: 14254   
UD: 13200   Gen: 2758.988   Fit: 2.304858e+08  Orgs: 14245   
UD: 13300   Gen: 2767.562   Fit: 2.327564e+08  Orgs: 14279   
UD: 13400   Gen: 2775.726   Fit: 2.366285e+08  Orgs: 14235   
UD: 13500   Gen: 2784.204   Fit: 2.393643e+08  Orgs: 14255   
UD: 13600   Gen: 2791.923   Fit: 2.386990e+08  Orgs: 14277   
UD: 13700   Gen: 2799.182   Fit: 2.413647e+08  Orgs: 14276   
UD: 13800   Gen: 2806.432   Fit: 2.430792e+08  Orgs: 14285   
UD: 13900   Gen: 2813.144   Fit: 2.442706e+08  Orgs: 14258   
UD: 14000   Gen: 2819.743   Fit: 2.432696e+08  Orgs: 14258   
UD: 14100   Gen: 2826.602   Fit: 2.456038e+08  Orgs: 14292   
UD: 14200   Gen: 2832.338   Fit: 2.489310e+08  Orgs: 14236   
UD: 14300   Gen: 2838.268   Fit: 2.482881e+08  Orgs: 14256   
UD: 14400   Gen: 2843.983   Fit: 2.500293e+08  Orgs: 14247   
UD: 14500   Gen: 2849.299   Fit: 2.512022e+08  Orgs: 14264   
UD: 14600   Gen: 2854.474   Fit: 2.515174e+08  Orgs: 14266   
UD: 14700   Gen: 2859.040   Fit: 2.535952e+08  Orgs: 14251   
UD: 14800   Gen: 2863.777   Fit: 2.525264e+08  Orgs: 14232   
UD: 14900   Gen: 2868.473   Fit: 2.531706e+08  Orgs: 14260   
UD: 15000   Gen: 2872.940   Fit: 2.546623e+08  Orgs: 14255   
UD: 15100   Gen: 2877.560   Fit: 2.587153e+08  Orgs: 14252   
UD: 15200   Gen: 2882.291   Fit: 2.628960e+08  Orgs: 14251   
UD: 15300   Gen: 2887.329   Fit: 2.697176e+08  Orgs: 14250   
UD: 15400   Gen: 2892.828   Fit: 2.858739e+08  Orgs: 14264   
UD: 15500   Gen: 2898.717   Fit: 3.006564e+08  Orgs: 14254   
UD: 15600   Gen: 2905.010   Fit: 3.136497e+08  Orgs: 14278   
UD: 15700   Gen: 2911.201   Fit: 3.245023e+08  Orgs: 14240   
UD: 15800   Gen: 2917.725   Fit: 3.403740e+08  Orgs: 14263   
UD: 15900   Gen: 2926.141   Fit: 1.097408e+10  Orgs: 14247   
UD: 16000   Gen: 2949.015   Fit: 8.518418e+10  Orgs: 14239   
UD: 16100   Gen: 2967.962   Fit: 1.400336e+11  Orgs: 14271   
UD: 16200   Gen: 2984.127   Fit: 1.878715e+11  Orgs: 14262   
UD: 16300   Gen: 2999.856   Fit: 2.245715e+11  Orgs: 14229   
UD: 16400   Gen: 3015.607   Fit: 2.650248e+11  Orgs: 14246   
UD: 16500   Gen: 3031.393   Fit: 3.023778e+11  Orgs: 14255   
UD: 16600   Gen: 3047.737   Fit: 3.374830e+11  Orgs: 14239   
UD: 16700   Gen: 3066.876   Fit: 3.891075e+11  Orgs: 14261   
UD: 16800   Gen: 3085.297   Fit: 4.277505e+11  Orgs: 14270   
UD: 16900   Gen: 3103.076   Fit: 4.595591e+11  Orgs: 14260   
UD: 17000   Gen: 3120.863   Fit: 4.905212e+11  Orgs: 14249   
UD: 17100   Gen: 3138.810   Fit: 5.273493e+11  Orgs: 14241   
UD: 17200   Gen: 3156.480   Fit: 5.639224e+11  Orgs: 14205   
UD: 17300   Gen: 3174.290   Fit: 5.864162e+11  Orgs: 14262   
UD: 17400   Gen: 3190.696   Fit: 6.219587e+11  Orgs: 14245   
UD: 17500   Gen: 3207.885   Fit: 6.619312e+11  Orgs: 14269   
UD: 17600   Gen: 3224.445   Fit: 6.823338e+11  Orgs: 14263   
UD: 17700   Gen: 3240.340   Fit: 7.167477e+11  Orgs: 14242   
UD: 17800   Gen: 3253.883   Fit: 7.553446e+11  Orgs: 14246   
UD: 17900   Gen: 3266.383   Fit: 7.593556e+11  Orgs: 14270   
UD: 18000   Gen: 3278.590   Fit: 7.681559e+11  Orgs: 14247   
UD: 18100   Gen: 3290.613   Fit: 7.872489e+11  Orgs: 14254   
UD: 18200   Gen: 3301.920   Fit: 8.105207e+11  Orgs: 14264   
UD: 18300   Gen: 3311.611   Fit: 8.008283e+11  Orgs: 14255   
UD: 18400   Gen: 3321.620   Fit: 8.266802e+11  Orgs: 14253   
UD: 18500   Gen: 3331.553   Fit: 8.337064e+11  Orgs: 14273   
UD: 18600   Gen: 3340.846   Fit: 8.504732e+11  Orgs: 14248   
UD: 18700   Gen: 3348.835   Fit: 8.647123e+11  Orgs: 14264   
UD: 18800   Gen: 3358.393   Fit: 8.729478e+11  Orgs: 14252   
UD: 18900   Gen: 3367.174   Fit: 8.830673e+11  Orgs: 14271   
UD: 19000   Gen: 3375.255   Fit: 8.839002e+11  Orgs: 14273   
UD: 19100   Gen: 3383.330   Fit: 9.069649e+11  Orgs: 14254   
UD: 19200   Gen: 3391.563   Fit: 9.216811e+11  Orgs: 14277   
UD: 19300   Gen: 3399.615   Fit: 9.360318e+11  Orgs: 14287   
UD: 19400   Gen: 3406.803   Fit: 9.286509e+11  Orgs: 14260   
UD: 19500   Gen: 3414.325   Fit: 9.364209e+11  Orgs: 14265   
UD: 19600   Gen: 3421.254   Fit: 9.363506e+11  Orgs: 14279   
UD: 19700   Gen: 3427.509   Fit: 9.487615e+11  Orgs: 14262   
UD: 19800   Gen: 3432.674   Fit: 9.540172e+11  Orgs: 14281   
UD: 19900   Gen: 3437.597   Fit: 9.539186e+11  Orgs: 14283   
UD: 20000   Gen: 3442.338   Fit: 9.661760e+11  Orgs: 14281   
UD: 20100   Gen: 3446.979   Fit: 9.530879e+11  Orgs: 14280   
UD: 20200   Gen: 3451.279   Fit: 9.518607e+11  Orgs: 14268   
UD: 20300   Gen: 3455.395   Fit: 9.641521e+11  Orgs: 14280   
UD: 20400   Gen: 3459.945   Fit: 9.852232e+11  Orgs: 14270   
UD: 20500   Gen: 3464.297   Fit: 9.684911e+11  Orgs: 14272   
UD: 20600   Gen: 3468.436   Fit: 9.623932e+11  Orgs: 14263   
UD: 20700   Gen: 3472.450   Fit: 9.592111e+11  Orgs: 14263   
UD: 20800   Gen: 3476.836   Fit: 9.655063e+11  Orgs: 14266   
UD: 20900   Gen: 3480.929   Fit: 9.577809e+11  Orgs: 14289   
UD: 21000   Gen: 3485.308   Fit: 9.577018e+11  Orgs: 14266   
UD: 21100   Gen: 3489.859   Fit: 9.411995e+11  Orgs: 14260   
UD: 21200   Gen: 3494.497   Fit: 9.666794e+11  Orgs: 14260   
UD: 21300   Gen: 3499.310   Fit: 9.613379e+11  Orgs: 14284   
UD: 21400   Gen: 3503.849   Fit: 9.759032e+11  Orgs: 14250   
UD: 21500   Gen: 3508.015   Fit: 9.629891e+11  Orgs: 14284   
UD: 21600   Gen: 3512.349   Fit: 9.540943e+11  Orgs: 14282   
UD: 21700   Gen: 3516.717   Fit: 9.663630e+11  Orgs: 14264   
UD: 21800   Gen: 3521.380   Fit: 9.821694e+11  Orgs: 14269   
UD: 21900   Gen: 3525.624   Fit: 9.625711e+11  Orgs: 14255   
UD: 22000   Gen: 3530.310   Fit: 9.638077e+11  Orgs: 14275   
UD: 22100   Gen: 3534.525   Fit: 9.787956e+11  Orgs: 14276   
UD: 22200   Gen: 3539.272   Fit: 9.845603e+11  Orgs: 14254   
UD: 22300   Gen: 3543.853   Fit: 9.810826e+11  Orgs: 14265   
UD: 22400   Gen: 3548.561   Fit: 9.728867e+11  Orgs: 14266   
UD: 22500   Gen: 3553.123   Fit: 9.726760e+11  Orgs: 14286   
UD: 22600   Gen: 3557.713   Fit: 9.628968e+11  Orgs: 14257   
UD: 22700   Gen: 3561.693   Fit: 9.607010e+11  Orgs: 14244   
UD: 22800   Gen: 3566.190   Fit: 9.659337e+11  Orgs: 14277   
UD: 22900   Gen: 3570.596   Fit: 9.563261e+11  Orgs: 14274   
UD: 23000   Gen: 3575.301   Fit: 9.687384e+11  Orgs: 14278   
UD: 23100   Gen: 3580.140   Fit: 9.736716e+11  Orgs: 14286   
UD: 23200   Gen: 3584.711   Fit: 9.857027e+11  Orgs: 14272   
UD: 23300   Gen: 3589.678   Fit: 9.904503e+11  Orgs: 14294   
UD: 23400   Gen: 3594.246   Fit: 9.823134e+11  Orgs: 14309   
UD: 23500   Gen: 3599.030   Fit: 9.730793e+11  Orgs: 14258   
UD: 23600   Gen: 3603.892   Fit: 9.729248e+11  Orgs: 14248   
UD: 23700   Gen: 3608.121   Fit: 9.777960e+11  Orgs: 14284   
UD: 23800   Gen: 3612.963   Fit: 9.815906e+11  Orgs: 14289   
UD: 23900   Gen: 3617.426   Fit: 9.947974e+11  Orgs: 14275   
UD: 24000   Gen: 3621.678   Fit: 9.811083e+11  Orgs: 14276   
UD: 24100   Gen: 3626.589   Fit: 9.703917e+11  Orgs: 14285   
UD: 24200   Gen: 3631.574   Fit: 9.976321e+11  Orgs: 14270   
UD: 24300   Gen: 3636.457   Fit: 9.894372e+11  Orgs: 14285   
UD: 24400   Gen: 3641.131   Fit: 9.981133e+11  Orgs: 14287   
UD: 24500   Gen: 3645.613   Fit: 9.903094e+11  Orgs: 14278   
UD: 24600   Gen: 3650.719   Fit: 9.875987e+11  Orgs: 14247   
UD: 24700   Gen: 3655.666   Fit: 9.882177e+11  Orgs: 14282   
UD: 24800   Gen: 3660.797   Fit: 9.901453e+11  Orgs: 14271   
UD: 24900   Gen: 3665.385   Fit: 9.894558e+11  Orgs: 14293   
UD: 25000   Gen: 3669.772   Fit: 9.868659e+11  Orgs: 14275   
UD: 25100   Gen: 3674.136   Fit: 9.855080e+11  Orgs: 14274   
UD: 25200   Gen: 3678.958   Fit: 9.928646e+11  Orgs: 14264   
UD: 25300   Gen: 3683.280   Fit: 9.872395e+11  Orgs: 14277   
UD: 25400   Gen: 3688.083   Fit: 9.844831e+11  Orgs: 14276   
UD: 25500   Gen: 3693.191   Fit: 9.955191e+11  Orgs: 14276   
UD: 25600   Gen: 3697.980   Fit: 9.924306e+11  Orgs: 14258   
UD: 25700   Gen: 3702.408   Fit: 1.003570e+12  Orgs: 14284   
UD: 25800   Gen: 3706.642   Fit: 9.994909e+11  Orgs: 14277   
UD: 25900   Gen: 3711.001   Fit: 9.972679e+11  Orgs: 14297   
UD: 26000   Gen: 3715.758   Fit: 1.005581e+12  Orgs: 14267   
UD: 26100   Gen: 3720.084   Fit: 1.016558e+12  Orgs: 14288   
UD: 26200   Gen: 3724.782   Fit: 9.967538e+11  Orgs: 14287   
UD: 26300   Gen: 3729.316   Fit: 9.941172e+11  Orgs: 14271   
UD: 26400   Gen: 3734.842   Fit: 9.944766e+11  Orgs: 14292   
UD: 26500   Gen: 3739.568   Fit: 9.948834e+11  Orgs: 14302   
UD: 26600   Gen: 3744.915   Fit: 9.993736e+11  Orgs: 14283   
UD: 26700   Gen: 3749.481   Fit: 1.012165e+12  Orgs: 14274   
UD: 26800   Gen: 3754.353   Fit: 1.009961e+12  Orgs: 14264   
UD: 26900   Gen: 3759.147   Fit: 9.966797e+11  Orgs: 14274   
UD: 27000   Gen: 3763.726   Fit: 1.004333e+12  Orgs: 14261   
UD: 27100   Gen: 3767.804   Fit: 1.006447e+12  Orgs: 14293   
UD: 27200   Gen: 3772.182   Fit: 1.010877e+12  Orgs: 14280   
UD: 27300   Gen: 3776.382   Fit: 1.017076e+12  Orgs: 14256   
UD: 27400   Gen: 3781.143   Fit: 1.010571e+12  Orgs: 14267   
UD: 27500   Gen: 3785.534   Fit: 9.953007e+11  Orgs: 14290   
UD: 27600   Gen: 3790.783   Fit: 1.008182e+12  Orgs: 14274   
UD: 27700   Gen: 3795.649   Fit: 1.007945e+12  Orgs: 14303   
UD: 27800   Gen: 3800.193   Fit: 1.018272e+12  Orgs: 14277   
UD: 27900   Gen: 3804.998   Fit: 1.013339e+12  Orgs: 14267   
UD: 28000   Gen: 3809.878   Fit: 1.023258e+12  Orgs: 14281   
UD: 28100   Gen: 3814.611   Fit: 1.026708e+12  Orgs: 14282   
UD: 28200   Gen: 3819.634   Fit: 1.032536e+12  Orgs: 14268   
UD: 28300   Gen: 3823.984   Fit: 1.016827e+12  Orgs: 14281   
UD: 28400   Gen: 3828.590   Fit: 1.021013e+12  Orgs: 14280   
UD: 28500   Gen: 3833.503   Fit: 1.019176e+12  Orgs: 14284   
UD: 28600   Gen: 3838.611   Fit: 1.010214e+12  Orgs: 14304   
UD: 28700   Gen: 3844.134   Fit: 1.023844e+12  Orgs: 14279   
UD: 28800   Gen: 3848.845   Fit: 1.014563e+12  Orgs: 14270   
UD: 28900   Gen: 3854.083   Fit: 1.022979e+12  Orgs: 14278   
UD: 29000   Gen: 3858.978   Fit: 1.029125e+12  Orgs: 14280   
UD: 29100   Gen: 3864.110   Fit: 1.020345e+12  Orgs: 14263   
UD: 29200   Gen: 3869.511   Fit: 1.020090e+12  Orgs: 14279   
UD: 29300   Gen: 3874.433   Fit: 1.030494e+12  Orgs: 14267   
UD: 29400   Gen: 3879.372   Fit: 1.037265e+12  Orgs: 14286   
UD: 29500   Gen: 3884.592   Fit: 1.010096e+12  Orgs: 14280   
UD: 29600   Gen: 3889.999   Fit: 1.042916e+12  Orgs: 14278   
UD: 29700   Gen: 3894.773   Fit: 1.037931e+12  Orgs: 14274   
UD: 29800   Gen: 3899.937   Fit: 1.035997e+12  Orgs: 14268   
UD: 29900   Gen: 3904.901   Fit: 1.035036e+12  Orgs: 14283   
UD: 30000   Gen: 3910.171   Fit: 1.036792e+12  Orgs: 14284   
UD: 30100   Gen: 3915.126   Fit: 1.031163e+12  Orgs: 14278   
UD: 30200   Gen: 3919.941   Fit: 1.043952e+12  Orgs: 14281   
UD: 30300   Gen: 3923.849   Fit: 1.041119e+12  Orgs: 14281   
UD: 30400   Gen: 3927.960   Fit: 1.062118e+12  Orgs: 14277   
UD: 30500   Gen: 3933.252   Fit: 1.047024e+12  Orgs: 14278   
UD: 30600   Gen: 3938.269   Fit: 1.039261e+12  Orgs: 14243   
UD: 30700   Gen: 3943.490   Fit: 1.048995e+12  Orgs: 14292   
UD: 30800   Gen: 3948.212   Fit: 1.050972e+12  Orgs: 14303   
UD: 30900   Gen: 3953.036   Fit: 1.046700e+12  Orgs: 14273   
UD: 31000   Gen: 3958.357   Fit: 1.054044e+12  Orgs: 14289   
UD: 31100   Gen: 3963.509   Fit: 1.044974e+12  Orgs: 14298   
UD: 31200   Gen: 3968.106   Fit: 1.036007e+12  Orgs: 14274   
UD: 31300   Gen: 3972.703   Fit: 1.061939e+12  Orgs: 14283   
UD: 31400   Gen: 3977.218   Fit: 1.038085e+12  Orgs: 14267   
UD: 31500   Gen: 3982.618   Fit: 1.049003e+12  Orgs: 14283   
UD: 31600   Gen: 3987.671   Fit: 1.048201e+12  Orgs: 14276   
UD: 31700   Gen: 3992.980   Fit: 1.049286e+12  Orgs: 14284   
UD: 31800   Gen: 3998.308   Fit: 1.040744e+12  Orgs: 14276   
UD: 31900   Gen: 4003.420   Fit: 1.058500e+12  Orgs: 14278   
UD: 32000   Gen: 4008.848   Fit: 1.057386e+12  Orgs: 14267   
UD: 32100   Gen: 4013.657   Fit: 1.049954e+12  Orgs: 14246   
UD: 32200   Gen: 4018.662   Fit: 1.048383e+12  Orgs: 14273   
UD: 32300   Gen: 4024.188   Fit: 1.060858e+12  Orgs: 14291   
UD: 32400   Gen: 4029.456   Fit: 1.071982e+12  Orgs: 14280   
UD: 32500   Gen: 4034.763   Fit: 1.067795e+12  Orgs: 14293   
UD: 32600   Gen: 4040.098   Fit: 1.066867e+12  Orgs: 14268   
UD: 32700   Gen: 4044.958   Fit: 1.065718e+12  Orgs: 14283   
UD: 32800   Gen: 4050.438   Fit: 1.071995e+12  Orgs: 14289   
UD: 32900   Gen: 4055.590   Fit: 1.071959e+12  Orgs: 14253   
UD: 33000   Gen: 4061.213   Fit: 1.064120e+12  Orgs: 14275   
UD: 33100   Gen: 4066.179   Fit: 1.067517e+12  Orgs: 14278   
UD: 33200   Gen: 4070.050   Fit: 1.061737e+12  Orgs: 14261   
UD: 33300   Gen: 4074.827   Fit: 1.056822e+12  Orgs: 14259   
UD: 33400   Gen: 4079.960   Fit: 1.069678e+12  Orgs: 14267   
UD: 33500   Gen: 4085.947   Fit: 1.071687e+12  Orgs: 14294   
UD: 33600   Gen: 4091.608   Fit: 1.087763e+12  Orgs: 14273   
UD: 33700   Gen: 4096.128   Fit: 1.069722e+12  Orgs: 14276   
UD: 33800   Gen: 4101.557   Fit: 1.074362e+12  Orgs: 14267   
