{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 15, 'y': 15}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61166374

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 5400    Gen: 962.7578   Fit: 347.1053   Orgs: 223     
UD: 5500    Gen: 996.7232   Fit: 417.9249   Orgs: 224     
UD: 5600    Gen: 1030.853   Fit: 679.4146   Orgs: 224     
UD: 5700    Gen: 1059.767   Fit: 358.9065   Orgs: 223     
UD: 5800    Gen: 1078.628   Fit: 587.4115   Orgs: 223     
UD: 5900    Gen: 1091.440   Fit: 430.2046   Orgs: 218     
UD: 6000    Gen: 1098.081   Fit: 267.7984   Orgs: 221     
UD: 6100    Gen: 1107.123   Fit: 295.8586   Orgs: 220     
UD: 6200    Gen: 1113.207   Fit: 270.4766   Orgs: 222     
UD: 6300    Gen: 1121.560   Fit: 419.4858   Orgs: 225     
UD: 6400    Gen: 1141.305   Fit: 426.6032   Orgs: 223     
UD: 6500    Gen: 1150.725   Fit: 445.4106   Orgs: 218     
UD: 6600    Gen: 1159.332   Fit: 38281.24   Orgs: 220     
UD: 6700    Gen: 1161.161   Fit: 120568.6   Orgs: 217     
UD: 6800    Gen: 1170.130   Fit: 509.9291   Orgs: 223     
UD: 6900    Gen: 1183.568   Fit: 424.8687   Orgs: 220     
UD: 7000    Gen: 1193.344   Fit: 37999.91   Orgs: 221     
UD: 7100    Gen: 1199.090   Fit: 779.2791   Orgs: 222     
UD: 7200    Gen: 1206.729   Fit: 484.3869   Orgs: 218     
UD: 7300    Gen: 1219.000   Fit: 397.6923   Orgs: 221     
UD: 7400    Gen: 1229.179   Fit: 438.6257   Orgs: 224     
UD: 7500    Gen: 1239.063   Fit: 439.6059   Orgs: 221     
UD: 7600    Gen: 1258.550   Fit: 487.3542   Orgs: 222     
UD: 7700    Gen: 1279.597   Fit: 506.3424   Orgs: 221     
UD: 7800    Gen: 1291.853   Fit: 372.0558   Orgs: 224     
UD: 7900    Gen: 1307.868   Fit: 289.1957   Orgs: 220     
UD: 8000    Gen: 1315.505   Fit: 249.4385   Orgs: 218     
UD: 8100    Gen: 1327.315   Fit: 248.6843   Orgs: 222     
UD: 8200    Gen: 1333.211   Fit: 289.9343   Orgs: 223     
UD: 8300    Gen: 1340.067   Fit: 340.5060   Orgs: 225     
UD: 8400    Gen: 1348.518   Fit: 338.4777   Orgs: 224     
UD: 8500    Gen: 1363.368   Fit: 395.3213   Orgs: 220     
UD: 8600    Gen: 1372.995   Fit: 314.8714   Orgs: 221     
UD: 8700    Gen: 1376.982   Fit: 1.117212e+08  Orgs: 219     
UD: 8800    Gen: 1380.405   Fit: 1.668200e+08  Orgs: 220     
UD: 8900    Gen: 1382.639   Fit: 1.117212e+08  Orgs: 219     
UD: 9000    Gen: 1388.036   Fit: 1.668200e+08  Orgs: 220     
UD: 9100    Gen: 1391.036   Fit: 1.668200e+08  Orgs: 220     
UD: 9200    Gen: 1394.036   Fit: 1.668200e+08  Orgs: 220     
UD: 9300    Gen: 1390.667   Fit: 1.117212e+08  Orgs: 219     
UD: 9400    Gen: 1400.023   Fit: 1.668200e+08  Orgs: 220     
UD: 9500    Gen: 1403.023   Fit: 1.668200e+08  Orgs: 220     
UD: 9600    Gen: 1406.023   Fit: 1.668200e+08  Orgs: 220     
UD: 9700    Gen: 1398.694   Fit: 1.117212e+08  Orgs: 219     
UD: 9800    Gen: 1412.009   Fit: 1.668200e+08  Orgs: 220     
UD: 9900    Gen: 1415.009   Fit: 1.668200e+08  Orgs: 220     
UD: 10000   Gen: 1404.712   Fit: 1.117212e+08  Orgs: 219     
UD: 10100   Gen: 1420.995   Fit: 1.668200e+08  Orgs: 220     
UD: 10200   Gen: 1423.995   Fit: 1.668200e+08  Orgs: 220     
UD: 10300   Gen: 1442.768   Fit: 1.668200e+08  Orgs: 220     
UD: 10400   Gen: 1445.768   Fit: 1.668200e+08  Orgs: 220     
UD: 10500   Gen: 1448.755   Fit: 1.668200e+08  Orgs: 220     
UD: 10600   Gen: 1451.755   Fit: 1.668200e+08  Orgs: 220     
UD: 10700   Gen: 1454.755   Fit: 1.668200e+08  Orgs: 220     
UD: 10800   Gen: 1436.612   Fit: 1.117212e+08  Orgs: 219     
UD: 10900   Gen: 1460.741   Fit: 1.668200e+08  Orgs: 220     
UD: 11000   Gen: 1463.741   Fit: 1.668200e+08  Orgs: 220     
UD: 11100   Gen: 1466.741   Fit: 1.668200e+08  Orgs: 220     
UD: 11200   Gen: 1444.639   Fit: 1.117212e+08  Orgs: 219     
UD: 11300   Gen: 1472.727   Fit: 1.668200e+08  Orgs: 220     
UD: 11400   Gen: 1475.727   Fit: 1.668200e+08  Orgs: 220     
UD: 11500   Gen: 1478.727   Fit: 1.668200e+08  Orgs: 220     
UD: 11600   Gen: 1452.667   Fit: 1.117212e+08  Orgs: 219     
UD: 11700   Gen: 1484.714   Fit: 1.668200e+08  Orgs: 220     
UD: 11800   Gen: 1487.714   Fit: 1.668200e+08  Orgs: 220     
UD: 11900   Gen: 1490.714   Fit: 1.668200e+08  Orgs: 220     
UD: 12000   Gen: 1460.694   Fit: 1.117212e+08  Orgs: 219     
UD: 12100   Gen: 1496.700   Fit: 1.668200e+08  Orgs: 220     
UD: 12200   Gen: 1499.700   Fit: 1.668200e+08  Orgs: 220     
UD: 12300   Gen: 1502.700   Fit: 1.668200e+08  Orgs: 220     
UD: 12400   Gen: 1505.686   Fit: 1.668200e+08  Orgs: 220     
UD: 12500   Gen: 1508.686   Fit: 1.668200e+08  Orgs: 220     
UD: 12600   Gen: 1511.686   Fit: 1.668200e+08  Orgs: 220     
UD: 12700   Gen: 1474.740   Fit: 1.117212e+08  Orgs: 219     
UD: 12800   Gen: 1517.673   Fit: 1.668200e+08  Orgs: 220     
UD: 12900   Gen: 1520.673   Fit: 1.668200e+08  Orgs: 220     
UD: 13000   Gen: 1523.673   Fit: 1.668200e+08  Orgs: 220     
UD: 13100   Gen: 1526.659   Fit: 1.668200e+08  Orgs: 220     
UD: 13200   Gen: 1529.659   Fit: 1.668200e+08  Orgs: 220     
UD: 13300   Gen: 1532.659   Fit: 1.668200e+08  Orgs: 220     
UD: 13400   Gen: 1488.785   Fit: 1.117212e+08  Orgs: 219     
UD: 13500   Gen: 1538.645   Fit: 1.668200e+08  Orgs: 220     
UD: 13600   Gen: 1541.645   Fit: 1.668200e+08  Orgs: 220     
UD: 13700   Gen: 1544.645   Fit: 1.668200e+08  Orgs: 220     
UD: 13800   Gen: 1496.813   Fit: 1.117212e+08  Orgs: 219     
UD: 13900   Gen: 1601.333   Fit: 1.117212e+08  Orgs: 219     
UD: 14000   Gen: 1655.677   Fit: 1.668199e+08  Orgs: 220     
UD: 14100   Gen: 1658.677   Fit: 1.668199e+08  Orgs: 220     
UD: 14200   Gen: 1661.677   Fit: 1.668199e+08  Orgs: 220     
UD: 14300   Gen: 1664.664   Fit: 1.668199e+08  Orgs: 220     
UD: 14400   Gen: 1667.664   Fit: 1.668199e+08  Orgs: 220     
UD: 14500   Gen: 1670.664   Fit: 1.668199e+08  Orgs: 220     
UD: 14600   Gen: 1615.379   Fit: 1.117212e+08  Orgs: 219     
UD: 14700   Gen: 1617.388   Fit: 1.117212e+08  Orgs: 219     
UD: 14800   Gen: 1679.650   Fit: 1.668199e+08  Orgs: 220     
UD: 14900   Gen: 1682.650   Fit: 1.668199e+08  Orgs: 220     
UD: 15000   Gen: 1685.650   Fit: 1.668199e+08  Orgs: 220     
UD: 15100   Gen: 1688.636   Fit: 1.668199e+08  Orgs: 220     
UD: 15200   Gen: 1383.732   Fit: 363.9431   Orgs: 224     
UD: 15300   Gen: 1391.237   Fit: 303.8298   Orgs: 224     
UD: 15400   Gen: 1404.410   Fit: 378.3078   Orgs: 222     
UD: 15500   Gen: 1407.763   Fit: 2584484.   Orgs: 224     
UD: 15600   Gen: 1410.304   Fit: 2584488.   Orgs: 224     
UD: 15700   Gen: 1415.164   Fit: 3430537.   Orgs: 225     
UD: 15800   Gen: 1419.063   Fit: 2656373.   Orgs: 222     
UD: 15900   Gen: 1423.152   Fit: 76480.61   Orgs: 224     
UD: 16000   Gen: 1426.603   Fit: 76477.85   Orgs: 224     
UD: 16100   Gen: 1429.317   Fit: 76483.05   Orgs: 224     
UD: 16200   Gen: 1432.099   Fit: 76824.75   Orgs: 223     
UD: 16300   Gen: 1434.758   Fit: 76824.75   Orgs: 223     
UD: 16400   Gen: 1437.655   Fit: 76813.93   Orgs: 223     
UD: 16500   Gen: 1440.341   Fit: 76818.90   Orgs: 223     
UD: 16600   Gen: 1436.721   Fit: 51571.39   Orgs: 222     
UD: 16700   Gen: 1445.619   Fit: 76818.52   Orgs: 223     
UD: 16800   Gen: 1448.256   Fit: 76818.52   Orgs: 223     
UD: 16900   Gen: 1450.915   Fit: 76818.52   Orgs: 223     
UD: 17000   Gen: 1453.614   Fit: 76823.33   Orgs: 223     
UD: 17100   Gen: 1456.274   Fit: 76814.34   Orgs: 223     
UD: 17200   Gen: 1447.383   Fit: 51572.00   Orgs: 222     
UD: 17300   Gen: 1510.399   Fit: 76804.84   Orgs: 223     
UD: 17400   Gen: 1431.249   Fit: 434.9432   Orgs: 225     
UD: 17500   Gen: 1436.495   Fit: 25481.97   Orgs: 220     
UD: 17600   Gen: 1444.905   Fit: 33707.50   Orgs: 221     
UD: 17700   Gen: 1445.460   Fit: 373.3587   Orgs: 224     
UD: 17800   Gen: 1449.392   Fit: 23619.92   Orgs: 222     
UD: 17900   Gen: 1454.505   Fit: 31363.60   Orgs: 222     
UD: 18000   Gen: 1458.740   Fit: 31220.14   Orgs: 223     
UD: 18100   Gen: 1453.862   Fit: 356.1100   Orgs: 225     
UD: 18200   Gen: 1466.130   Fit: 329.2372   Orgs: 223     
UD: 18300   Gen: 1483.009   Fit: 365.8492   Orgs: 224     
UD: 18400   Gen: 1498.991   Fit: 4899.113   Orgs: 222     
UD: 18500   Gen: 1503.626   Fit: 519.2705   Orgs: 222     
UD: 18600   Gen: 1514.584   Fit: 554.7584   Orgs: 219     
UD: 18700   Gen: 1528.787   Fit: 460.5951   Orgs: 221     
UD: 18800   Gen: 1545.574   Fit: 472.7624   Orgs: 223     
UD: 18900   Gen: 1560.309   Fit: 342.0856   Orgs: 223     
UD: 19000   Gen: 1570.805   Fit: 363.4079   Orgs: 220     
UD: 19100   Gen: 1580.523   Fit: 738.7630   Orgs: 220     
UD: 19200   Gen: 1585.858   Fit: 404.7674   Orgs: 218     
UD: 19300   Gen: 1595.959   Fit: 413.3576   Orgs: 222     
UD: 19400   Gen: 1608.671   Fit: 472.3083   Orgs: 225     
UD: 19500   Gen: 1639.085   Fit: 1598.478   Orgs: 224     
UD: 19600   Gen: 1674.507   Fit: 2189.872   Orgs: 221     
UD: 19700   Gen: 1706.064   Fit: 3138.970   Orgs: 220     
UD: 19800   Gen: 1726.375   Fit: 2484.596   Orgs: 224     
UD: 19900   Gen: 1743.315   Fit: 3071.351   Orgs: 222     
UD: 20000   Gen: 1756.368   Fit: 3016.140   Orgs: 220     
UD: 20100   Gen: 1768.750   Fit: 3019.694   Orgs: 220     
UD: 20200   Gen: 1780.884   Fit: 3338.602   Orgs: 225     
UD: 20300   Gen: 1790.072   Fit: 3519.889   Orgs: 221     
UD: 20400   Gen: 1798.462   Fit: 3074.456   Orgs: 223     
UD: 20500   Gen: 1808.507   Fit: 3527.408   Orgs: 223     
UD: 20600   Gen: 1817.909   Fit: 3466.249   Orgs: 219     
UD: 20700   Gen: 1825.373   Fit: 3368.698   Orgs: 220     
UD: 20800   Gen: 1835.013   Fit: 4291.983   Orgs: 225     
UD: 20900   Gen: 1845.750   Fit: 4274.957   Orgs: 224     
UD: 21000   Gen: 1856.477   Fit: 4880.213   Orgs: 222     
UD: 21100   Gen: 1866.218   Fit: 4491.827   Orgs: 220     
UD: 21200   Gen: 1881.211   Fit: 3641.442   Orgs: 223     
UD: 21300   Gen: 1895.426   Fit: 4941.960   Orgs: 223     
UD: 21400   Gen: 1909.523   Fit: 4145.686   Orgs: 222     
UD: 21500   Gen: 1919.800   Fit: 4594.845   Orgs: 225     
UD: 21600   Gen: 1932.049   Fit: 4805.995   Orgs: 224     
UD: 21700   Gen: 1944.987   Fit: 4852.066   Orgs: 224     
UD: 21800   Gen: 1955.080   Fit: 5231.883   Orgs: 224     
UD: 21900   Gen: 1963.068   Fit: 5460.356   Orgs: 219     
UD: 22000   Gen: 1974.459   Fit: 4780.819   Orgs: 220     
UD: 22100   Gen: 1978.632   Fit: 4004.285   Orgs: 223     
UD: 22200   Gen: 1992.348   Fit: 4538.777   Orgs: 224     
UD: 22300   Gen: 2003.906   Fit: 3864.972   Orgs: 223     
UD: 22400   Gen: 2014.437   Fit: 4657.104   Orgs: 222     
UD: 22500   Gen: 2030.036   Fit: 4322.871   Orgs: 223     
UD: 22600   Gen: 2049.895   Fit: 3786.739   Orgs: 220     
UD: 22700   Gen: 2073.874   Fit: 3264.014   Orgs: 223     
UD: 22800   Gen: 2089.709   Fit: 5006.969   Orgs: 220     
UD: 22900   Gen: 2105.906   Fit: 4780.925   Orgs: 224     
UD: 23000   Gen: 2129.692   Fit: 5621.309   Orgs: 221     
UD: 23100   Gen: 2151.271   Fit: 4954.089   Orgs: 221     
UD: 23200   Gen: 2168.437   Fit: 5785.910   Orgs: 222     
UD: 23300   Gen: 2180.480   Fit: 4997.694   Orgs: 223     
UD: 23400   Gen: 2198.312   Fit: 5401.684   Orgs: 224     
UD: 23500   Gen: 2208.596   Fit: 4751.411   Orgs: 218     
UD: 23600   Gen: 2226.445   Fit: 5106.139   Orgs: 218     
UD: 23700   Gen: 2243.118   Fit: 4812.819   Orgs: 221     
UD: 23800   Gen: 2258.448   Fit: 4130.205   Orgs: 223     
UD: 23900   Gen: 2275.342   Fit: 5540.340   Orgs: 225     
UD: 24000   Gen: 2290.548   Fit: 5324.437   Orgs: 221     
UD: 24100   Gen: 2304.093   Fit: 5544.230   Orgs: 225     
UD: 24200   Gen: 2314.643   Fit: 4339.296   Orgs: 213     
UD: 24300   Gen: 2324.996   Fit: 4534.289   Orgs: 223     
UD: 24400   Gen: 2341.550   Fit: 4596.264   Orgs: 218     
UD: 24500   Gen: 2356.013   Fit: 4851.855   Orgs: 223     
UD: 24600   Gen: 2372.902   Fit: 4498.793   Orgs: 224     
UD: 24700   Gen: 2389.323   Fit: 4440.389   Orgs: 223     
UD: 24800   Gen: 2406.689   Fit: 4838.930   Orgs: 222     
UD: 24900   Gen: 2425.190   Fit: 4712.550   Orgs: 221     
UD: 25000   Gen: 2438.964   Fit: 4682.063   Orgs: 225     
UD: 25100   Gen: 2453.852   Fit: 4642.923   Orgs: 223     
UD: 25200   Gen: 2473.682   Fit: 4.125987e+09  Orgs: 223     
UD: 25300   Gen: 2494.103   Fit: 4.031663e+09  Orgs: 223     
UD: 25400   Gen: 2517.384   Fit: 5.023481e+09  Orgs: 224     
UD: 25500   Gen: 2544.969   Fit: 1.244855e+10  Orgs: 224     
UD: 25600   Gen: 2569.212   Fit: 1.347012e+10  Orgs: 222     
UD: 25700   Gen: 2601.847   Fit: 1.824174e+10  Orgs: 222     
UD: 25800   Gen: 2624.564   Fit: 2.227248e+10  Orgs: 220     
UD: 25900   Gen: 2640.344   Fit: 1.911734e+10  Orgs: 221     
UD: 26000   Gen: 2659.513   Fit: 1.637707e+10  Orgs: 224     
UD: 26100   Gen: 2668.982   Fit: 1.331949e+10  Orgs: 225     
UD: 26200   Gen: 2678.072   Fit: 1.050417e+10  Orgs: 222     
UD: 26300   Gen: 2686.520   Fit: 8.155713e+09  Orgs: 221     
UD: 26400   Gen: 2694.477   Fit: 7.585558e+09  Orgs: 220     
UD: 26500   Gen: 2705.432   Fit: 9.332539e+09  Orgs: 220     
UD: 26600   Gen: 2715.241   Fit: 1.026486e+10  Orgs: 224     
UD: 26700   Gen: 2725.155   Fit: 1.579929e+14  Orgs: 220     
UD: 26800   Gen: 2759.973   Fit: 9.855015e+14  Orgs: 220     
UD: 26900   Gen: 2779.166   Fit: 2.432909e+15  Orgs: 217     
UD: 27000   Gen: 2794.447   Fit: 3.544439e+15  Orgs: 215     
UD: 27100   Gen: 2827.676   Fit: 1.291212e+23  Orgs: 216     
UD: 27200   Gen: 2896.649   Fit: 7.279509e+26  Orgs: 222     
UD: 27300   Gen: 2952.049   Fit: 2.197065e+27  Orgs: 224     
UD: 27400   Gen: 2981.606   Fit: 1.869166e+27  Orgs: 221     
UD: 27500   Gen: 3016.539   Fit: 3.234203e+27  Orgs: 219     
UD: 27600   Gen: 3049.405   Fit: 4.434887e+27  Orgs: 222     
UD: 27700   Gen: 3078.647   Fit: 4.236488e+27  Orgs: 221     
UD: 27800   Gen: 3091.326   Fit: 3.814414e+27  Orgs: 221     
UD: 27900   Gen: 3111.739   Fit: 3.730918e+27  Orgs: 218     
UD: 28000   Gen: 3122.041   Fit: 3.821184e+27  Orgs: 221     
UD: 28100   Gen: 3133.123   Fit: 2.687554e+27  Orgs: 220     
UD: 28200   Gen: 3141.964   Fit: 3.268617e+27  Orgs: 220     
UD: 28300   Gen: 3148.082   Fit: 2.909044e+27  Orgs: 219     
UD: 28400   Gen: 3155.928   Fit: 2.783434e+27  Orgs: 223     
UD: 28500   Gen: 3165.356   Fit: 3.586815e+27  Orgs: 219     
UD: 28600   Gen: 3174.776   Fit: 3.096549e+27  Orgs: 223     
UD: 28700   Gen: 3184.749   Fit: 3.363595e+27  Orgs: 223     
UD: 28800   Gen: 3195.995   Fit: 2.716148e+27  Orgs: 219     
UD: 28900   Gen: 3207.338   Fit: 2.879365e+27  Orgs: 225     
UD: 29000   Gen: 3213.794   Fit: 3.034561e+27  Orgs: 223     
UD: 29100   Gen: 3225.836   Fit: 2.228140e+27  Orgs: 219     
UD: 29200   Gen: 3234.502   Fit: 1.225407e+27  Orgs: 221     
UD: 29300   Gen: 3244.241   Fit: 8.797926e+26  Orgs: 220     
UD: 29400   Gen: 3254.928   Fit: 1.595209e+27  Orgs: 221     
UD: 29500   Gen: 3268.126   Fit: 2.511616e+27  Orgs: 222     
UD: 29600   Gen: 3285.320   Fit: 2.550807e+27  Orgs: 222     
UD: 29700   Gen: 3294.441   Fit: 2.471565e+27  Orgs: 222     
UD: 29800   Gen: 3310.161   Fit: 3.329854e+27  Orgs: 217     
UD: 29900   Gen: 3322.814   Fit: 2.207658e+27  Orgs: 221     
UD: 30000   Gen: 3334.095   Fit: 3.273266e+27  Orgs: 222     
UD: 30100   Gen: 3342.824   Fit: 3.624311e+27  Orgs: 221     
UD: 30200   Gen: 3358.500   Fit: 2.984245e+27  Orgs: 220     
UD: 30300   Gen: 3372.324   Fit: 3.879545e+27  Orgs: 222     
UD: 30400   Gen: 3383.237   Fit: 3.623558e+27  Orgs: 219     
UD: 30500   Gen: 3395.986   Fit: 4.253407e+27  Orgs: 222     
UD: 30600   Gen: 3403.859   Fit: 3.183171e+27  Orgs: 220     
UD: 30700   Gen: 3412.931   Fit: 4.894312e+27  Orgs: 217     
UD: 30800   Gen: 3423.055   Fit: 3.540040e+27  Orgs: 219     
UD: 30900   Gen: 3432.167   Fit: 3.245962e+27  Orgs: 221     
UD: 31000   Gen: 3442.495   Fit: 3.848136e+27  Orgs: 222     
UD: 31100   Gen: 3448.776   Fit: 2.480108e+27  Orgs: 223     
UD: 31200   Gen: 3457.347   Fit: 2.499315e+27  Orgs: 225     
UD: 31300   Gen: 3463.869   Fit: 1.988290e+27  Orgs: 221     
UD: 31400   Gen: 3472.307   Fit: 2.966749e+27  Orgs: 225     
UD: 31500   Gen: 3482.757   Fit: 2.900981e+27  Orgs: 222     
UD: 31600   Gen: 3491.240   Fit: 3.693707e+27  Orgs: 221     
UD: 31700   Gen: 3498.790   Fit: 3.855581e+27  Orgs: 219     
UD: 31800   Gen: 3503.434   Fit: 2.988004e+27  Orgs: 221     
UD: 31900   Gen: 3507.671   Fit: 3.135153e+27  Orgs: 222     
UD: 32000   Gen: 3515.846   Fit: 5.040809e+27  Orgs: 221     
UD: 32100   Gen: 3520.459   Fit: 4.843260e+27  Orgs: 222     
UD: 32200   Gen: 3525.491   Fit: 4.750159e+27  Orgs: 224     
UD: 32300   Gen: 3530.916   Fit: 2.773409e+27  Orgs: 225     
UD: 32400   Gen: 3536.878   Fit: 2.518090e+27  Orgs: 222     
UD: 32500   Gen: 3544.650   Fit: 3.470307e+27  Orgs: 220     
UD: 32600   Gen: 3553.756   Fit: 4.133829e+27  Orgs: 221     
UD: 32700   Gen: 3560.330   Fit: 4.908812e+27  Orgs: 224     
UD: 32800   Gen: 3565.716   Fit: 5.615057e+27  Orgs: 222     
UD: 32900   Gen: 3571.188   Fit: 4.351015e+27  Orgs: 224     
UD: 33000   Gen: 3577.830   Fit: 3.910157e+27  Orgs: 223     
UD: 33100   Gen: 3585.332   Fit: 4.487278e+27  Orgs: 223     
UD: 33200   Gen: 3591.986   Fit: 3.620095e+27  Orgs: 220     
UD: 33300   Gen: 3600.797   Fit: 3.578419e+27  Orgs: 222     
UD: 33400   Gen: 3608.624   Fit: 3.993968e+27  Orgs: 221     
UD: 33500   Gen: 3618.551   Fit: 4.363237e+27  Orgs: 216     
UD: 33600   Gen: 3625.056   Fit: 3.772158e+27  Orgs: 216     
UD: 33700   Gen: 3630.963   Fit: 3.006543e+27  Orgs: 219     
UD: 33800   Gen: 3636.789   Fit: 2.401427e+27  Orgs: 223     
UD: 33900   Gen: 3644.674   Fit: 2.962684e+27  Orgs: 221     
UD: 34000   Gen: 3654.647   Fit: 3.079198e+27  Orgs: 221     
UD: 34100   Gen: 3664.296   Fit: 3.133325e+27  Orgs: 216     
UD: 34200   Gen: 3674.079   Fit: 1.671487e+27  Orgs: 214     
UD: 34300   Gen: 3684.963   Fit: 2.461780e+27  Orgs: 219     
UD: 34400   Gen: 3691.882   Fit: 2.232762e+27  Orgs: 220     
UD: 34500   Gen: 3702.960   Fit: 2.925577e+27  Orgs: 225     
UD: 34600   Gen: 3708.747   Fit: 3.927013e+27  Orgs: 221     
UD: 34700   Gen: 3713.878   Fit: 3.000897e+27  Orgs: 221     
UD: 34800   Gen: 3714.864   Fit: 3.307992e+27  Orgs: 221     
UD: 34900   Gen: 3720.211   Fit: 2.510394e+27  Orgs: 218     
UD: 35000   Gen: 3719.842   Fit: 2.734511e+27  Orgs: 222     
UD: 35100   Gen: 3728.157   Fit: 2.830813e+27  Orgs: 223     
UD: 35200   Gen: 3732.584   Fit: 3.468148e+27  Orgs: 221     
