{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 67752413

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 2100    Gen: 333.9545   Fit: 5.618657   Orgs: 396     
UD: 2200    Gen: 371.0918   Fit: 8.219919   Orgs: 392     
UD: 2300    Gen: 395.9177   Fit: 8.059573   Orgs: 389     
UD: 2400    Gen: 416.4949   Fit: 8.471778   Orgs: 390     
UD: 2500    Gen: 437.9205   Fit: 11.65344   Orgs: 390     
UD: 2600    Gen: 460.3652   Fit: 15.89084   Orgs: 397     
UD: 2700    Gen: 475.1527   Fit: 13.27877   Orgs: 393     
UD: 2800    Gen: 495.3224   Fit: 18.79977   Orgs: 397     
UD: 2900    Gen: 509.9385   Fit: 16.08592   Orgs: 390     
UD: 3000    Gen: 532.1145   Fit: 17.43058   Orgs: 393     
UD: 3100    Gen: 570.6156   Fit: 23.98352   Orgs: 385     
UD: 3200    Gen: 604.4020   Fit: 30.09477   Orgs: 393     
UD: 3300    Gen: 631.1891   Fit: 26.72777   Orgs: 386     
UD: 3400    Gen: 656.7183   Fit: 31.13574   Orgs: 394     
UD: 3500    Gen: 688.3949   Fit: 45.59901   Orgs: 390     
UD: 3600    Gen: 725.9692   Fit: 64.33118   Orgs: 389     
UD: 3700    Gen: 761.7928   Fit: 103.5381   Orgs: 391     
UD: 3800    Gen: 791.3639   Fit: 98.74139   Orgs: 393     
UD: 3900    Gen: 823.5321   Fit: 134.1562   Orgs: 389     
UD: 4000    Gen: 865.8399   Fit: 1303.510   Orgs: 381     
UD: 4100    Gen: 912.4560   Fit: 2309.024   Orgs: 386     
UD: 4200    Gen: 960.1425   Fit: 3794.301   Orgs: 393     
UD: 4300    Gen: 1005.686   Fit: 5037.078   Orgs: 382     
UD: 4400    Gen: 1029.249   Fit: 4006.590   Orgs: 370     
UD: 4500    Gen: 1058.431   Fit: 4484.631   Orgs: 383     
UD: 4600    Gen: 1103.270   Fit: 5487.800   Orgs: 378     
UD: 4700    Gen: 1135.102   Fit: 5844.597   Orgs: 384     
UD: 4800    Gen: 1160.687   Fit: 6078.729   Orgs: 390     
UD: 4900    Gen: 1186.499   Fit: 5071.324   Orgs: 387     
UD: 5000    Gen: 1204.599   Fit: 5448.086   Orgs: 387     
UD: 5100    Gen: 1218.010   Fit: 5388.966   Orgs: 383     
UD: 5200    Gen: 1237.842   Fit: 5708.268   Orgs: 386     
UD: 5300    Gen: 1260.003   Fit: 4415.482   Orgs: 377     
UD: 5400    Gen: 1277.132   Fit: 5857.926   Orgs: 393     
UD: 5500    Gen: 1292.959   Fit: 5997.797   Orgs: 387     
UD: 5600    Gen: 1310.710   Fit: 6068.672   Orgs: 383     
UD: 5700    Gen: 1334.538   Fit: 15256.86   Orgs: 390     
UD: 5800    Gen: 1360.875   Fit: 11015.02   Orgs: 391     
UD: 5900    Gen: 1400.044   Fit: 14914.31   Orgs: 385     
UD: 6000    Gen: 1445.788   Fit: 21790.36   Orgs: 391     
UD: 6100    Gen: 1471.955   Fit: 14860.48   Orgs: 374     
UD: 6200    Gen: 1508.717   Fit: 23817.50   Orgs: 392     
UD: 6300    Gen: 1544.321   Fit: 23373.57   Orgs: 386     
UD: 6400    Gen: 1571.688   Fit: 23071.18   Orgs: 391     
UD: 6500    Gen: 1588.693   Fit: 21440.35   Orgs: 387     
UD: 6600    Gen: 1605.833   Fit: 24190.35   Orgs: 377     
UD: 6700    Gen: 1626.764   Fit: 25244.85   Orgs: 381     
UD: 6800    Gen: 1654.730   Fit: 25358.94   Orgs: 392     
UD: 6900    Gen: 1677.839   Fit: 23289.59   Orgs: 379     
UD: 7000    Gen: 1695.065   Fit: 19448.73   Orgs: 386     
UD: 7100    Gen: 1720.067   Fit: 24612.57   Orgs: 388     
UD: 7200    Gen: 1746.915   Fit: 24886.71   Orgs: 388     
UD: 7300    Gen: 1774.248   Fit: 25990.46   Orgs: 387     
UD: 7400    Gen: 1792.953   Fit: 21335.36   Orgs: 384     
UD: 7500    Gen: 1814.079   Fit: 26284.89   Orgs: 390     
UD: 7600    Gen: 1833.195   Fit: 19718.29   Orgs: 385     
UD: 7700    Gen: 1863.283   Fit: 23789.26   Orgs: 389     
UD: 7800    Gen: 1884.369   Fit: 21556.46   Orgs: 390     
UD: 7900    Gen: 1908.229   Fit: 22987.67   Orgs: 380     
UD: 8000    Gen: 1933.074   Fit: 19909.53   Orgs: 390     
UD: 8100    Gen: 1957.401   Fit: 23263.98   Orgs: 389     
UD: 8200    Gen: 1981.524   Fit: 27865.96   Orgs: 393     
UD: 8300    Gen: 2000.832   Fit: 23172.61   Orgs: 392     
UD: 8400    Gen: 2016.647   Fit: 18873.13   Orgs: 382     
UD: 8500    Gen: 2041.797   Fit: 22002.51   Orgs: 385     
UD: 8600    Gen: 2069.158   Fit: 22353.56   Orgs: 387     
UD: 8700    Gen: 2092.505   Fit: 19520.27   Orgs: 386     
UD: 8800    Gen: 2117.969   Fit: 20684.58   Orgs: 393     
UD: 8900    Gen: 2143.000   Fit: 21989.87   Orgs: 389     
UD: 9000    Gen: 2166.337   Fit: 18130.39   Orgs: 386     
UD: 9100    Gen: 2188.106   Fit: 16642.42   Orgs: 387     
UD: 9200    Gen: 2209.255   Fit: 11372.18   Orgs: 377     
UD: 9300    Gen: 2231.144   Fit: 8350.443   Orgs: 382     
UD: 9400    Gen: 2258.398   Fit: 5571.548   Orgs: 387     
UD: 9500    Gen: 2292.023   Fit: 8025.597   Orgs: 388     
UD: 9600    Gen: 2330.673   Fit: 6864.892   Orgs: 373     
UD: 9700    Gen: 2360.273   Fit: 7421.412   Orgs: 385     
UD: 9800    Gen: 2377.667   Fit: 6292.311   Orgs: 378     
UD: 9900    Gen: 2395.383   Fit: 8888.199   Orgs: 384     
UD: 10000   Gen: 2420.699   Fit: 8846.347   Orgs: 385     
UD: 10100   Gen: 2436.478   Fit: 7601.922   Orgs: 385     
UD: 10200   Gen: 2460.581   Fit: 8570.497   Orgs: 391     
UD: 10300   Gen: 2478.187   Fit: 8011.696   Orgs: 386     
UD: 10400   Gen: 2497.989   Fit: 6125.544   Orgs: 377     
UD: 10500   Gen: 2518.944   Fit: 6805.391   Orgs: 393     
UD: 10600   Gen: 2537.280   Fit: 6745.536   Orgs: 389     
UD: 10700   Gen: 2554.674   Fit: 7501.535   Orgs: 390     
UD: 10800   Gen: 2571.728   Fit: 7433.276   Orgs: 386     
UD: 10900   Gen: 2585.186   Fit: 7117.685   Orgs: 382     
UD: 11000   Gen: 2606.210   Fit: 7887.980   Orgs: 391     
UD: 11100   Gen: 2622.969   Fit: 7097.792   Orgs: 385     
UD: 11200   Gen: 2635.008   Fit: 8004.568   Orgs: 388     
UD: 11300   Gen: 2646.155   Fit: 7194.612   Orgs: 387     
UD: 11400   Gen: 2663.434   Fit: 6530.383   Orgs: 387     
UD: 11500   Gen: 2682.724   Fit: 7488.309   Orgs: 377     
UD: 11600   Gen: 2705.645   Fit: 6086.143   Orgs: 375     
UD: 11700   Gen: 2730.444   Fit: 4782.442   Orgs: 367     
UD: 11800   Gen: 2751.476   Fit: 4502.704   Orgs: 378     
UD: 11900   Gen: 2781.129   Fit: 5492.554   Orgs: 380     
UD: 12000   Gen: 2810.647   Fit: 5564.711   Orgs: 374     
UD: 12100   Gen: 2832.595   Fit: 3842.359   Orgs: 365     
UD: 12200   Gen: 2858.831   Fit: 5387.829   Orgs: 385     
UD: 12300   Gen: 2887.209   Fit: 5240.690   Orgs: 382     
UD: 12400   Gen: 2916.119   Fit: 6013.214   Orgs: 387     
UD: 12500   Gen: 2937.133   Fit: 5752.023   Orgs: 383     
UD: 12600   Gen: 2961.979   Fit: 6458.118   Orgs: 389     
UD: 12700   Gen: 2978.435   Fit: 5730.876   Orgs: 384     
UD: 12800   Gen: 3002.898   Fit: 6848.506   Orgs: 393     
UD: 12900   Gen: 3021.495   Fit: 9578.019   Orgs: 390     
UD: 13000   Gen: 3036.713   Fit: 8887.689   Orgs: 387     
UD: 13100   Gen: 3053.697   Fit: 7985.710   Orgs: 393     
UD: 13200   Gen: 3068.376   Fit: 8044.307   Orgs: 388     
UD: 13300   Gen: 3082.219   Fit: 7549.050   Orgs: 388     
UD: 13400   Gen: 3095.849   Fit: 5968.922   Orgs: 384     
UD: 13500   Gen: 3111.382   Fit: 6691.152   Orgs: 380     
UD: 13600   Gen: 3130.500   Fit: 7768.649   Orgs: 392     
UD: 13700   Gen: 3147.030   Fit: 8545.812   Orgs: 394     
UD: 13800   Gen: 3164.358   Fit: 6437.534   Orgs: 380     
UD: 13900   Gen: 3183.013   Fit: 7031.106   Orgs: 390     
UD: 14000   Gen: 3203.294   Fit: 6358.167   Orgs: 388     
UD: 14100   Gen: 3220.837   Fit: 6349.902   Orgs: 381     
UD: 14200   Gen: 3238.740   Fit: 8726.979   Orgs: 389     
UD: 14300   Gen: 3249.679   Fit: 8395.819   Orgs: 392     
UD: 14400   Gen: 3261.662   Fit: 8097.690   Orgs: 388     
UD: 14500   Gen: 3272.239   Fit: 7393.210   Orgs: 385     
UD: 14600   Gen: 3282.956   Fit: 5978.923   Orgs: 383     
UD: 14700   Gen: 3302.008   Fit: 8822.323   Orgs: 382     
UD: 14800   Gen: 3319.570   Fit: 7040.970   Orgs: 388     
UD: 14900   Gen: 3333.202   Fit: 7551.379   Orgs: 371     
UD: 15000   Gen: 3347.781   Fit: 11328.40   Orgs: 393     
UD: 15100   Gen: 3365.868   Fit: 10897.84   Orgs: 387     
UD: 15200   Gen: 3386.654   Fit: 14509.78   Orgs: 393     
UD: 15300   Gen: 3411.003   Fit: 14334.63   Orgs: 385     
UD: 15400   Gen: 3430.166   Fit: 12084.18   Orgs: 386     
UD: 15500   Gen: 3464.512   Fit: 12905.23   Orgs: 365     
UD: 15600   Gen: 3486.869   Fit: 12517.64   Orgs: 373     
UD: 15700   Gen: 3526.219   Fit: 16958.46   Orgs: 389     
UD: 15800   Gen: 3544.705   Fit: 12407.46   Orgs: 380     
UD: 15900   Gen: 3546.370   Fit: 8642.492   Orgs: 378     
UD: 16000   Gen: 3586.984   Fit: 8959.517   Orgs: 375     
UD: 16100   Gen: 3601.517   Fit: 7893.560   Orgs: 377     
UD: 16200   Gen: 3618.385   Fit: 7703.461   Orgs: 382     
UD: 16300   Gen: 3642.013   Fit: 10868.94   Orgs: 377     
UD: 16400   Gen: 3679.242   Fit: 11816.99   Orgs: 380     
UD: 16500   Gen: 3677.144   Fit: 7791.871   Orgs: 390     
UD: 16600   Gen: 3692.249   Fit: 10022.79   Orgs: 389     
UD: 16700   Gen: 3721.397   Fit: 10483.83   Orgs: 388     
UD: 16800   Gen: 3755.177   Fit: 14035.46   Orgs: 389     
UD: 16900   Gen: 3792.664   Fit: 14194.37   Orgs: 387     
UD: 17000   Gen: 3821.034   Fit: 11265.78   Orgs: 386     
UD: 17100   Gen: 3837.713   Fit: 13917.63   Orgs: 390     
UD: 17200   Gen: 3896.650   Fit: 13888.09   Orgs: 394     
UD: 17300   Gen: 3927.894   Fit: 14486.50   Orgs: 387     
UD: 17400   Gen: 3962.059   Fit: 17911.67   Orgs: 393     
UD: 17500   Gen: 3979.242   Fit: 15504.16   Orgs: 385     
UD: 17600   Gen: 4001.310   Fit: 14015.29   Orgs: 378     
UD: 17700   Gen: 4029.359   Fit: 14021.61   Orgs: 387     
UD: 17800   Gen: 4052.758   Fit: 12848.32   Orgs: 389     
UD: 17900   Gen: 4052.768   Fit: 10869.04   Orgs: 383     
UD: 18000   Gen: 4060.823   Fit: 12708.65   Orgs: 390     
UD: 18100   Gen: 4084.518   Fit: 12526.46   Orgs: 388     
UD: 18200   Gen: 4119.072   Fit: 11946.20   Orgs: 390     
UD: 18300   Gen: 4154.549   Fit: 12782.02   Orgs: 386     
UD: 18400   Gen: 4168.182   Fit: 12736.47   Orgs: 385     
UD: 18500   Gen: 4191.934   Fit: 12446.14   Orgs: 393     
UD: 18600   Gen: 4215.608   Fit: 15534.10   Orgs: 385     
UD: 18700   Gen: 4232.075   Fit: 12646.56   Orgs: 385     
UD: 18800   Gen: 4236.432   Fit: 13314.37   Orgs: 389     
UD: 18900   Gen: 4241.276   Fit: 13789.05   Orgs: 387     
UD: 19000   Gen: 4245.396   Fit: 13827.03   Orgs: 394     
UD: 19100   Gen: 4252.732   Fit: 13497.06   Orgs: 388     
UD: 19200   Gen: 4262.031   Fit: 12508.32   Orgs: 386     
UD: 19300   Gen: 4277.625   Fit: 13512.25   Orgs: 389     
UD: 19400   Gen: 4295.180   Fit: 14011.58   Orgs: 389     
UD: 19500   Gen: 4306.466   Fit: 11369.43   Orgs: 378     
UD: 19600   Gen: 4322.810   Fit: 13911.29   Orgs: 384     
UD: 19700   Gen: 4335.937   Fit: 11123.92   Orgs: 382     
UD: 19800   Gen: 4341.242   Fit: 14306.16   Orgs: 376     
UD: 19900   Gen: 4360.198   Fit: 20703.30   Orgs: 388     
UD: 20000   Gen: 4385.685   Fit: 29397.14   Orgs: 390     
UD: 20100   Gen: 4406.112   Fit: 28432.47   Orgs: 384     
UD: 20200   Gen: 4421.919   Fit: 29643.90   Orgs: 395     
UD: 20300   Gen: 4436.806   Fit: 33366.49   Orgs: 386     
UD: 20400   Gen: 4454.724   Fit: 27063.99   Orgs: 388     
UD: 20500   Gen: 4478.485   Fit: 33364.85   Orgs: 388     
UD: 20600   Gen: 4501.852   Fit: 36298.00   Orgs: 385     
UD: 20700   Gen: 4526.488   Fit: 37695.37   Orgs: 389     
UD: 20800   Gen: 4541.279   Fit: 35803.21   Orgs: 387     
UD: 20900   Gen: 4562.992   Fit: 39314.08   Orgs: 391     
UD: 21000   Gen: 4578.802   Fit: 39446.72   Orgs: 389     
UD: 21100   Gen: 4599.085   Fit: 47841.28   Orgs: 389     
UD: 21200   Gen: 4619.863   Fit: 46252.11   Orgs: 386     
UD: 21300   Gen: 4639.974   Fit: 41286.87   Orgs: 386     
UD: 21400   Gen: 4662.373   Fit: 48539.46   Orgs: 391     
UD: 21500   Gen: 4685.314   Fit: 47046.48   Orgs: 385     
UD: 21600   Gen: 4698.751   Fit: 35044.86   Orgs: 377     
UD: 21700   Gen: 4708.630   Fit: 34015.99   Orgs: 389     
UD: 21800   Gen: 4731.842   Fit: 28450.45   Orgs: 380     
UD: 21900   Gen: 4762.438   Fit: 27331.14   Orgs: 386     
UD: 22000   Gen: 4782.399   Fit: 37757.78   Orgs: 396     
UD: 22100   Gen: 4802.843   Fit: 36024.89   Orgs: 389     
UD: 22200   Gen: 4817.098   Fit: 34044.28   Orgs: 388     
UD: 22300   Gen: 4829.456   Fit: 34812.17   Orgs: 388     
UD: 22400   Gen: 4845.212   Fit: 2368098.   Orgs: 386     
UD: 22500   Gen: 4861.930   Fit: 181465.9   Orgs: 383     
UD: 22600   Gen: 4888.088   Fit: 198983.7   Orgs: 385     
UD: 22700   Gen: 4914.569   Fit: 191663.3   Orgs: 390     
UD: 22800   Gen: 4956.694   Fit: 645970.4   Orgs: 386     
UD: 22900   Gen: 4981.131   Fit: 119378.6   Orgs: 383     
UD: 23000   Gen: 5007.251   Fit: 106074.1   Orgs: 374     
UD: 23100   Gen: 5007.842   Fit: 17609.53   Orgs: 387     
UD: 23200   Gen: 5011.167   Fit: 19464.38   Orgs: 390     
UD: 23300   Gen: 4989.008   Fit: 11241.47   Orgs: 386     
UD: 23400   Gen: 4983.916   Fit: 12526.49   Orgs: 382     
UD: 23500   Gen: 4972.508   Fit: 13467.51   Orgs: 388     
UD: 23600   Gen: 4972.316   Fit: 14141.17   Orgs: 386     
UD: 23700   Gen: 4982.526   Fit: 14394.47   Orgs: 382     
UD: 23800   Gen: 5006.625   Fit: 23957.28   Orgs: 381     
UD: 23900   Gen: 5015.479   Fit: 21532.03   Orgs: 390     
UD: 24000   Gen: 5017.562   Fit: 39807.92   Orgs: 390     
UD: 24100   Gen: 5038.016   Fit: 33423.25   Orgs: 386     
UD: 24200   Gen: 5063.192   Fit: 31727.46   Orgs: 386     
UD: 24300   Gen: 5073.764   Fit: 27040.41   Orgs: 382     
UD: 24400   Gen: 5098.573   Fit: 31208.32   Orgs: 386     
UD: 24500   Gen: 5112.823   Fit: 23832.99   Orgs: 385     
UD: 24600   Gen: 5140.956   Fit: 29431.62   Orgs: 390     
UD: 24700   Gen: 5157.094   Fit: 22363.31   Orgs: 384     
UD: 24800   Gen: 5169.839   Fit: 22305.22   Orgs: 385     
UD: 24900   Gen: 5178.467   Fit: 21727.96   Orgs: 390     
UD: 25000   Gen: 5188.271   Fit: 22189.90   Orgs: 391     
UD: 25100   Gen: 5202.676   Fit: 23961.59   Orgs: 389     
UD: 25200   Gen: 5206.872   Fit: 25686.57   Orgs: 392     
UD: 25300   Gen: 5210.445   Fit: 23442.76   Orgs: 393     
UD: 25400   Gen: 5219.170   Fit: 34578.90   Orgs: 389     
UD: 25500   Gen: 5231.003   Fit: 32258.54   Orgs: 388     
UD: 25600   Gen: 5240.082   Fit: 32871.06   Orgs: 390     
UD: 25700   Gen: 5249.834   Fit: 33899.19   Orgs: 391     
UD: 25800   Gen: 5263.944   Fit: 33405.46   Orgs: 395     
UD: 25900   Gen: 5276.143   Fit: 34343.06   Orgs: 392     
UD: 26000   Gen: 5305.094   Fit: 36745.46   Orgs: 384     
UD: 26100   Gen: 5310.817   Fit: 33420.35   Orgs: 393     
UD: 26200   Gen: 5320.622   Fit: 34886.34   Orgs: 386     
UD: 26300   Gen: 5332.469   Fit: 30282.41   Orgs: 382     
UD: 26400   Gen: 5337.631   Fit: 38876.21   Orgs: 385     
UD: 26500   Gen: 5350.488   Fit: 28777.32   Orgs: 377     
UD: 26600   Gen: 5366.460   Fit: 33735.88   Orgs: 383     
UD: 26700   Gen: 5377.108   Fit: 39225.53   Orgs: 379     
UD: 26800   Gen: 5375.134   Fit: 36359.96   Orgs: 380     
UD: 26900   Gen: 5378.346   Fit: 43862.55   Orgs: 382     
UD: 27000   Gen: 5384.295   Fit: 36328.34   Orgs: 390     
UD: 27100   Gen: 5390.478   Fit: 27103.66   Orgs: 389     
UD: 27200   Gen: 5426.054   Fit: 27322.41   Orgs: 392     
UD: 27300   Gen: 5440.327   Fit: 16980.07   Orgs: 382     
UD: 27400   Gen: 5463.908   Fit: 30402.91   Orgs: 391     
UD: 27500   Gen: 5496.473   Fit: 37667.73   Orgs: 387     
UD: 27600   Gen: 5522.735   Fit: 42954.05   Orgs: 388     
UD: 27700   Gen: 5542.192   Fit: 45257.11   Orgs: 385     
UD: 27800   Gen: 5565.931   Fit: 51629.54   Orgs: 391     
UD: 27900   Gen: 5590.360   Fit: 45616.87   Orgs: 386     
UD: 28000   Gen: 5614.525   Fit: 56409.15   Orgs: 398     
UD: 28100   Gen: 5638.412   Fit: 44647.02   Orgs: 381     
UD: 28200   Gen: 5648.763   Fit: 32884.66   Orgs: 384     
UD: 28300   Gen: 5665.492   Fit: 29687.36   Orgs: 388     
UD: 28400   Gen: 5691.352   Fit: 43632.15   Orgs: 383     
UD: 28500   Gen: 5715.648   Fit: 18748.77   Orgs: 389     
UD: 28600   Gen: 5719.342   Fit: 15070.33   Orgs: 395     
UD: 28700   Gen: 5733.894   Fit: 20786.01   Orgs: 387     
UD: 28800   Gen: 5753.196   Fit: 20339.04   Orgs: 387     
UD: 28900   Gen: 5786.273   Fit: 17161.26   Orgs: 384     
UD: 29000   Gen: 5781.806   Fit: 13726.40   Orgs: 391     
UD: 29100   Gen: 5774.492   Fit: 14328.50   Orgs: 390     
UD: 29200   Gen: 5784.628   Fit: 14637.21   Orgs: 382     
UD: 29300   Gen: 5800.257   Fit: 12415.37   Orgs: 385     
UD: 29400   Gen: 5813.231   Fit: 10822.80   Orgs: 389     
UD: 29500   Gen: 5815.878   Fit: 12130.79   Orgs: 386     
UD: 29600   Gen: 5820.335   Fit: 10231.67   Orgs: 382     
UD: 29700   Gen: 5819.109   Fit: 16585.73   Orgs: 395     
UD: 29800   Gen: 5822.653   Fit: 19460.38   Orgs: 386     
UD: 29900   Gen: 5823.909   Fit: 16241.34   Orgs: 386     
UD: 30000   Gen: 5838.513   Fit: 24014.36   Orgs: 388     
UD: 30100   Gen: 5854.873   Fit: 22791.83   Orgs: 393     
UD: 30200   Gen: 5872.367   Fit: 31493.52   Orgs: 392     
UD: 30300   Gen: 5884.379   Fit: 26447.54   Orgs: 390     
UD: 30400   Gen: 5911.961   Fit: 34749.43   Orgs: 383     
UD: 30500   Gen: 5931.742   Fit: 25564.00   Orgs: 376     
UD: 30600   Gen: 5944.371   Fit: 31616.91   Orgs: 383     
UD: 30700   Gen: 5970.465   Fit: 39598.15   Orgs: 387     
UD: 30800   Gen: 5982.911   Fit: 38990.64   Orgs: 393     
UD: 30900   Gen: 5999.280   Fit: 56061.41   Orgs: 393     
UD: 31000   Gen: 6014.856   Fit: 53900.34   Orgs: 395     
UD: 31100   Gen: 6029.500   Fit: 45193.28   Orgs: 382     
UD: 31200   Gen: 6043.823   Fit: 37360.68   Orgs: 384     
UD: 31300   Gen: 6056.142   Fit: 1.842288e+07  Orgs: 386     
UD: 31400   Gen: 6059.573   Fit: 1.849312e+07  Orgs: 386     
UD: 31500   Gen: 6064.349   Fit: 1.439852e+07  Orgs: 384     
UD: 31600   Gen: 6070.151   Fit: 1.439808e+07  Orgs: 384     
UD: 31700   Gen: 6072.658   Fit: 1.443514e+07  Orgs: 383     
UD: 31800   Gen: 6075.235   Fit: 1.373138e+07  Orgs: 383     
UD: 31900   Gen: 6077.812   Fit: 1.397707e+07  Orgs: 383     
UD: 32000   Gen: 6088.872   Fit: 1.397689e+07  Orgs: 383     
UD: 32100   Gen: 6091.449   Fit: 1.443496e+07  Orgs: 383     
UD: 32200   Gen: 6094.165   Fit: 1.376707e+07  Orgs: 382     
UD: 32300   Gen: 6096.741   Fit: 1.447266e+07  Orgs: 382     
UD: 32400   Gen: 6109.016   Fit: 1.863661e+07  Orgs: 383     
UD: 32500   Gen: 6096.416   Fit: 1.447282e+07  Orgs: 382     
UD: 32600   Gen: 6082.286   Fit: 22605.73   Orgs: 371     
UD: 32700   Gen: 6093.254   Fit: 27711.83   Orgs: 378     
UD: 32800   Gen: 6097.487   Fit: 31333.81   Orgs: 380     
UD: 32900   Gen: 6113.208   Fit: 30451.38   Orgs: 380     
UD: 33000   Gen: 6127.767   Fit: 40834.05   Orgs: 387     
UD: 33100   Gen: 6137.509   Fit: 44469.60   Orgs: 389     
UD: 33200   Gen: 6146.517   Fit: 42495.10   Orgs: 389     
UD: 33300   Gen: 6153.839   Fit: 37058.16   Orgs: 392     
UD: 33400   Gen: 6165.925   Fit: 35418.86   Orgs: 387     
UD: 33500   Gen: 6176.407   Fit: 34789.92   Orgs: 376     
UD: 33600   Gen: 6189.705   Fit: 34813.84   Orgs: 380     
UD: 33700   Gen: 6206.290   Fit: 47313.14   Orgs: 383     
UD: 33800   Gen: 6224.891   Fit: 50541.07   Orgs: 385     
UD: 33900   Gen: 6238.413   Fit: 78343.11   Orgs: 380     
UD: 34000   Gen: 6250.728   Fit: 71478.31   Orgs: 390     
UD: 34100   Gen: 6262.228   Fit: 58810.21   Orgs: 386     
UD: 34200   Gen: 6273.467   Fit: 52799.85   Orgs: 381     
UD: 34300   Gen: 6296.944   Fit: 64999.29   Orgs: 374     
UD: 34400   Gen: 6316.138   Fit: 68745.79   Orgs: 383     
UD: 34500   Gen: 6329.226   Fit: 74031.55   Orgs: 381     
UD: 34600   Gen: 6343.971   Fit: 61358.53   Orgs: 383     
UD: 34700   Gen: 6347.210   Fit: 52910.54   Orgs: 386     
UD: 34800   Gen: 6352.803   Fit: 57605.95   Orgs: 380     
UD: 34900   Gen: 6364.809   Fit: 61960.55   Orgs: 387     
UD: 35000   Gen: 6374.783   Fit: 55871.80   Orgs: 383     
UD: 35100   Gen: 6386.170   Fit: 73668.37   Orgs: 389     
UD: 35200   Gen: 6391.741   Fit: 2.404919e+07  Orgs: 390     
UD: 35300   Gen: 6395.918   Fit: 2.398761e+07  Orgs: 391     
UD: 35400   Gen: 6400.048   Fit: 2.392701e+07  Orgs: 392     
UD: 35500   Gen: 6400.248   Fit: 1.800679e+07  Orgs: 391     
UD: 35600   Gen: 6408.283   Fit: 2.392701e+07  Orgs: 392     
UD: 35700   Gen: 6422.344   Fit: 2.386630e+07  Orgs: 393     
UD: 35800   Gen: 6419.639   Fit: 1.800737e+07  Orgs: 391     
UD: 35900   Gen: 6430.724   Fit: 2.392687e+07  Orgs: 392     
UD: 36000   Gen: 6452.856   Fit: 2.410994e+07  Orgs: 389     
UD: 36100   Gen: 6466.416   Fit: 1.809697e+07  Orgs: 389     
UD: 36200   Gen: 6480.503   Fit: 2.404732e+07  Orgs: 390     
UD: 36300   Gen: 6484.628   Fit: 2.404667e+07  Orgs: 390     
UD: 36400   Gen: 6488.741   Fit: 2.404667e+07  Orgs: 390     
