{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 10, 'y': 10}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62371678

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 4600    Gen: 467.6600   Fit: 0.5693072  Orgs: 100     
UD: 4700    Gen: 485.3600   Fit: 0.6073479  Orgs: 100     
UD: 4800    Gen: 497.2000   Fit: 0.8445053  Orgs: 100     
UD: 4900    Gen: 510.3100   Fit: 0.8666021  Orgs: 100     
UD: 5000    Gen: 521.6061   Fit: 0.7917173  Orgs: 99      
UD: 5100    Gen: 534.7980   Fit: 0.8692747  Orgs: 99      
UD: 5200    Gen: 547.0900   Fit: 0.8384444  Orgs: 100     
UD: 5300    Gen: 556.8889   Fit: 0.6875762  Orgs: 99      
UD: 5400    Gen: 567.6429   Fit: 0.7885114  Orgs: 98      
UD: 5500    Gen: 581.2100   Fit: 0.8634325  Orgs: 100     
UD: 5600    Gen: 600.7071   Fit: 1.092917   Orgs: 99      
UD: 5700    Gen: 614.3636   Fit: 1.235405   Orgs: 99      
UD: 5800    Gen: 637.0800   Fit: 1.772981   Orgs: 100     
UD: 5900    Gen: 660.9485   Fit: 2.124353   Orgs: 97      
UD: 6000    Gen: 677.3900   Fit: 2.179014   Orgs: 100     
UD: 6100    Gen: 686.1837   Fit: 1.747158   Orgs: 98      
UD: 6200    Gen: 706.6200   Fit: 2.127310   Orgs: 100     
UD: 6300    Gen: 728.3265   Fit: 2.160711   Orgs: 98      
UD: 6400    Gen: 746.2000   Fit: 2.664798   Orgs: 100     
UD: 6500    Gen: 761.9900   Fit: 2.365977   Orgs: 100     
UD: 6600    Gen: 775.6970   Fit: 2.684707   Orgs: 99      
UD: 6700    Gen: 790.6100   Fit: 2.152600   Orgs: 100     
UD: 6800    Gen: 806.1919   Fit: 2.789279   Orgs: 99      
UD: 6900    Gen: 822.2121   Fit: 2.570877   Orgs: 99      
UD: 7000    Gen: 835.9100   Fit: 2.430287   Orgs: 100     
UD: 7100    Gen: 849.9596   Fit: 2.637763   Orgs: 99      
UD: 7200    Gen: 862.7000   Fit: 2.019287   Orgs: 100     
UD: 7300    Gen: 875.0600   Fit: 2.108977   Orgs: 100     
UD: 7400    Gen: 890.7500   Fit: 2.133829   Orgs: 100     
UD: 7500    Gen: 904.8673   Fit: 1.937648   Orgs: 98      
UD: 7600    Gen: 920.9500   Fit: 2.153458   Orgs: 100     
UD: 7700    Gen: 939.0000   Fit: 2.194859   Orgs: 99      
UD: 7800    Gen: 945.3400   Fit: 2.261832   Orgs: 100     
UD: 7900    Gen: 959.1753   Fit: 2.250290   Orgs: 97      
UD: 8000    Gen: 975.4536   Fit: 2.511624   Orgs: 97      
UD: 8100    Gen: 981.8687   Fit: 2.944616   Orgs: 99      
UD: 8200    Gen: 995.1939   Fit: 2.491380   Orgs: 98      
UD: 8300    Gen: 1016.470   Fit: 2.529569   Orgs: 100     
UD: 8400    Gen: 1031.400   Fit: 2.643449   Orgs: 100     
UD: 8500    Gen: 1048.010   Fit: 2.067058   Orgs: 100     
UD: 8600    Gen: 1065.810   Fit: 2.334221   Orgs: 100     
UD: 8700    Gen: 1082.260   Fit: 2.766929   Orgs: 100     
UD: 8800    Gen: 1092.280   Fit: 2.254462   Orgs: 100     
UD: 8900    Gen: 1105.490   Fit: 1.942618   Orgs: 98      
UD: 9000    Gen: 1121.919   Fit: 2.341074   Orgs: 99      
UD: 9100    Gen: 1133.240   Fit: 2.145390   Orgs: 100     
UD: 9200    Gen: 1148.459   Fit: 1.924929   Orgs: 98      
UD: 9300    Gen: 1167.354   Fit: 2.228932   Orgs: 99      
UD: 9400    Gen: 1186.460   Fit: 1.676594   Orgs: 100     
UD: 9500    Gen: 1212.286   Fit: 2.255346   Orgs: 98      
UD: 9600    Gen: 1230.378   Fit: 2.273582   Orgs: 98      
UD: 9700    Gen: 1235.212   Fit: 2.376923   Orgs: 99      
UD: 9800    Gen: 1267.255   Fit: 3.303816   Orgs: 98      
UD: 9900    Gen: 1304.560   Fit: 3.797871   Orgs: 100     
UD: 10000   Gen: 1335.424   Fit: 5.273434   Orgs: 99      
UD: 10100   Gen: 1360.380   Fit: 7.541011   Orgs: 100     
UD: 10200   Gen: 1382.909   Fit: 9.181392   Orgs: 99      
UD: 10300   Gen: 1407.980   Fit: 11.50822   Orgs: 99      
UD: 10400   Gen: 1423.582   Fit: 10.83217   Orgs: 98      
UD: 10500   Gen: 1440.364   Fit: 11.09734   Orgs: 99      
UD: 10600   Gen: 1454.700   Fit: 10.39819   Orgs: 100     
UD: 10700   Gen: 1471.420   Fit: 9.737577   Orgs: 100     
UD: 10800   Gen: 1488.636   Fit: 11.31662   Orgs: 99      
UD: 10900   Gen: 1504.100   Fit: 11.55864   Orgs: 100     
UD: 11000   Gen: 1520.051   Fit: 10.86185   Orgs: 98      
UD: 11100   Gen: 1535.737   Fit: 9.605385   Orgs: 99      
UD: 11200   Gen: 1554.030   Fit: 9.749864   Orgs: 99      
UD: 11300   Gen: 1572.020   Fit: 10.08011   Orgs: 99      
UD: 11400   Gen: 1588.450   Fit: 10.01003   Orgs: 100     
UD: 11500   Gen: 1604.576   Fit: 9.323945   Orgs: 99      
UD: 11600   Gen: 1622.970   Fit: 10.91971   Orgs: 100     
UD: 11700   Gen: 1640.306   Fit: 9.374223   Orgs: 98      
UD: 11800   Gen: 1656.323   Fit: 9.652299   Orgs: 99      
UD: 11900   Gen: 1672.980   Fit: 8.524042   Orgs: 99      
UD: 12000   Gen: 1689.990   Fit: 10.14108   Orgs: 98      
UD: 12100   Gen: 1707.320   Fit: 10.80929   Orgs: 100     
UD: 12200   Gen: 1724.758   Fit: 10.64387   Orgs: 99      
UD: 12300   Gen: 1740.184   Fit: 8.924097   Orgs: 98      
UD: 12400   Gen: 1761.384   Fit: 8.460349   Orgs: 99      
UD: 12500   Gen: 1779.144   Fit: 8.101401   Orgs: 97      
UD: 12600   Gen: 1795.550   Fit: 9.189842   Orgs: 100     
UD: 12700   Gen: 1811.700   Fit: 10.97449   Orgs: 100     
UD: 12800   Gen: 1830.130   Fit: 8.929098   Orgs: 100     
UD: 12900   Gen: 1849.160   Fit: 9.329822   Orgs: 100     
UD: 13000   Gen: 1866.866   Fit: 9.156691   Orgs: 97      
UD: 13100   Gen: 1885.040   Fit: 9.611109   Orgs: 100     
UD: 13200   Gen: 1903.770   Fit: 10.70715   Orgs: 100     
UD: 13300   Gen: 1922.230   Fit: 9.405820   Orgs: 100     
UD: 13400   Gen: 1946.420   Fit: 11.05165   Orgs: 100     
UD: 13500   Gen: 1957.939   Fit: 10.36293   Orgs: 98      
UD: 13600   Gen: 1978.190   Fit: 8.384167   Orgs: 100     
UD: 13700   Gen: 1994.500   Fit: 10.68425   Orgs: 98      
UD: 13800   Gen: 2013.010   Fit: 10.25436   Orgs: 99      
UD: 13900   Gen: 2028.850   Fit: 10.41455   Orgs: 100     
UD: 14000   Gen: 2044.940   Fit: 11.57130   Orgs: 100     
UD: 14100   Gen: 2062.281   Fit: 8.132778   Orgs: 96      
UD: 14200   Gen: 2079.840   Fit: 7.889067   Orgs: 100     
UD: 14300   Gen: 2103.402   Fit: 10.52981   Orgs: 97      
UD: 14400   Gen: 2134.619   Fit: 17.26821   Orgs: 97      
UD: 14500   Gen: 2170.525   Fit: 22.44018   Orgs: 99      
UD: 14600   Gen: 2188.633   Fit: 16.08639   Orgs: 98      
UD: 14700   Gen: 2209.276   Fit: 18.35913   Orgs: 98      
UD: 14800   Gen: 2241.090   Fit: 18.50626   Orgs: 100     
UD: 14900   Gen: 2266.340   Fit: 21.07230   Orgs: 100     
UD: 15000   Gen: 2286.394   Fit: 17.12142   Orgs: 99      
UD: 15100   Gen: 2308.820   Fit: 20.13500   Orgs: 100     
UD: 15200   Gen: 2327.070   Fit: 17.45454   Orgs: 100     
UD: 15300   Gen: 2347.540   Fit: 18.49637   Orgs: 100     
UD: 15400   Gen: 2371.210   Fit: 19.39021   Orgs: 100     
UD: 15500   Gen: 2396.091   Fit: 28.88915   Orgs: 99      
UD: 15600   Gen: 2448.232   Fit: 67.58935   Orgs: 99      
UD: 15700   Gen: 2476.020   Fit: 59.12999   Orgs: 99      
UD: 15800   Gen: 2498.101   Fit: 91.57988   Orgs: 99      
UD: 15900   Gen: 2518.687   Fit: 73.20980   Orgs: 99      
UD: 16000   Gen: 2538.600   Fit: 74.54508   Orgs: 100     
UD: 16100   Gen: 2559.141   Fit: 70.14194   Orgs: 99      
UD: 16200   Gen: 2582.041   Fit: 50.59287   Orgs: 97      
UD: 16300   Gen: 2612.990   Fit: 52.71793   Orgs: 97      
UD: 16400   Gen: 2638.737   Fit: 58.73308   Orgs: 99      
UD: 16500   Gen: 2661.745   Fit: 35.40884   Orgs: 98      
UD: 16600   Gen: 2691.707   Fit: 98.83992   Orgs: 99      
UD: 16700   Gen: 2713.293   Fit: 130.6614   Orgs: 99      
UD: 16800   Gen: 2727.570   Fit: 125.7517   Orgs: 100     
UD: 16900   Gen: 2743.190   Fit: 122.1858   Orgs: 100     
UD: 17000   Gen: 2759.704   Fit: 111.9448   Orgs: 98      
UD: 17100   Gen: 2777.918   Fit: 142.0291   Orgs: 98      
UD: 17200   Gen: 2791.700   Fit: 147.4200   Orgs: 100     
UD: 17300   Gen: 2804.576   Fit: 128.8339   Orgs: 99      
UD: 17400   Gen: 2817.598   Fit: 113.4435   Orgs: 97      
UD: 17500   Gen: 2830.830   Fit: 120.2379   Orgs: 94      
UD: 17600   Gen: 2844.802   Fit: 96.12883   Orgs: 96      
UD: 17700   Gen: 2866.470   Fit: 117.5874   Orgs: 100     
UD: 17800   Gen: 2885.010   Fit: 144.1607   Orgs: 100     
UD: 17900   Gen: 2900.485   Fit: 135.3441   Orgs: 99      
UD: 18000   Gen: 2915.898   Fit: 144.0304   Orgs: 98      
UD: 18100   Gen: 2932.870   Fit: 158.6835   Orgs: 100     
UD: 18200   Gen: 2945.120   Fit: 154.2078   Orgs: 100     
UD: 18300   Gen: 2964.570   Fit: 138.5905   Orgs: 100     
UD: 18400   Gen: 2986.080   Fit: 156.2786   Orgs: 100     
UD: 18500   Gen: 3003.430   Fit: 134.3855   Orgs: 100     
UD: 18600   Gen: 3017.525   Fit: 118.3166   Orgs: 99      
UD: 18700   Gen: 3031.370   Fit: 111.0726   Orgs: 100     
UD: 18800   Gen: 3051.367   Fit: 129.8614   Orgs: 98      
UD: 18900   Gen: 3068.160   Fit: 116.2282   Orgs: 100     
UD: 19000   Gen: 3086.286   Fit: 114.2133   Orgs: 98      
UD: 19100   Gen: 3102.100   Fit: 161.5129   Orgs: 100     
UD: 19200   Gen: 3118.290   Fit: 145.1069   Orgs: 100     
UD: 19300   Gen: 3134.838   Fit: 132.9956   Orgs: 99      
UD: 19400   Gen: 3152.510   Fit: 166.2653   Orgs: 100     
UD: 19500   Gen: 3166.940   Fit: 127.7014   Orgs: 100     
UD: 19600   Gen: 3184.465   Fit: 153.7791   Orgs: 99      
UD: 19700   Gen: 3200.737   Fit: 122.2420   Orgs: 99      
UD: 19800   Gen: 3217.740   Fit: 118.8376   Orgs: 100     
UD: 19900   Gen: 3235.657   Fit: 113.8241   Orgs: 99      
UD: 20000   Gen: 3259.480   Fit: 152.7093   Orgs: 100     
UD: 20100   Gen: 3274.143   Fit: 132.6306   Orgs: 98      
UD: 20200   Gen: 3287.410   Fit: 113.5056   Orgs: 100     
UD: 20300   Gen: 3303.540   Fit: 125.8981   Orgs: 100     
UD: 20400   Gen: 3320.030   Fit: 142.0261   Orgs: 100     
UD: 20500   Gen: 3338.629   Fit: 113.1812   Orgs: 97      
UD: 20600   Gen: 3352.090   Fit: 111.6195   Orgs: 100     
UD: 20700   Gen: 3367.152   Fit: 117.0923   Orgs: 99      
UD: 20800   Gen: 3383.960   Fit: 143.4062   Orgs: 99      
UD: 20900   Gen: 3401.434   Fit: 95.07647   Orgs: 99      
UD: 21000   Gen: 3420.526   Fit: 141.1384   Orgs: 97      
UD: 21100   Gen: 3438.818   Fit: 151.7912   Orgs: 99      
UD: 21200   Gen: 3458.010   Fit: 149.7364   Orgs: 100     
UD: 21300   Gen: 3476.857   Fit: 136.8019   Orgs: 98      
UD: 21400   Gen: 3494.050   Fit: 130.6081   Orgs: 100     
UD: 21500   Gen: 3510.273   Fit: 137.7482   Orgs: 99      
UD: 21600   Gen: 3530.071   Fit: 140.1578   Orgs: 99      
UD: 21700   Gen: 3552.202   Fit: 158.0859   Orgs: 99      
UD: 21800   Gen: 3569.384   Fit: 142.7585   Orgs: 99      
UD: 21900   Gen: 3586.540   Fit: 130.6510   Orgs: 100     
UD: 22000   Gen: 3605.354   Fit: 126.5281   Orgs: 99      
UD: 22100   Gen: 3624.758   Fit: 117.8339   Orgs: 99      
UD: 22200   Gen: 3644.412   Fit: 150.3946   Orgs: 97      
UD: 22300   Gen: 3664.455   Fit: 137.5075   Orgs: 99      
UD: 22400   Gen: 3684.220   Fit: 148.3059   Orgs: 100     
UD: 22500   Gen: 3700.040   Fit: 151.8075   Orgs: 99      
UD: 22600   Gen: 3717.232   Fit: 126.2105   Orgs: 99      
UD: 22700   Gen: 3733.920   Fit: 127.5221   Orgs: 100     
UD: 22800   Gen: 3752.150   Fit: 131.4248   Orgs: 100     
UD: 22900   Gen: 3769.235   Fit: 155.3245   Orgs: 98      
UD: 23000   Gen: 3786.640   Fit: 129.3397   Orgs: 100     
UD: 23100   Gen: 3805.635   Fit: 89.52925   Orgs: 96      
UD: 23200   Gen: 3830.313   Fit: 126.9040   Orgs: 99      
UD: 23300   Gen: 3850.505   Fit: 127.1875   Orgs: 99      
UD: 23400   Gen: 3869.414   Fit: 123.4474   Orgs: 99      
UD: 23500   Gen: 3893.485   Fit: 146.2748   Orgs: 99      
UD: 23600   Gen: 3912.420   Fit: 151.5645   Orgs: 100     
UD: 23700   Gen: 3928.515   Fit: 105.8937   Orgs: 99      
UD: 23800   Gen: 3952.010   Fit: 154.1039   Orgs: 99      
UD: 23900   Gen: 3972.825   Fit: 131.3268   Orgs: 97      
UD: 24000   Gen: 3992.745   Fit: 110.5997   Orgs: 98      
UD: 24100   Gen: 4013.470   Fit: 153.8001   Orgs: 100     
UD: 24200   Gen: 4030.384   Fit: 151.9958   Orgs: 99      
UD: 24300   Gen: 4045.714   Fit: 147.4727   Orgs: 98      
UD: 24400   Gen: 4062.990   Fit: 145.9303   Orgs: 100     
UD: 24500   Gen: 4079.190   Fit: 131.3652   Orgs: 100     
UD: 24600   Gen: 4096.907   Fit: 155.0695   Orgs: 97      
UD: 24700   Gen: 4112.141   Fit: 170.4013   Orgs: 99      
UD: 24800   Gen: 4127.475   Fit: 152.0266   Orgs: 99      
UD: 24900   Gen: 4142.949   Fit: 155.1681   Orgs: 98      
UD: 25000   Gen: 4156.990   Fit: 133.9173   Orgs: 98      
UD: 25100   Gen: 4173.310   Fit: 105.6563   Orgs: 100     
UD: 25200   Gen: 4192.740   Fit: 148.5103   Orgs: 100     
UD: 25300   Gen: 4208.500   Fit: 153.1053   Orgs: 98      
UD: 25400   Gen: 4221.439   Fit: 113.3020   Orgs: 98      
UD: 25500   Gen: 4237.010   Fit: 91.86808   Orgs: 99      
UD: 25600   Gen: 4258.643   Fit: 125.5737   Orgs: 98      
UD: 25700   Gen: 4275.404   Fit: 141.4372   Orgs: 99      
UD: 25800   Gen: 4292.313   Fit: 126.3376   Orgs: 99      
UD: 25900   Gen: 4309.720   Fit: 134.7931   Orgs: 100     
UD: 26000   Gen: 4324.230   Fit: 150.8005   Orgs: 100     
UD: 26100   Gen: 4341.531   Fit: 133.3335   Orgs: 98      
UD: 26200   Gen: 4360.510   Fit: 115.8669   Orgs: 96      
UD: 26300   Gen: 4378.050   Fit: 164.9233   Orgs: 100     
UD: 26400   Gen: 4392.909   Fit: 153.8084   Orgs: 99      
UD: 26500   Gen: 4406.930   Fit: 142.3774   Orgs: 100     
UD: 26600   Gen: 4421.694   Fit: 126.8418   Orgs: 98      
UD: 26700   Gen: 4437.717   Fit: 110.4025   Orgs: 99      
UD: 26800   Gen: 4457.680   Fit: 125.8051   Orgs: 100     
UD: 26900   Gen: 4476.535   Fit: 115.5347   Orgs: 99      
UD: 27000   Gen: 4496.879   Fit: 104.3604   Orgs: 99      
UD: 27100   Gen: 4518.620   Fit: 149.0483   Orgs: 100     
UD: 27200   Gen: 4535.040   Fit: 151.5766   Orgs: 99      
UD: 27300   Gen: 4551.070   Fit: 167.9382   Orgs: 100     
UD: 27400   Gen: 4566.070   Fit: 111.0710   Orgs: 100     
UD: 27500   Gen: 4582.825   Fit: 121.0330   Orgs: 97      
UD: 27600   Gen: 4603.357   Fit: 112.9196   Orgs: 98      
UD: 27700   Gen: 4619.374   Fit: 132.2639   Orgs: 99      
UD: 27800   Gen: 4635.657   Fit: 138.2880   Orgs: 99      
UD: 27900   Gen: 4650.450   Fit: 145.8704   Orgs: 100     
UD: 28000   Gen: 4666.970   Fit: 159.1805   Orgs: 100     
UD: 28100   Gen: 4680.616   Fit: 122.8139   Orgs: 99      
UD: 28200   Gen: 4696.680   Fit: 105.2799   Orgs: 100     
UD: 28300   Gen: 4712.227   Fit: 139.2293   Orgs: 97      
UD: 28400   Gen: 4726.737   Fit: 101.6646   Orgs: 99      
UD: 28500   Gen: 4746.566   Fit: 104.2046   Orgs: 99      
UD: 28600   Gen: 4775.633   Fit: 117.8548   Orgs: 98      
UD: 28700   Gen: 4797.561   Fit: 143.5855   Orgs: 98      
UD: 28800   Gen: 4812.198   Fit: 126.9478   Orgs: 96      
UD: 28900   Gen: 4829.808   Fit: 138.5874   Orgs: 99      
UD: 29000   Gen: 4848.450   Fit: 127.1545   Orgs: 100     
UD: 29100   Gen: 4868.869   Fit: 107.6745   Orgs: 99      
UD: 29200   Gen: 4889.610   Fit: 152.8787   Orgs: 100     
UD: 29300   Gen: 4906.050   Fit: 158.8899   Orgs: 100     
UD: 29400   Gen: 4919.556   Fit: 95.74154   Orgs: 99      
UD: 29500   Gen: 4940.122   Fit: 147.5795   Orgs: 98      
UD: 29600   Gen: 4957.929   Fit: 124.9844   Orgs: 99      
UD: 29700   Gen: 4974.070   Fit: 134.9664   Orgs: 100     
UD: 29800   Gen: 4992.520   Fit: 145.2706   Orgs: 98      
UD: 29900   Gen: 5008.398   Fit: 105.7865   Orgs: 98      
UD: 30000   Gen: 5028.940   Fit: 133.7009   Orgs: 100     
UD: 30100   Gen: 5049.120   Fit: 141.1978   Orgs: 100     
UD: 30200   Gen: 5064.990   Fit: 145.1824   Orgs: 100     
UD: 30300   Gen: 5081.697   Fit: 153.3748   Orgs: 99      
UD: 30400   Gen: 5097.350   Fit: 144.5055   Orgs: 100     
UD: 30500   Gen: 5114.778   Fit: 157.6010   Orgs: 99      
UD: 30600   Gen: 5129.918   Fit: 129.2963   Orgs: 97      
UD: 30700   Gen: 5147.040   Fit: 167.4565   Orgs: 100     
UD: 30800   Gen: 5160.910   Fit: 137.2619   Orgs: 100     
UD: 30900   Gen: 5178.958   Fit: 93.10580   Orgs: 95      
UD: 31000   Gen: 5201.640   Fit: 130.7455   Orgs: 100     
UD: 31100   Gen: 5222.820   Fit: 176.9552   Orgs: 100     
UD: 31200   Gen: 5238.770   Fit: 149.0183   Orgs: 100     
UD: 31300   Gen: 5253.550   Fit: 152.8900   Orgs: 100     
UD: 31400   Gen: 5268.810   Fit: 142.0388   Orgs: 100     
UD: 31500   Gen: 5286.758   Fit: 143.6466   Orgs: 99      
UD: 31600   Gen: 5304.081   Fit: 136.2890   Orgs: 99      
UD: 31700   Gen: 5319.091   Fit: 149.0867   Orgs: 99      
UD: 31800   Gen: 5334.730   Fit: 134.0213   Orgs: 100     
UD: 31900   Gen: 5350.780   Fit: 102.5883   Orgs: 100     
UD: 32000   Gen: 5370.630   Fit: 135.9241   Orgs: 100     
UD: 32100   Gen: 5388.290   Fit: 150.3989   Orgs: 100     
UD: 32200   Gen: 5404.717   Fit: 179.4360   Orgs: 99      
UD: 32300   Gen: 5418.160   Fit: 125.4030   Orgs: 100     
UD: 32400   Gen: 5436.290   Fit: 146.4027   Orgs: 100     
UD: 32500   Gen: 5449.818   Fit: 132.2346   Orgs: 99      
UD: 32600   Gen: 5461.590   Fit: 85.99730   Orgs: 100     
UD: 32700   Gen: 5484.626   Fit: 116.5249   Orgs: 99      
UD: 32800   Gen: 5505.900   Fit: 134.5316   Orgs: 100     
UD: 32900   Gen: 5526.092   Fit: 146.1524   Orgs: 98      
UD: 33000   Gen: 5538.220   Fit: 143.8023   Orgs: 100     
UD: 33100   Gen: 5553.586   Fit: 160.2372   Orgs: 99      
UD: 33200   Gen: 5565.290   Fit: 162.5655   Orgs: 100     
UD: 33300   Gen: 5580.020   Fit: 136.4495   Orgs: 100     
UD: 33400   Gen: 5593.657   Fit: 121.6292   Orgs: 99      
UD: 33500   Gen: 5601.848   Fit: 150.3782   Orgs: 99      
UD: 33600   Gen: 5617.660   Fit: 160.5933   Orgs: 100     
UD: 33700   Gen: 5630.657   Fit: 145.0302   Orgs: 99      
UD: 33800   Gen: 5647.080   Fit: 137.5118   Orgs: 100     
UD: 33900   Gen: 5663.770   Fit: 115.6983   Orgs: 100     
UD: 34000   Gen: 5683.850   Fit: 109.0618   Orgs: 100     
UD: 34100   Gen: 5705.580   Fit: 149.4127   Orgs: 100     
UD: 34200   Gen: 5727.410   Fit: 178.0700   Orgs: 100     
UD: 34300   Gen: 5748.707   Fit: 144.3925   Orgs: 99      
UD: 34400   Gen: 5766.900   Fit: 159.9176   Orgs: 100     
UD: 34500   Gen: 5786.640   Fit: 171.1525   Orgs: 100     
UD: 34600   Gen: 5800.765   Fit: 174.2155   Orgs: 98      
UD: 34700   Gen: 5814.082   Fit: 166.1620   Orgs: 97      
UD: 34800   Gen: 5828.061   Fit: 156.0322   Orgs: 99      
UD: 34900   Gen: 5842.303   Fit: 132.2937   Orgs: 99      
UD: 35000   Gen: 5857.720   Fit: 137.3480   Orgs: 100     
UD: 35100   Gen: 5874.580   Fit: 150.5596   Orgs: 100     
UD: 35200   Gen: 5890.929   Fit: 148.8796   Orgs: 98      
UD: 35300   Gen: 5906.170   Fit: 174.1023   Orgs: 100     
UD: 35400   Gen: 5920.394   Fit: 155.8656   Orgs: 99      
UD: 35500   Gen: 5935.060   Fit: 153.2447   Orgs: 100     
UD: 35600   Gen: 5949.505   Fit: 163.2890   Orgs: 99      
UD: 35700   Gen: 5964.550   Fit: 151.4555   Orgs: 100     
UD: 35800   Gen: 5978.650   Fit: 146.2674   Orgs: 100     
UD: 35900   Gen: 5992.750   Fit: 135.6497   Orgs: 100     
UD: 36000   Gen: 6006.130   Fit: 138.0733   Orgs: 100     
UD: 36100   Gen: 6022.540   Fit: 174.6987   Orgs: 100     
UD: 36200   Gen: 6039.720   Fit: 123.7278   Orgs: 100     
UD: 36300   Gen: 6056.697   Fit: 144.7132   Orgs: 99      
UD: 36400   Gen: 6071.590   Fit: 124.2941   Orgs: 100     
UD: 36500   Gen: 6085.276   Fit: 177.7675   Orgs: 98      
