{'NOT': 2.0, 'NAND': 2.0, 'AND': 4.0, 'ORN': 4.0, 'OR': 6.0, 'ANDN': 6.0, 'NOR': 8.0, 'XOR': 8.0, 'EQU': 10.0}
{'x': 20, 'y': 20}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 60562611

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 16800   Gen: 2324.365   Fit: 3.073622e+12  Orgs: 392     
UD: 16900   Gen: 2330.967   Fit: 2.449721e+12  Orgs: 392     
UD: 17000   Gen: 2337.444   Fit: 2.367033e+12  Orgs: 394     
UD: 17100   Gen: 2344.023   Fit: 2.698875e+12  Orgs: 395     
UD: 17200   Gen: 2351.813   Fit: 2.818129e+12  Orgs: 391     
UD: 17300   Gen: 2357.461   Fit: 3.141425e+12  Orgs: 393     
UD: 17400   Gen: 2366.463   Fit: 3.488572e+12  Orgs: 389     
UD: 17500   Gen: 2371.995   Fit: 2.924444e+12  Orgs: 394     
UD: 17600   Gen: 2380.122   Fit: 3.032691e+12  Orgs: 393     
UD: 17700   Gen: 2391.008   Fit: 2.848673e+12  Orgs: 395     
UD: 17800   Gen: 2399.723   Fit: 3.065084e+12  Orgs: 394     
UD: 17900   Gen: 2410.523   Fit: 3.417605e+12  Orgs: 392     
UD: 18000   Gen: 2419.858   Fit: 4.009499e+12  Orgs: 393     
UD: 18100   Gen: 2429.140   Fit: 4.797356e+12  Orgs: 392     
UD: 18200   Gen: 2437.388   Fit: 4.756658e+12  Orgs: 389     
UD: 18300   Gen: 2442.415   Fit: 4.045073e+12  Orgs: 390     
UD: 18400   Gen: 2451.378   Fit: 4.552887e+12  Orgs: 394     
UD: 18500   Gen: 2460.217   Fit: 4.703431e+12  Orgs: 392     
UD: 18600   Gen: 2468.977   Fit: 5.216638e+12  Orgs: 396     
UD: 18700   Gen: 2479.229   Fit: 4.873503e+12  Orgs: 393     
UD: 18800   Gen: 2494.753   Fit: 5.528888e+12  Orgs: 393     
UD: 18900   Gen: 2503.936   Fit: 5.417543e+12  Orgs: 388     
UD: 19000   Gen: 2515.882   Fit: 5.346143e+12  Orgs: 389     
UD: 19100   Gen: 2523.499   Fit: 4.613413e+12  Orgs: 387     
UD: 19200   Gen: 2529.621   Fit: 4.861301e+12  Orgs: 391     
UD: 19300   Gen: 2534.033   Fit: 4.772838e+12  Orgs: 389     
UD: 19400   Gen: 2541.477   Fit: 5.399311e+12  Orgs: 394     
UD: 19500   Gen: 2548.081   Fit: 5.432631e+12  Orgs: 394     
UD: 19600   Gen: 2555.003   Fit: 5.363362e+12  Orgs: 390     
UD: 19700   Gen: 2562.195   Fit: 5.076877e+12  Orgs: 395     
UD: 19800   Gen: 2569.159   Fit: 5.783230e+12  Orgs: 395     
UD: 19900   Gen: 2575.350   Fit: 5.520833e+12  Orgs: 397     
UD: 20000   Gen: 2581.896   Fit: 4.769416e+12  Orgs: 395     
UD: 20100   Gen: 2588.553   Fit: 3.768781e+12  Orgs: 396     
UD: 20200   Gen: 2595.270   Fit: 3.014776e+12  Orgs: 389     
UD: 20300   Gen: 2602.003   Fit: 4.121895e+12  Orgs: 387     
UD: 20400   Gen: 2608.523   Fit: 4.561196e+12  Orgs: 392     
UD: 20500   Gen: 2613.094   Fit: 5.134003e+12  Orgs: 392     
UD: 20600   Gen: 2618.258   Fit: 3.464204e+12  Orgs: 384     
UD: 20700   Gen: 2627.028   Fit: 4.399880e+12  Orgs: 390     
UD: 20800   Gen: 2634.874   Fit: 4.463236e+12  Orgs: 390     
UD: 20900   Gen: 2640.710   Fit: 4.375274e+12  Orgs: 386     
UD: 21000   Gen: 2647.178   Fit: 4.354423e+12  Orgs: 387     
UD: 21100   Gen: 2654.492   Fit: 5.010629e+12  Orgs: 394     
UD: 21200   Gen: 2660.271   Fit: 4.966537e+12  Orgs: 384     
UD: 21300   Gen: 2668.286   Fit: 5.695442e+12  Orgs: 395     
UD: 21400   Gen: 2675.289   Fit: 6.217189e+12  Orgs: 395     
UD: 21500   Gen: 2681.858   Fit: 6.437615e+12  Orgs: 394     
UD: 21600   Gen: 2687.595   Fit: 6.410315e+12  Orgs: 395     
UD: 21700   Gen: 2692.714   Fit: 7.747157e+12  Orgs: 395     
UD: 21800   Gen: 2697.514   Fit: 7.320085e+12  Orgs: 395     
UD: 21900   Gen: 2702.597   Fit: 6.950239e+12  Orgs: 395     
UD: 22000   Gen: 2706.987   Fit: 5.965119e+12  Orgs: 390     
UD: 22100   Gen: 2710.620   Fit: 5.045061e+12  Orgs: 395     
UD: 22200   Gen: 2715.398   Fit: 4.681219e+12  Orgs: 392     
UD: 22300   Gen: 2720.867   Fit: 3.963761e+12  Orgs: 391     
UD: 22400   Gen: 2726.540   Fit: 4.343442e+12  Orgs: 391     
UD: 22500   Gen: 2732.846   Fit: 5.831229e+12  Orgs: 395     
UD: 22600   Gen: 2736.985   Fit: 4.630703e+12  Orgs: 389     
UD: 22700   Gen: 2742.309   Fit: 5.314044e+12  Orgs: 391     
UD: 22800   Gen: 2747.512   Fit: 5.514732e+12  Orgs: 391     
UD: 22900   Gen: 2752.364   Fit: 9.929136e+12  Orgs: 385     
UD: 23000   Gen: 2761.859   Fit: 1.368243e+13  Orgs: 391     
UD: 23100   Gen: 2771.972   Fit: 1.603451e+13  Orgs: 391     
UD: 23200   Gen: 2784.747   Fit: 1.597896e+13  Orgs: 391     
UD: 23300   Gen: 2800.321   Fit: 2.397416e+13  Orgs: 393     
UD: 23400   Gen: 2811.632   Fit: 2.078315e+13  Orgs: 391     
UD: 23500   Gen: 2832.130   Fit: 2.390638e+13  Orgs: 391     
UD: 23600   Gen: 2852.073   Fit: 2.799706e+13  Orgs: 396     
UD: 23700   Gen: 2864.811   Fit: 3.012622e+13  Orgs: 392     
UD: 23800   Gen: 2883.181   Fit: 4.617595e+13  Orgs: 397     
UD: 23900   Gen: 2905.271   Fit: 4.340661e+13  Orgs: 388     
UD: 24000   Gen: 2921.822   Fit: 5.058358e+13  Orgs: 387     
UD: 24100   Gen: 2934.452   Fit: 4.885350e+13  Orgs: 392     
UD: 24200   Gen: 2949.254   Fit: 5.062707e+13  Orgs: 390     
UD: 24300   Gen: 2969.613   Fit: 5.144917e+13  Orgs: 393     
UD: 24400   Gen: 2985.607   Fit: 4.882489e+13  Orgs: 394     
UD: 24500   Gen: 2996.629   Fit: 4.563371e+13  Orgs: 391     
UD: 24600   Gen: 3026.671   Fit: 4.035188e+13  Orgs: 392     
UD: 24700   Gen: 3037.936   Fit: 4.035967e+13  Orgs: 393     
UD: 24800   Gen: 3049.862   Fit: 4.437572e+13  Orgs: 391     
UD: 24900   Gen: 3060.921   Fit: 3.436796e+13  Orgs: 394     
UD: 25000   Gen: 3086.694   Fit: 4.656234e+13  Orgs: 396     
UD: 25100   Gen: 3100.614   Fit: 1.525002e+13  Orgs: 391     
UD: 25200   Gen: 3112.696   Fit: 1.590659e+13  Orgs: 385     
UD: 25300   Gen: 3126.812   Fit: 8.329543e+12  Orgs: 393     
UD: 25400   Gen: 3143.249   Fit: 6.081682e+12  Orgs: 394     
UD: 25500   Gen: 3147.054   Fit: 2.028966e+12  Orgs: 391     
UD: 25600   Gen: 3161.054   Fit: 1.849614e+12  Orgs: 389     
UD: 25700   Gen: 3170.810   Fit: 2.487181e+12  Orgs: 389     
UD: 25800   Gen: 3178.008   Fit: 2.839763e+12  Orgs: 387     
UD: 25900   Gen: 3188.506   Fit: 2.594473e+12  Orgs: 389     
UD: 26000   Gen: 3200.641   Fit: 8.221762e+12  Orgs: 396     
UD: 26100   Gen: 3205.567   Fit: 3.303413e+12  Orgs: 395     
UD: 26200   Gen: 3214.862   Fit: 1.745551e+12  Orgs: 391     
UD: 26300   Gen: 3223.371   Fit: 1.800910e+12  Orgs: 394     
UD: 26400   Gen: 3233.788   Fit: 3.756758e+12  Orgs: 392     
UD: 26500   Gen: 3256.751   Fit: 1.998448e+12  Orgs: 394     
UD: 26600   Gen: 3271.142   Fit: 2.422026e+12  Orgs: 393     
UD: 26700   Gen: 3285.116   Fit: 2.906505e+12  Orgs: 398     
UD: 26800   Gen: 3295.455   Fit: 2.996793e+12  Orgs: 391     
UD: 26900   Gen: 3302.636   Fit: 2.462678e+12  Orgs: 393     
UD: 27000   Gen: 3314.416   Fit: 2.807166e+12  Orgs: 399     
UD: 27100   Gen: 3325.531   Fit: 3.404640e+12  Orgs: 397     
UD: 27200   Gen: 3338.608   Fit: 4.542926e+12  Orgs: 395     
UD: 27300   Gen: 3351.069   Fit: 2.700692e+12  Orgs: 393     
UD: 27400   Gen: 3365.655   Fit: 1.175670e+12  Orgs: 394     
UD: 27500   Gen: 3373.005   Fit: 1.078667e+12  Orgs: 390     
UD: 27600   Gen: 3391.486   Fit: 1.427683e+12  Orgs: 395     
UD: 27700   Gen: 3402.256   Fit: 1.107488e+13  Orgs: 387     
UD: 27800   Gen: 3427.158   Fit: 1.252726e+13  Orgs: 392     
UD: 27900   Gen: 3452.125   Fit: 7.551962e+12  Orgs: 391     
UD: 28000   Gen: 3465.727   Fit: 3.080360e+11  Orgs: 392     
UD: 28100   Gen: 3466.510   Fit: 3.933495e+11  Orgs: 394     
UD: 28200   Gen: 3471.425   Fit: 2.121276e+11  Orgs: 391     
UD: 28300   Gen: 3472.013   Fit: 2.330000e+11  Orgs: 390     
UD: 28400   Gen: 3482.117   Fit: 2.300637e+11  Orgs: 394     
UD: 28500   Gen: 3492.623   Fit: 3.034660e+11  Orgs: 395     
UD: 28600   Gen: 3510.237   Fit: 3.201908e+11  Orgs: 397     
UD: 28700   Gen: 3525.470   Fit: 2.743876e+11  Orgs: 389     
UD: 28800   Gen: 3536.000   Fit: 3.325138e+11  Orgs: 390     
UD: 28900   Gen: 3547.283   Fit: 3.061203e+11  Orgs: 392     
UD: 29000   Gen: 3563.662   Fit: 5.138890e+11  Orgs: 390     
UD: 29100   Gen: 3578.864   Fit: 1.582983e+12  Orgs: 389     
UD: 29200   Gen: 3596.874   Fit: 2.004227e+12  Orgs: 389     
UD: 29300   Gen: 3610.977   Fit: 2.052126e+12  Orgs: 385     
UD: 29400   Gen: 3620.891   Fit: 1.437010e+12  Orgs: 387     
UD: 29500   Gen: 3633.563   Fit: 1.176531e+12  Orgs: 389     
UD: 29600   Gen: 3654.444   Fit: 1.959183e+12  Orgs: 387     
UD: 29700   Gen: 3677.839   Fit: 1.455384e+12  Orgs: 385     
UD: 29800   Gen: 3696.295   Fit: 1.045423e+12  Orgs: 383     
UD: 29900   Gen: 3719.794   Fit: 1.717984e+11  Orgs: 383     
UD: 30000   Gen: 3727.039   Fit: 8.225193e+11  Orgs: 389     
UD: 30100   Gen: 3743.258   Fit: 1.095943e+12  Orgs: 387     
UD: 30200   Gen: 3757.031   Fit: 2.117542e+12  Orgs: 393     
UD: 30300   Gen: 3774.059   Fit: 1.968975e+12  Orgs: 390     
UD: 30400   Gen: 3797.464   Fit: 2.896339e+12  Orgs: 390     
UD: 30500   Gen: 3825.112   Fit: 4.006820e+12  Orgs: 393     
UD: 30600   Gen: 3842.454   Fit: 4.378080e+12  Orgs: 392     
UD: 30700   Gen: 3858.134   Fit: 4.146958e+12  Orgs: 388     
UD: 30800   Gen: 3869.849   Fit: 3.044632e+12  Orgs: 392     
UD: 30900   Gen: 3887.580   Fit: 3.806415e+12  Orgs: 395     
UD: 31000   Gen: 3894.636   Fit: 3.396531e+12  Orgs: 396     
UD: 31100   Gen: 3902.682   Fit: 2.694371e+12  Orgs: 390     
UD: 31200   Gen: 3907.515   Fit: 1.536242e+12  Orgs: 392     
UD: 31300   Gen: 3917.914   Fit: 1.320129e+12  Orgs: 395     
UD: 31400   Gen: 3930.468   Fit: 1.689829e+12  Orgs: 393     
UD: 31500   Gen: 3942.821   Fit: 2.730438e+12  Orgs: 397     
UD: 31600   Gen: 3955.415   Fit: 2.854019e+12  Orgs: 390     
UD: 31700   Gen: 3964.243   Fit: 3.116087e+12  Orgs: 395     
UD: 31800   Gen: 3971.990   Fit: 3.039640e+12  Orgs: 395     
UD: 31900   Gen: 3979.848   Fit: 3.596284e+12  Orgs: 395     
UD: 32000   Gen: 3994.499   Fit: 2.553041e+12  Orgs: 391     
UD: 32100   Gen: 4003.875   Fit: 2.082390e+12  Orgs: 392     
UD: 32200   Gen: 4018.116   Fit: 1.998855e+12  Orgs: 388     
UD: 32300   Gen: 4036.169   Fit: 3.737969e+12  Orgs: 391     
UD: 32400   Gen: 4052.183   Fit: 4.269605e+12  Orgs: 393     
UD: 32500   Gen: 4063.421   Fit: 4.091058e+12  Orgs: 392     
UD: 32600   Gen: 4071.699   Fit: 3.422137e+12  Orgs: 386     
UD: 32700   Gen: 4080.736   Fit: 3.856919e+12  Orgs: 390     
UD: 32800   Gen: 4089.346   Fit: 3.629681e+12  Orgs: 393     
UD: 32900   Gen: 4097.922   Fit: 2.174638e+12  Orgs: 387     
UD: 33000   Gen: 4106.003   Fit: 3.137161e+12  Orgs: 391     
UD: 33100   Gen: 4113.064   Fit: 3.683482e+12  Orgs: 388     
UD: 33200   Gen: 4118.723   Fit: 3.045144e+12  Orgs: 394     
UD: 33300   Gen: 4124.363   Fit: 3.097289e+12  Orgs: 388     
UD: 33400   Gen: 4131.359   Fit: 3.151787e+12  Orgs: 390     
UD: 33500   Gen: 4137.760   Fit: 2.829687e+12  Orgs: 384     
UD: 33600   Gen: 4146.538   Fit: 3.548418e+12  Orgs: 390     
UD: 33700   Gen: 4156.203   Fit: 3.283756e+12  Orgs: 384     
UD: 33800   Gen: 4164.665   Fit: 3.827170e+12  Orgs: 391     
UD: 33900   Gen: 4174.533   Fit: 3.306625e+12  Orgs: 394     
UD: 34000   Gen: 4182.954   Fit: 2.976714e+12  Orgs: 392     
