{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 5, 'y': 5}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 62829406

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 7000    Gen: 482.4000   Fit: 0.2552767  Orgs: 25      
UD: 7100    Gen: 489.1200   Fit: 0.2406049  Orgs: 25      
UD: 7200    Gen: 495.5000   Fit: 0.2462507  Orgs: 24      
UD: 7300    Gen: 501.4000   Fit: 0.2493907  Orgs: 25      
UD: 7400    Gen: 509.4400   Fit: 0.2474885  Orgs: 25      
UD: 7500    Gen: 516.3200   Fit: 0.2577515  Orgs: 25      
UD: 7600    Gen: 522.7200   Fit: 0.2435755  Orgs: 25      
UD: 7700    Gen: 529.4400   Fit: 0.2472622  Orgs: 25      
UD: 7800    Gen: 536.5600   Fit: 0.2565636  Orgs: 25      
UD: 7900    Gen: 543.3600   Fit: 0.2519232  Orgs: 25      
UD: 8000    Gen: 549.9600   Fit: 0.2420880  Orgs: 25      
UD: 8100    Gen: 557.1200   Fit: 0.2314449  Orgs: 25      
UD: 8200    Gen: 563.8800   Fit: 0.2569649  Orgs: 25      
UD: 8300    Gen: 570.5200   Fit: 0.2408837  Orgs: 25      
UD: 8400    Gen: 577.5600   Fit: 0.2541727  Orgs: 25      
UD: 8500    Gen: 583.6800   Fit: 0.2471410  Orgs: 25      
UD: 8600    Gen: 590.5600   Fit: 0.2404877  Orgs: 25      
UD: 8700    Gen: 597.6400   Fit: 0.2460914  Orgs: 25      
UD: 8800    Gen: 605.2400   Fit: 0.2581959  Orgs: 25      
UD: 8900    Gen: 611.0800   Fit: 0.2414807  Orgs: 25      
UD: 9000    Gen: 618.0833   Fit: 0.2336128  Orgs: 24      
UD: 9100    Gen: 624.7600   Fit: 0.2359260  Orgs: 25      
UD: 9200    Gen: 632.7600   Fit: 0.2498651  Orgs: 25      
UD: 9300    Gen: 638.8000   Fit: 0.2454584  Orgs: 25      
UD: 9400    Gen: 645.6400   Fit: 0.2415498  Orgs: 25      
UD: 9500    Gen: 652.0000   Fit: 0.2506445  Orgs: 25      
UD: 9600    Gen: 658.5600   Fit: 0.2396652  Orgs: 25      
UD: 9700    Gen: 665.8000   Fit: 0.2495003  Orgs: 25      
UD: 9800    Gen: 671.6000   Fit: 0.2307321  Orgs: 25      
UD: 9900    Gen: 679.3750   Fit: 0.2462652  Orgs: 24      
UD: 10000   Gen: 685.9167   Fit: 0.2431154  Orgs: 24      
UD: 10100   Gen: 693.1600   Fit: 0.2447824  Orgs: 25      
UD: 10200   Gen: 700.0400   Fit: 0.2469375  Orgs: 25      
UD: 10300   Gen: 706.5200   Fit: 0.2288714  Orgs: 25      
UD: 10400   Gen: 715.1600   Fit: 0.2322363  Orgs: 25      
UD: 10500   Gen: 722.4000   Fit: 0.2312540  Orgs: 25      
UD: 10600   Gen: 729.4167   Fit: 0.2450016  Orgs: 24      
UD: 10700   Gen: 737.3600   Fit: 0.2404836  Orgs: 25      
UD: 10800   Gen: 744.6400   Fit: 0.2453568  Orgs: 25      
UD: 10900   Gen: 751.5600   Fit: 0.2339809  Orgs: 25      
UD: 11000   Gen: 758.5200   Fit: 0.2194632  Orgs: 25      
UD: 11100   Gen: 766.6000   Fit: 0.2413228  Orgs: 25      
UD: 11200   Gen: 774.3600   Fit: 0.2337374  Orgs: 25      
UD: 11300   Gen: 781.6800   Fit: 0.2381746  Orgs: 25      
UD: 11400   Gen: 789.1200   Fit: 0.2452929  Orgs: 25      
UD: 11500   Gen: 796.3600   Fit: 0.2363039  Orgs: 25      
UD: 11600   Gen: 804.1200   Fit: 0.2196502  Orgs: 25      
UD: 11700   Gen: 812.3200   Fit: 0.2400158  Orgs: 25      
UD: 11800   Gen: 819.8261   Fit: 0.2412829  Orgs: 23      
UD: 11900   Gen: 828.2000   Fit: 0.2340134  Orgs: 25      
UD: 12000   Gen: 835.6800   Fit: 0.2399426  Orgs: 25      
UD: 12100   Gen: 842.7200   Fit: 0.2400827  Orgs: 25      
UD: 12200   Gen: 850.8000   Fit: 0.2312493  Orgs: 25      
UD: 12300   Gen: 858.2400   Fit: 0.2395278  Orgs: 25      
UD: 12400   Gen: 865.6000   Fit: 0.2347394  Orgs: 25      
UD: 12500   Gen: 873.8000   Fit: 0.2432146  Orgs: 25      
UD: 12600   Gen: 881.3200   Fit: 0.2217076  Orgs: 25      
UD: 12700   Gen: 888.6400   Fit: 0.2410223  Orgs: 25      
UD: 12800   Gen: 896.0800   Fit: 0.2369157  Orgs: 25      
UD: 12900   Gen: 903.9200   Fit: 0.2446441  Orgs: 25      
UD: 13000   Gen: 910.8000   Fit: 0.2375912  Orgs: 25      
UD: 13100   Gen: 918.7200   Fit: 0.2455134  Orgs: 25      
UD: 13200   Gen: 925.5600   Fit: 0.2365058  Orgs: 25      
UD: 13300   Gen: 933.0400   Fit: 0.2396813  Orgs: 25      
UD: 13400   Gen: 941.6000   Fit: 0.2360422  Orgs: 25      
UD: 13500   Gen: 948.6400   Fit: 0.2402209  Orgs: 25      
UD: 13600   Gen: 956.2800   Fit: 0.2474272  Orgs: 25      
UD: 13700   Gen: 963.5200   Fit: 0.2399082  Orgs: 25      
UD: 13800   Gen: 971.6800   Fit: 0.2536279  Orgs: 25      
UD: 13900   Gen: 978.9600   Fit: 0.2419447  Orgs: 25      
UD: 14000   Gen: 986.7200   Fit: 0.2377421  Orgs: 25      
UD: 14100   Gen: 995.5200   Fit: 0.2482684  Orgs: 25      
UD: 14200   Gen: 1003.000   Fit: 0.2489108  Orgs: 25      
UD: 14300   Gen: 1010.560   Fit: 0.2543355  Orgs: 25      
UD: 14400   Gen: 1017.960   Fit: 0.2519541  Orgs: 25      
UD: 14500   Gen: 1025.240   Fit: 0.2418842  Orgs: 25      
UD: 14600   Gen: 1033.417   Fit: 0.2434252  Orgs: 24      
UD: 14700   Gen: 1040.840   Fit: 0.2483605  Orgs: 25      
UD: 14800   Gen: 1049.000   Fit: 0.2488906  Orgs: 25      
UD: 14900   Gen: 1056.160   Fit: 0.2545752  Orgs: 25      
UD: 15000   Gen: 1064.040   Fit: 0.2575028  Orgs: 25      
UD: 15100   Gen: 1071.560   Fit: 0.2493017  Orgs: 25      
UD: 15200   Gen: 1077.880   Fit: 0.2337825  Orgs: 25      
UD: 15300   Gen: 1084.720   Fit: 0.2385302  Orgs: 25      
UD: 15400   Gen: 1091.160   Fit: 0.2307778  Orgs: 25      
UD: 15500   Gen: 1095.833   Fit: 0.2382403  Orgs: 24      
UD: 15600   Gen: 1100.280   Fit: 0.2246679  Orgs: 25      
UD: 15700   Gen: 1107.360   Fit: 0.2531081  Orgs: 25      
UD: 15800   Gen: 1114.640   Fit: 0.2454129  Orgs: 25      
UD: 15900   Gen: 1121.917   Fit: 0.2687858  Orgs: 24      
UD: 16000   Gen: 1129.720   Fit: 0.2489645  Orgs: 25      
UD: 16100   Gen: 1136.480   Fit: 0.2368213  Orgs: 25      
UD: 16200   Gen: 1145.240   Fit: 0.2396654  Orgs: 25      
UD: 16300   Gen: 1153.240   Fit: 0.2435768  Orgs: 25      
UD: 16400   Gen: 1160.520   Fit: 0.2450410  Orgs: 25      
UD: 16500   Gen: 1167.800   Fit: 0.2522935  Orgs: 25      
UD: 16600   Gen: 1174.520   Fit: 0.2541508  Orgs: 25      
UD: 16700   Gen: 1181.320   Fit: 0.2460132  Orgs: 25      
UD: 16800   Gen: 1188.320   Fit: 0.2379229  Orgs: 25      
UD: 16900   Gen: 1195.960   Fit: 0.2592515  Orgs: 25      
UD: 17000   Gen: 1202.760   Fit: 0.2263726  Orgs: 25      
UD: 17100   Gen: 1210.520   Fit: 0.2534913  Orgs: 25      
UD: 17200   Gen: 1217.720   Fit: 0.2434000  Orgs: 25      
UD: 17300   Gen: 1225.040   Fit: 0.2428340  Orgs: 25      
UD: 17400   Gen: 1232.120   Fit: 0.2451591  Orgs: 25      
UD: 17500   Gen: 1239.760   Fit: 0.2464265  Orgs: 25      
UD: 17600   Gen: 1247.640   Fit: 0.2491266  Orgs: 25      
UD: 17700   Gen: 1254.560   Fit: 0.2507954  Orgs: 25      
UD: 17800   Gen: 1261.480   Fit: 0.2608075  Orgs: 25      
UD: 17900   Gen: 1268.480   Fit: 0.2538621  Orgs: 25      
UD: 18000   Gen: 1276.360   Fit: 0.2482948  Orgs: 25      
UD: 18100   Gen: 1283.520   Fit: 0.2504706  Orgs: 25      
UD: 18200   Gen: 1291.680   Fit: 0.2544409  Orgs: 25      
UD: 18300   Gen: 1298.680   Fit: 0.2536935  Orgs: 25      
UD: 18400   Gen: 1306.320   Fit: 0.2446857  Orgs: 25      
UD: 18500   Gen: 1314.800   Fit: 0.2549417  Orgs: 25      
UD: 18600   Gen: 1322.280   Fit: 0.2527719  Orgs: 25      
UD: 18700   Gen: 1329.800   Fit: 0.2482935  Orgs: 25      
UD: 18800   Gen: 1338.280   Fit: 0.2495989  Orgs: 25      
UD: 18900   Gen: 1345.600   Fit: 0.2499963  Orgs: 25      
UD: 19000   Gen: 1353.520   Fit: 0.2573386  Orgs: 25      
UD: 19100   Gen: 1361.200   Fit: 0.2610958  Orgs: 25      
UD: 19200   Gen: 1369.640   Fit: 0.2504485  Orgs: 25      
UD: 19300   Gen: 1378.040   Fit: 0.2569733  Orgs: 25      
UD: 19400   Gen: 1384.720   Fit: 0.2459851  Orgs: 25      
UD: 19500   Gen: 1393.120   Fit: 0.2459625  Orgs: 25      
UD: 19600   Gen: 1401.160   Fit: 0.2334637  Orgs: 25      
UD: 19700   Gen: 1409.480   Fit: 0.2565846  Orgs: 25      
UD: 19800   Gen: 1417.400   Fit: 0.2455277  Orgs: 25      
UD: 19900   Gen: 1424.320   Fit: 0.2541812  Orgs: 25      
UD: 20000   Gen: 1431.760   Fit: 0.2541758  Orgs: 25      
UD: 20100   Gen: 1439.240   Fit: 0.2504153  Orgs: 25      
UD: 20200   Gen: 1446.760   Fit: 0.2501679  Orgs: 25      
UD: 20300   Gen: 1454.360   Fit: 0.2398610  Orgs: 25      
UD: 20400   Gen: 1462.440   Fit: 0.2575276  Orgs: 25      
UD: 20500   Gen: 1469.800   Fit: 0.2472392  Orgs: 25      
UD: 20600   Gen: 1477.280   Fit: 0.2480566  Orgs: 25      
UD: 20700   Gen: 1484.440   Fit: 0.2465588  Orgs: 25      
UD: 20800   Gen: 1491.400   Fit: 0.2410525  Orgs: 25      
UD: 20900   Gen: 1498.000   Fit: 0.2333823  Orgs: 25      
UD: 21000   Gen: 1504.800   Fit: 0.1818964  Orgs: 25      
UD: 21100   Gen: 1515.120   Fit: 0.2439072  Orgs: 25      
UD: 21200   Gen: 1523.120   Fit: 0.2347785  Orgs: 25      
UD: 21300   Gen: 1531.880   Fit: 0.2175455  Orgs: 25      
UD: 21400   Gen: 1540.640   Fit: 0.2403654  Orgs: 25      
UD: 21500   Gen: 1547.680   Fit: 0.2388836  Orgs: 25      
UD: 21600   Gen: 1556.240   Fit: 0.2534017  Orgs: 25      
UD: 21700   Gen: 1564.040   Fit: 0.2426673  Orgs: 25      
UD: 21800   Gen: 1571.400   Fit: 0.2442090  Orgs: 25      
UD: 21900   Gen: 1579.640   Fit: 0.2389887  Orgs: 25      
UD: 22000   Gen: 1587.680   Fit: 0.2499546  Orgs: 25      
UD: 22100   Gen: 1595.240   Fit: 0.2465979  Orgs: 25      
UD: 22200   Gen: 1603.200   Fit: 0.2490876  Orgs: 25      
UD: 22300   Gen: 1610.520   Fit: 0.2392882  Orgs: 25      
UD: 22400   Gen: 1617.920   Fit: 0.2310513  Orgs: 25      
UD: 22500   Gen: 1626.680   Fit: 0.2353086  Orgs: 25      
UD: 22600   Gen: 1635.880   Fit: 0.2493261  Orgs: 25      
UD: 22700   Gen: 1643.800   Fit: 0.2375607  Orgs: 25      
UD: 22800   Gen: 1651.880   Fit: 0.2493373  Orgs: 25      
UD: 22900   Gen: 1660.040   Fit: 0.2599959  Orgs: 25      
UD: 23000   Gen: 1667.680   Fit: 0.2630228  Orgs: 25      
UD: 23100   Gen: 1675.083   Fit: 0.2222547  Orgs: 24      
UD: 23200   Gen: 1683.320   Fit: 0.2309010  Orgs: 25      
UD: 23300   Gen: 1692.440   Fit: 0.2617511  Orgs: 25      
UD: 23400   Gen: 1699.840   Fit: 0.2628249  Orgs: 25      
UD: 23500   Gen: 1707.120   Fit: 0.2582045  Orgs: 25      
UD: 23600   Gen: 1715.760   Fit: 0.2558647  Orgs: 25      
UD: 23700   Gen: 1723.960   Fit: 0.2502754  Orgs: 25      
UD: 23800   Gen: 1731.040   Fit: 0.2498883  Orgs: 25      
UD: 23900   Gen: 1741.080   Fit: 0.3824834  Orgs: 25      
UD: 24000   Gen: 1758.440   Fit: 1.711006   Orgs: 25      
UD: 24100   Gen: 1776.840   Fit: 1.250338   Orgs: 25      
UD: 24200   Gen: 1780.400   Fit: 0.8863100  Orgs: 25      
UD: 24300   Gen: 1792.261   Fit: 1.121668   Orgs: 23      
UD: 24400   Gen: 1802.480   Fit: 1.207460   Orgs: 25      
UD: 24500   Gen: 1815.000   Fit: 0.8562642  Orgs: 25      
UD: 24600   Gen: 1825.120   Fit: 0.4047440  Orgs: 25      
UD: 24700   Gen: 1841.160   Fit: 1.007825   Orgs: 25      
UD: 24800   Gen: 1852.560   Fit: 0.2578565  Orgs: 25      
UD: 24900   Gen: 1863.320   Fit: 0.3069196  Orgs: 25      
UD: 25000   Gen: 1875.120   Fit: 0.4500929  Orgs: 25      
UD: 25100   Gen: 1881.760   Fit: 0.2505411  Orgs: 25      
UD: 25200   Gen: 1888.040   Fit: 0.3348477  Orgs: 25      
UD: 25300   Gen: 1894.840   Fit: 0.2577867  Orgs: 25      
UD: 25400   Gen: 1906.480   Fit: 0.2806811  Orgs: 25      
UD: 25500   Gen: 1919.600   Fit: 0.8483753  Orgs: 25      
UD: 25600   Gen: 1928.560   Fit: 0.8946671  Orgs: 25      
UD: 25700   Gen: 1938.960   Fit: 0.8576498  Orgs: 25      
UD: 25800   Gen: 1948.800   Fit: 0.7752602  Orgs: 25      
UD: 25900   Gen: 1958.240   Fit: 0.8124108  Orgs: 25      
UD: 26000   Gen: 1969.375   Fit: 0.8227275  Orgs: 24      
UD: 26100   Gen: 1978.680   Fit: 1.336763   Orgs: 25      
UD: 26200   Gen: 1987.480   Fit: 1.122291   Orgs: 25      
UD: 26300   Gen: 1998.375   Fit: 1.349380   Orgs: 24      
UD: 26400   Gen: 2009.040   Fit: 1.330034   Orgs: 25      
UD: 26500   Gen: 2022.160   Fit: 1.721693   Orgs: 25      
UD: 26600   Gen: 2029.880   Fit: 1.783717   Orgs: 25      
UD: 26700   Gen: 2041.040   Fit: 1.488108   Orgs: 25      
UD: 26800   Gen: 2051.083   Fit: 1.920760   Orgs: 24      
UD: 26900   Gen: 2060.080   Fit: 1.891629   Orgs: 25      
UD: 27000   Gen: 2067.880   Fit: 1.146352   Orgs: 25      
UD: 27100   Gen: 2078.360   Fit: 1.076952   Orgs: 25      
UD: 27200   Gen: 2092.920   Fit: 1.818699   Orgs: 25      
UD: 27300   Gen: 2101.520   Fit: 1.955246   Orgs: 25      
UD: 27400   Gen: 2114.240   Fit: 2.365352   Orgs: 25      
UD: 27500   Gen: 2133.960   Fit: 3.178555   Orgs: 25      
UD: 27600   Gen: 2143.240   Fit: 2.381094   Orgs: 25      
UD: 27700   Gen: 2151.560   Fit: 2.148871   Orgs: 25      
UD: 27800   Gen: 2163.800   Fit: 2.644564   Orgs: 25      
UD: 27900   Gen: 2172.800   Fit: 2.386076   Orgs: 25      
UD: 28000   Gen: 2178.360   Fit: 1.935121   Orgs: 25      
UD: 28100   Gen: 2185.920   Fit: 1.236815   Orgs: 25      
UD: 28200   Gen: 2198.880   Fit: 1.535872   Orgs: 25      
UD: 28300   Gen: 2207.160   Fit: 1.509766   Orgs: 25      
UD: 28400   Gen: 2216.080   Fit: 1.012857   Orgs: 25      
UD: 28500   Gen: 2226.200   Fit: 1.235741   Orgs: 25      
UD: 28600   Gen: 2233.458   Fit: 1.073932   Orgs: 24      
UD: 28700   Gen: 2245.440   Fit: 1.159424   Orgs: 25      
UD: 28800   Gen: 2252.920   Fit: 1.186830   Orgs: 25      
UD: 28900   Gen: 2270.800   Fit: 1.387901   Orgs: 25      
UD: 29000   Gen: 2281.360   Fit: 0.9878850  Orgs: 25      
UD: 29100   Gen: 2297.000   Fit: 1.359865   Orgs: 25      
UD: 29200   Gen: 2307.320   Fit: 1.111680   Orgs: 25      
UD: 29300   Gen: 2319.000   Fit: 1.442292   Orgs: 25      
UD: 29400   Gen: 2329.320   Fit: 1.198441   Orgs: 25      
UD: 29500   Gen: 2341.960   Fit: 1.520626   Orgs: 25      
UD: 29600   Gen: 2349.958   Fit: 1.301143   Orgs: 24      
UD: 29700   Gen: 2362.560   Fit: 1.715379   Orgs: 25      
UD: 29800   Gen: 2373.320   Fit: 1.634658   Orgs: 25      
UD: 29900   Gen: 2382.040   Fit: 1.616039   Orgs: 25      
UD: 30000   Gen: 2391.040   Fit: 1.694368   Orgs: 25      
UD: 30100   Gen: 2400.000   Fit: 1.781386   Orgs: 25      
UD: 30200   Gen: 2407.680   Fit: 1.452683   Orgs: 25      
UD: 30300   Gen: 2417.560   Fit: 1.545871   Orgs: 25      
UD: 30400   Gen: 2427.680   Fit: 1.500327   Orgs: 25      
UD: 30500   Gen: 2436.400   Fit: 1.497586   Orgs: 25      
UD: 30600   Gen: 2446.760   Fit: 1.656904   Orgs: 25      
UD: 30700   Gen: 2454.600   Fit: 0.9219222  Orgs: 25      
UD: 30800   Gen: 2462.560   Fit: 0.7288374  Orgs: 25      
UD: 30900   Gen: 2472.120   Fit: 1.149263   Orgs: 25      
UD: 31000   Gen: 2481.478   Fit: 0.9879863  Orgs: 23      
UD: 31100   Gen: 2491.920   Fit: 1.141935   Orgs: 25      
UD: 31200   Gen: 2502.480   Fit: 1.182770   Orgs: 25      
UD: 31300   Gen: 2508.480   Fit: 0.6084151  Orgs: 25      
UD: 31400   Gen: 2518.640   Fit: 1.109504   Orgs: 25      
UD: 31500   Gen: 2529.720   Fit: 1.295559   Orgs: 25      
UD: 31600   Gen: 2542.560   Fit: 1.542992   Orgs: 25      
UD: 31700   Gen: 2551.400   Fit: 1.491932   Orgs: 25      
UD: 31800   Gen: 2561.840   Fit: 1.676175   Orgs: 25      
UD: 31900   Gen: 2571.400   Fit: 1.334483   Orgs: 25      
UD: 32000   Gen: 2580.200   Fit: 1.671692   Orgs: 25      
UD: 32100   Gen: 2588.440   Fit: 1.364764   Orgs: 25      
UD: 32200   Gen: 2598.583   Fit: 1.127441   Orgs: 24      
UD: 32300   Gen: 2597.680   Fit: 0.7653802  Orgs: 25      
UD: 32400   Gen: 2604.400   Fit: 0.9239238  Orgs: 25      
UD: 32500   Gen: 2612.120   Fit: 0.9256546  Orgs: 25      
UD: 32600   Gen: 2621.640   Fit: 1.163395   Orgs: 25      
UD: 32700   Gen: 2632.440   Fit: 1.468780   Orgs: 25      
UD: 32800   Gen: 2641.920   Fit: 1.496780   Orgs: 25      
UD: 32900   Gen: 2652.360   Fit: 1.442305   Orgs: 25      
UD: 33000   Gen: 2661.040   Fit: 1.283326   Orgs: 25      
UD: 33100   Gen: 2673.680   Fit: 1.431022   Orgs: 25      
UD: 33200   Gen: 2684.160   Fit: 1.189967   Orgs: 25      
UD: 33300   Gen: 2694.040   Fit: 1.059822   Orgs: 25      
UD: 33400   Gen: 2704.440   Fit: 0.8905337  Orgs: 25      
UD: 33500   Gen: 2711.760   Fit: 0.7934669  Orgs: 25      
UD: 33600   Gen: 2719.000   Fit: 0.6226973  Orgs: 25      
UD: 33700   Gen: 2730.680   Fit: 0.6214207  Orgs: 25      
UD: 33800   Gen: 2739.000   Fit: 0.4612435  Orgs: 25      
UD: 33900   Gen: 2753.160   Fit: 0.5153083  Orgs: 25      
UD: 34000   Gen: 2762.760   Fit: 0.6086297  Orgs: 25      
UD: 34100   Gen: 2772.840   Fit: 0.6380296  Orgs: 25      
UD: 34200   Gen: 2781.080   Fit: 0.5349158  Orgs: 25      
UD: 34300   Gen: 2793.120   Fit: 0.7485535  Orgs: 25      
UD: 34400   Gen: 2802.280   Fit: 0.6852294  Orgs: 25      
UD: 34500   Gen: 2813.120   Fit: 1.168427   Orgs: 25      
UD: 34600   Gen: 2824.480   Fit: 1.129568   Orgs: 25      
UD: 34700   Gen: 2840.333   Fit: 1.577858   Orgs: 24      
UD: 34800   Gen: 2853.042   Fit: 1.716222   Orgs: 24      
UD: 34900   Gen: 2863.200   Fit: 1.676034   Orgs: 25      
UD: 35000   Gen: 2872.520   Fit: 1.931833   Orgs: 25      
UD: 35100   Gen: 2882.000   Fit: 1.824279   Orgs: 25      
UD: 35200   Gen: 2891.920   Fit: 1.641660   Orgs: 25      
UD: 35300   Gen: 2902.560   Fit: 1.517774   Orgs: 25      
UD: 35400   Gen: 2912.080   Fit: 1.622186   Orgs: 25      
UD: 35500   Gen: 2921.560   Fit: 1.784749   Orgs: 25      
UD: 35600   Gen: 2938.875   Fit: 4.349614   Orgs: 24      
UD: 35700   Gen: 2955.208   Fit: 5.115198   Orgs: 24      
UD: 35800   Gen: 2966.160   Fit: 5.786382   Orgs: 25      
UD: 35900   Gen: 2976.640   Fit: 7.877233   Orgs: 25      
